Date|Close|Change
2014-04-01|0.114|-4.20%
2014-04-02|0.122|7.02%
2014-04-03|0.109|-10.66%
2014-04-04|0.107|-1.83%
2014-04-07|0.101|-5.61%
2014-04-08|0.101|0.00%
2014-04-09|0.096|-4.95%
2014-04-10|0.091|-5.21%
2014-04-11|0.094|3.30%
2014-04-14|0.096|2.13%
2014-04-15|0.091|-5.21%
2014-04-16|0.091|0.00%
2014-04-17|0.094|3.30%
2014-04-21|0.094|0.00%
2014-04-22|0.094|0.00%
2014-04-23|0.094|0.00%
2014-04-24|0.094|0.00%
2014-04-25|0.091|-3.19%
2014-04-28|0.094|3.30%
2014-04-29|0.094|0.00%
2014-04-30|0.107|13.83%
2014-05-01|0.101|-5.61%
2014-05-02|0.104|2.97%
2014-05-05|0.099|-4.81%
2014-05-06|0.101|2.02%
2014-05-07|0.099|-1.98%
2014-05-08|0.094|-5.05%
2014-05-09|0.096|2.13%
2014-05-12|0.096|0.00%
2014-05-13|0.094|-2.08%
2014-05-14|0.086|-8.51%
2014-05-15|0.081|-5.81%
2014-05-16|0.081|0.00%
2014-05-19|0.081|0.00%
2014-05-20|0.079|-2.47%
2014-05-21|0.081|2.53%
2014-05-22|0.081|0.00%
2014-05-23|0.081|0.00%
2014-05-26|0.0807|-0.37%
2014-05-27|0.081|0.37%
2014-05-28|0.076|-6.17%
2014-05-29|0.096|26.32%
2014-05-30|0.099|3.12%
2014-06-02|0.101|2.02%
2014-06-03|0.099|-1.98%
2014-06-04|0.099|0.00%
2014-06-05|0.096|-3.03%
2014-06-06|0.096|0.00%
2014-06-09|0.096|0.00%
2014-06-10|0.101|5.21%
2014-06-11|0.099|-1.98%
2014-06-12|0.096|-3.03%
2014-06-13|0.104|8.33%
2014-06-16|0.101|-2.88%
2014-06-17|0.096|-4.95%
2014-06-18|0.091|-5.21%
2014-06-19|0.086|-5.49%
2014-06-20|0.081|-5.81%
2014-06-23|0.084|3.70%
2014-06-24|0.084|0.00%
2014-06-25|0.104|23.81%
2014-06-26|0.099|-4.81%
2014-06-27|0.104|5.05%
2014-06-30|0.107|2.88%
2014-07-01|0.107|0.00%
2014-07-02|0.109|1.87%
2014-07-03|0.104|-4.59%
2014-07-07|0.104|0.00%
2014-07-08|0.094|-9.62%
2014-07-09|0.096|2.13%
2014-07-10|0.091|-5.21%
2014-07-11|0.094|3.30%
2014-07-12|0.0933|-0.74%
2014-07-14|0.091|-2.47%
2014-07-15|0.094|3.30%
2014-07-16|0.094|0.00%
2014-07-17|0.086|-8.51%
2014-07-18|0.084|-2.33%
2014-07-21|0.089|5.95%
2014-07-22|0.089|0.00%
2014-07-23|0.107|20.22%
2014-07-24|0.109|1.87%
2014-07-25|0.107|-1.83%
2014-07-28|0.1062|-0.75%
2014-07-29|0.107|0.75%
2014-07-30|0.114|6.54%
2014-07-31|0.114|0.00%
2014-08-01|0.109|-4.39%
2014-08-02|0.1087|-0.28%
2014-08-04|0.104|-4.32%
2014-08-05|0.104|0.00%
2014-08-06|0.099|-4.81%
2014-08-07|0.091|-8.08%
2014-08-08|0.091|0.00%
2014-08-11|0.091|0.00%
2014-08-12|0.094|3.30%
2014-08-13|0.084|-10.64%
2014-08-14|0.081|-3.57%
2014-08-15|0.079|-2.47%
2014-08-18|0.084|6.33%
2014-08-19|0.084|0.00%
2014-08-20|0.114|35.71%
2014-08-21|0.101|-11.40%
2014-08-22|0.101|0.00%
2014-08-25|0.101|0.00%
2014-08-26|0.099|-1.98%
2014-08-27|0.099|0.00%
2014-08-28|0.094|-5.05%
2014-08-29|0.089|-5.32%
2014-09-01|0.0936|5.17%
2014-09-02|0.094|0.43%
2014-09-03|0.091|-3.19%
2014-09-04|0.091|0.00%
2014-09-05|0.089|-2.20%
2014-09-08|0.089|0.00%
2014-09-09|0.094|5.62%
2014-09-10|0.096|2.13%
2014-09-11|0.091|-5.21%
2014-09-12|0.089|-2.20%
2014-09-13|0.091|2.25%
2014-09-15|0.089|-2.20%
2014-09-16|0.096|7.87%
2014-09-17|0.129|34.37%
2014-09-18|0.119|-7.75%
2014-09-19|0.114|-4.20%
2014-09-22|0.101|-11.40%
2014-09-23|0.096|-4.95%
2014-09-24|0.101|5.21%
2014-09-25|0.094|-6.93%
2014-09-26|0.096|2.13%
2014-09-27|0.0953|-0.73%
2014-09-29|0.096|0.73%
2014-09-30|0.099|3.12%
2014-10-01|0.089|-10.10%
2014-10-02|0.091|2.25%
2014-10-03|0.096|5.49%
2014-10-06|0.091|-5.21%
2014-10-07|0.089|-2.20%
2014-10-08|0.084|-5.62%
2014-10-09|0.084|0.00%
2014-10-10|0.084|0.00%
2014-10-13|0.0827|-1.55%
2014-10-14|0.074|-10.52%
2014-10-15|0.076|2.70%
2014-10-16|0.101|32.89%
2014-10-17|0.101|0.00%
2014-10-20|0.099|-1.98%
2014-10-21|0.099|0.00%
2014-10-22|0.099|0.00%
2014-10-23|0.099|0.00%
2014-10-24|0.099|0.00%
2014-10-27|0.099|0.00%
2014-10-28|0.099|0.00%
2014-10-29|0.109|10.10%
2014-10-30|0.104|-4.59%
2014-10-31|0.099|-4.81%
2014-11-03|0.096|-3.03%
2014-11-04|0.096|0.00%
2014-11-05|0.096|0.00%
2014-11-06|0.099|3.12%
2014-11-07|0.099|0.00%
2014-11-10|0.099|0.00%
2014-11-11|0.1005|1.52%
2014-11-12|0.109|8.46%
2014-11-13|0.142|30.28%
2014-11-14|0.145|2.11%
2014-11-17|0.145|0.00%
2014-11-18|0.132|-8.97%
2014-11-19|0.134|1.52%
2014-11-20|0.127|-5.22%
2014-11-21|0.124|-2.36%
2014-11-24|0.124|0.00%
2014-11-25|0.124|0.00%
2014-11-26|0.124|0.00%
2014-11-27|0.1228|-0.97%
2014-11-28|0.122|-0.65%
2014-12-01|0.119|-2.46%
2014-12-02|0.122|2.52%
2014-12-03|0.122|0.00%
2014-12-04|0.124|1.64%
2014-12-05|0.142|14.52%
2014-12-08|0.15|5.63%
2014-12-09|0.165|10.00%
2014-12-10|0.211|27.88%
2014-12-11|0.208|-1.42%
2014-12-12|0.193|-7.21%
2014-12-15|0.198|2.59%
2014-12-16|0.203|2.53%
2014-12-17|0.221|8.87%
2014-12-18|0.241|9.05%
2014-12-19|0.251|4.15%
2014-12-22|0.256|1.99%
2014-12-23|0.244|-4.69%
2014-12-24|0.239|-2.05%
2014-12-25|0.239|0.00%
2014-12-26|0.236|-1.26%
2014-12-29|0.218|-7.63%
2014-12-30|0.195|-10.55%
2014-12-31|0.216|10.77%
2015-01-01|0.2188|1.30%
2015-01-02|0.223|1.92%
2015-01-05|0.218|-2.24%
2015-01-06|0.208|-4.59%
2015-01-07|0.249|19.71%
2015-01-08|0.239|-4.02%
2015-01-09|0.203|-15.06%
2015-01-12|0.188|-7.39%
2015-01-13|0.185|-1.60%
2015-01-14|0.167|-9.73%
2015-01-15|0.152|-8.98%
2015-01-16|0.16|5.26%
2015-01-19|0.158|-1.25%
2015-01-20|0.16|1.27%
2015-01-21|0.162|1.25%
2015-01-22|0.162|0.00%
2015-01-23|0.157|-3.09%
2015-01-26|0.157|0.00%
2015-01-27|0.155|-1.27%
2015-01-28|0.157|1.29%
2015-01-29|0.152|-3.18%
2015-01-30|0.147|-3.29%
2015-02-02|0.15|2.04%
2015-02-03|0.167|11.33%
2015-02-04|0.198|18.56%
2015-02-05|0.195|-1.52%
2015-02-06|0.246|26.15%
2015-02-09|0.234|-4.88%
2015-02-10|0.234|0.00%
2015-02-11|0.229|-2.14%
2015-02-12|0.229|0.00%
2015-02-13|0.221|-3.49%
2015-02-16|0.2182|-1.27%
2015-02-17|0.223|2.20%
2015-02-18|0.203|-8.97%
2015-02-19|0.211|3.94%
2015-02-20|0.213|0.95%
2015-02-23|0.208|-2.35%
2015-02-24|0.19|-8.65%
2015-02-25|0.188|-1.05%
2015-02-26|0.203|7.98%
2015-02-27|0.193|-4.93%
2015-03-02|0.195|1.04%
2015-03-03|0.195|0.00%
2015-03-04|0.25|28.21%
2015-03-05|0.234|-6.40%
2015-03-06|0.262|11.97%
2015-03-09|0.244|-6.87%
2015-03-10|0.239|-2.05%
2015-03-11|0.239|0.00%
2015-03-12|0.237|-0.84%
2015-03-13|0.237|0.00%
2015-03-16|0.242|2.11%
2015-03-17|0.26|7.44%
2015-03-18|0.209|-19.62%
2015-03-19|0.234|11.96%
2015-03-20|0.224|-4.27%
2015-03-23|0.219|-2.23%
2015-03-24|0.221|0.91%
2015-03-25|0.242|9.50%
2015-03-26|0.26|7.44%
2015-03-27|0.244|-6.15%
2015-03-30|0.247|1.23%
2015-03-31|0.229|-7.29%
2015-04-01|0.242|5.68%
2015-04-02|0.242|0.00%
2015-04-03|0.202|-16.53%
2015-04-06|0.206|1.98%
2015-04-07|0.214|3.88%
2015-04-08|0.214|0.00%
2015-04-09|0.221|3.27%
2015-04-10|0.229|3.62%
2015-04-13|0.221|-3.49%
2015-04-14|0.214|-3.17%
2015-04-15|0.204|-4.67%
2015-04-16|0.201|-1.47%
2015-04-17|0.209|3.98%
2015-04-20|0.214|2.39%
2015-04-21|0.211|-1.40%
2015-04-22|0.219|3.79%
2015-04-23|0.216|-1.37%
2015-04-24|0.214|-0.93%
2015-04-27|0.216|0.93%
2015-04-28|0.216|0.00%
2015-04-29|0.232|7.41%
2015-04-30|0.232|0.00%
2015-05-01|0.234|0.86%
2015-05-04|0.229|-2.14%
2015-05-05|0.234|2.18%
2015-05-06|0.239|2.14%
2015-05-07|0.239|0.00%
2015-05-08|0.219|-8.37%
2015-05-11|0.232|5.94%
2015-05-12|0.232|0.00%
2015-05-13|0.221|-4.74%
2015-05-14|0.206|-6.79%
2015-05-15|0.201|-2.43%
2015-05-18|0.201|0.00%
2015-05-19|0.206|2.49%
2015-05-20|0.201|-2.43%
2015-05-21|0.188|-6.47%
2015-05-22|0.209|11.17%
2015-05-25|0.2068|-1.05%
2015-05-26|0.221|6.87%
2015-05-27|0.232|4.98%
2015-05-28|0.255|9.91%
2015-05-29|0.25|-1.96%
2015-05-30|0.2505|0.20%
2015-06-01|0.247|-1.40%
2015-06-02|0.25|1.21%
2015-06-03|0.255|2.00%
2015-06-04|0.25|-1.96%
2015-06-05|0.267|6.80%
2015-06-08|0.255|-4.49%
2015-06-09|0.255|0.00%
2015-06-10|0.257|0.78%
2015-06-11|0.26|1.17%
2015-06-12|0.262|0.77%
2015-06-15|0.257|-1.91%
2015-06-16|0.255|-0.78%
2015-06-17|0.25|-1.96%
2015-06-18|0.232|-7.20%
2015-06-19|0.221|-4.74%
2015-06-22|0.232|4.98%
2015-06-23|0.318|37.07%
2015-06-24|0.288|-9.43%
2015-06-25|0.285|-1.04%
2015-06-26|0.288|1.05%
2015-06-29|0.267|-7.29%
2015-06-30|0.267|0.00%
2015-07-01|0.275|3.00%
2015-07-02|0.25|-9.09%
2015-07-06|0.237|-5.20%
2015-07-07|0.232|-2.11%
2015-07-08|0.221|-4.74%
2015-07-09|0.232|4.98%
2015-07-10|0.252|8.62%
2015-07-13|0.255|1.19%
2015-07-14|0.247|-3.14%
2015-07-15|0.25|1.21%
2015-07-16|0.255|2.00%
2015-07-17|0.26|1.96%
2015-07-18|0.2573|-1.04%
2015-07-20|0.285|10.77%
2015-07-21|0.29|1.75%
2015-07-22|0.336|15.86%
2015-07-23|0.318|-5.36%
2015-07-24|0.318|0.00%
2015-07-27|0.311|-2.20%
2015-07-28|0.316|1.61%
2015-07-29|0.321|1.58%
2015-07-30|0.347|8.10%
2015-07-31|0.316|-8.93%
2015-08-03|0.321|1.58%
2015-08-04|0.349|8.72%
2015-08-05|0.364|4.30%
2015-08-06|0.336|-7.69%
2015-08-07|0.359|6.85%
2015-08-10|0.375|4.46%
2015-08-11|0.357|-4.80%
2015-08-12|0.352|-1.40%
2015-08-13|0.372|5.68%
2015-08-14|0.377|1.34%
2015-08-17|0.372|-1.33%
2015-08-18|0.377|1.34%
2015-08-19|0.395|4.77%
2015-08-20|0.382|-3.29%
2015-08-21|0.359|-6.02%
2015-08-24|0.331|-7.80%
2015-08-25|0.349|5.44%
2015-08-26|0.341|-2.29%
2015-08-27|0.352|3.23%
2015-08-28|0.372|5.68%
2015-08-31|0.382|2.69%
2015-09-01|0.372|-2.62%
2015-09-02|0.349|-6.18%
2015-09-03|0.339|-2.87%
2015-09-04|0.354|4.42%
2015-09-07|0.3518|-0.62%
2015-09-08|0.367|4.32%
2015-09-09|0.37|0.82%
2015-09-10|0.372|0.54%
2015-09-11|0.369|-0.81%
2015-09-14|0.44|19.24%
2015-09-15|0.446|1.36%
2015-09-16|0.467|4.71%
2015-09-17|0.39|-16.49%
2015-09-18|0.344|-11.79%
2015-09-21|0.354|2.91%
2015-09-22|0.336|-5.08%
2015-09-23|0.334|-0.60%
2015-09-24|0.313|-6.29%
2015-09-25|0.334|6.71%
2015-09-28|0.324|-2.99%
2015-09-29|0.321|-0.93%
2015-09-30|0.316|-1.56%
2015-10-01|0.298|-5.70%
2015-10-02|0.232|-22.15%
2015-10-03|0.2289|-1.34%
2015-10-05|0.239|4.41%
2015-10-06|0.234|-2.09%
2015-10-07|0.247|5.56%
2015-10-08|0.244|-1.21%
2015-10-09|0.25|2.46%
2015-10-12|0.2489|-0.44%
2015-10-13|0.237|-4.78%
2015-10-14|0.211|-10.97%
2015-10-15|0.214|1.42%
2015-10-16|0.219|2.34%
2015-10-19|0.221|0.91%
2015-10-20|0.224|1.36%
2015-10-21|0.219|-2.23%
2015-10-22|0.221|0.91%
2015-10-23|0.237|7.24%
2015-10-26|0.242|2.11%
2015-10-27|0.275|13.64%
2015-10-28|0.326|18.55%
2015-10-29|0.308|-5.52%
2015-10-30|0.331|7.47%
2015-11-02|0.347|4.83%
2015-11-03|0.359|3.46%
2015-11-04|0.375|4.46%
2015-11-05|0.395|5.33%
2015-11-06|0.439|11.14%
2015-11-09|0.441|0.46%
2015-11-10|0.446|1.13%
2015-11-11|0.5065|13.57%
2015-11-12|0.51|0.69%
2015-11-13|0.492|-3.53%
2015-11-16|0.485|-1.42%
2015-11-17|0.487|0.41%
2015-11-18|0.482|-1.03%
2015-11-19|0.474|-1.66%
2015-11-20|0.472|-0.42%
2015-11-23|0.479|1.48%
2015-11-24|0.49|2.30%
2015-11-25|0.485|-1.02%
2015-11-26|0.481|-0.82%
2015-11-27|0.477|-0.83%
2015-11-30|0.487|2.10%
2015-12-01|0.477|-2.05%
2015-12-02|0.496|3.98%
2015-12-03|0.539|8.67%
2015-12-04|0.572|6.12%
2015-12-07|0.651|13.81%
2015-12-08|0.695|6.76%
2015-12-09|0.705|1.44%
2015-12-10|0.697|-1.13%
2015-12-11|0.667|-4.30%
2015-12-14|0.674|1.05%
2015-12-15|0.679|0.74%
2015-12-16|0.695|2.36%
2015-12-17|0.677|-2.59%
2015-12-18|0.654|-3.40%
2015-12-21|0.646|-1.22%
2015-12-22|0.643|-0.46%
2015-12-23|0.626|-2.64%
2015-12-24|0.625|-0.16%
2015-12-28|0.646|3.36%
2015-12-29|0.641|-0.77%
2015-12-30|0.605|-5.62%
2015-12-31|0.613|1.32%
2016-01-04|0.582|-5.06%
2016-01-05|0.566|-2.75%
2016-01-06|0.672|18.73%
2016-01-07|0.644|-4.17%
2016-01-08|0.628|-2.48%
2016-01-11|0.618|-1.59%
2016-01-12|0.618|0.00%
2016-01-13|0.595|-3.72%
2016-01-14|0.538|-9.58%
2016-01-15|0.474|-11.90%
2016-01-18|0.4634|-2.24%
2016-01-19|0.469|1.21%
2016-01-20|0.418|-10.87%
2016-01-21|0.441|5.50%
2016-01-22|0.459|4.08%
2016-01-25|0.451|-1.74%
2016-01-26|0.462|2.44%
2016-01-27|0.451|-2.38%
2016-01-28|0.451|0.00%
2016-01-29|0.451|0.00%
2016-02-01|0.472|4.66%
2016-02-02|0.464|-1.69%
2016-02-03|0.538|15.95%
2016-02-04|0.523|-2.79%
2016-02-05|0.533|1.91%
2016-02-08|0.505|-5.25%
2016-02-09|0.51|0.99%
2016-02-10|0.515|0.98%
2016-02-11|0.467|-9.32%
2016-02-12|0.485|3.85%
2016-02-15|0.4785|-1.34%
2016-02-16|0.497|3.87%
2016-02-17|0.52|4.63%
2016-02-18|0.515|-0.96%
2016-02-19|0.518|0.58%
2016-02-22|0.533|2.90%
2016-02-23|0.536|0.56%
2016-02-24|0.536|0.00%
2016-02-25|0.533|-0.56%
2016-02-26|0.572|7.32%
2016-02-29|0.602|5.24%
2016-03-01|0.641|6.48%
2016-03-02|0.662|3.28%
2016-03-03|0.652|-1.51%
2016-03-04|0.66|1.23%
2016-03-07|0.667|1.06%
2016-03-08|0.657|-1.50%
2016-03-09|0.662|0.76%
2016-03-10|0.67|1.21%
2016-03-11|0.693|3.43%
2016-03-14|0.695|0.29%
2016-03-15|0.695|0.00%
2016-03-16|0.649|-6.62%
2016-03-17|0.634|-2.31%
2016-03-18|0.608|-4.10%
2016-03-21|0.616|1.32%
2016-03-22|0.614|-0.32%
2016-03-23|0.608|-0.98%
2016-03-24|0.611|0.49%
2016-03-28|0.626|2.45%
2016-03-29|0.588|-6.07%
2016-03-30|0.616|4.76%
2016-03-31|0.593|-3.73%
2016-04-01|0.606|2.19%
2016-04-04|0.591|-2.48%
2016-04-05|0.555|-6.09%
2016-04-06|0.552|-0.54%
2016-04-07|0.527|-4.53%
2016-04-08|0.516|-2.09%
2016-04-11|0.511|-0.97%
2016-04-12|0.524|2.54%
2016-04-13|0.527|0.57%
2016-04-14|0.534|1.33%
2016-04-15|0.516|-3.37%
2016-04-18|0.509|-1.36%
2016-04-19|0.511|0.39%
2016-04-20|0.509|-0.39%
2016-04-21|0.534|4.91%
2016-04-22|0.537|0.56%
2016-04-25|0.539|0.37%
2016-04-26|0.544|0.93%
2016-04-27|0.58|6.62%
2016-04-28|0.557|-3.97%
2016-04-29|0.555|-0.36%
2016-05-02|0.55|-0.90%
2016-05-03|0.532|-3.27%
2016-05-04|0.514|-3.38%
2016-05-05|0.509|-0.97%
2016-05-06|0.509|0.00%
2016-05-09|0.501|-1.57%
2016-05-10|0.504|0.60%
2016-05-11|0.506|0.40%
2016-05-12|0.529|4.55%
2016-05-13|0.529|0.00%
2016-05-16|0.542|2.46%
2016-05-17|0.562|3.69%
2016-05-18|0.614|9.25%
2016-05-19|0.621|1.14%
2016-05-20|0.634|2.09%
2016-05-23|0.652|2.84%
2016-05-24|0.642|-1.53%
2016-05-25|0.673|4.83%
2016-05-26|0.649|-3.57%
2016-05-27|0.66|1.69%
2016-05-30|0.6802|3.06%
2016-05-31|0.672|-1.21%
2016-06-01|0.678|0.89%
2016-06-02|0.67|-1.18%
2016-06-03|0.591|-11.79%
2016-06-06|0.593|0.34%
2016-06-07|0.58|-2.19%
2016-06-08|0.575|-0.86%
2016-06-09|0.57|-0.87%
2016-06-10|0.547|-4.04%
2016-06-13|0.534|-2.38%
2016-06-14|0.539|0.94%
2016-06-15|0.511|-5.19%
2016-06-16|0.501|-1.96%
2016-06-17|0.501|0.00%
2016-06-20|0.534|6.59%
2016-06-21|0.537|0.56%
2016-06-22|0.56|4.28%
2016-06-23|0.58|3.57%
2016-06-24|0.478|-17.59%
2016-06-27|0.453|-5.23%
2016-06-28|0.445|-1.77%
2016-06-29|0.453|1.80%
2016-06-30|0.442|-2.43%
2016-07-01|0.445|0.68%
2016-07-04|0.4476|0.58%
2016-07-05|0.437|-2.37%
2016-07-06|0.45|2.97%
2016-07-07|0.455|1.11%
2016-07-08|0.47|3.30%
2016-07-11|0.491|4.47%
2016-07-12|0.504|2.65%
2016-07-13|0.499|-0.99%
2016-07-14|0.516|3.41%
2016-07-15|0.509|-1.36%
2016-07-18|0.509|0.00%
2016-07-19|0.506|-0.59%
2016-07-20|0.555|9.68%
2016-07-21|0.534|-3.78%
2016-07-22|0.537|0.56%
2016-07-25|0.547|1.86%
2016-07-26|0.555|1.46%
2016-07-27|0.532|-4.14%
2016-07-28|0.514|-3.38%
2016-07-29|0.499|-2.92%
2016-08-01|0.496|-0.60%
2016-08-02|0.499|0.60%
2016-08-03|0.506|1.40%
2016-08-04|0.504|-0.40%
2016-08-05|0.547|8.53%
2016-08-06|0.5522|0.95%
2016-08-08|0.555|0.51%
2016-08-09|0.545|-1.80%
2016-08-10|0.534|-2.02%
2016-08-11|0.547|2.43%
2016-08-12|0.542|-0.91%
2016-08-13|0.5419|-0.02%
2016-08-15|0.544|0.39%
2016-08-16|0.547|0.55%
2016-08-17|0.586|7.13%
2016-08-18|0.57|-2.73%
2016-08-19|0.586|2.81%
2016-08-22|0.583|-0.51%
2016-08-23|0.588|0.86%
2016-08-24|0.585|-0.51%
2016-08-25|0.585|0.00%
2016-08-26|0.606|3.59%
2016-08-29|0.603|-0.50%
2016-08-30|0.596|-1.16%
2016-08-31|0.596|0.00%
2016-09-01|0.593|-0.50%
2016-09-02|0.591|-0.34%
2016-09-05|0.5931|0.36%
2016-09-06|0.557|-6.09%
2016-09-07|0.56|0.54%
2016-09-08|0.568|1.43%
2016-09-09|0.57|0.35%
2016-09-12|0.562|-1.40%
2016-09-13|0.58|3.20%
2016-09-14|0.616|6.21%
2016-09-15|0.601|-2.44%
2016-09-16|0.611|1.66%
2016-09-17|0.6111|0.02%
2016-09-19|0.611|-0.02%
2016-09-20|0.619|1.31%
2016-09-21|0.621|0.32%
2016-09-22|0.588|-5.31%
2016-09-23|0.583|-0.85%
2016-09-24|0.588|0.86%
2016-09-26|0.578|-1.70%
2016-09-27|0.578|0.00%
2016-09-28|0.588|1.73%
2016-09-29|0.58|-1.36%
2016-09-30|0.593|2.24%
2016-10-03|0.614|3.54%
2016-10-04|0.626|1.95%
2016-10-05|0.634|1.28%
2016-10-06|0.639|0.79%
2016-10-07|0.639|0.00%
2016-10-10|0.639|0.00%
2016-10-11|0.649|1.56%
2016-10-12|0.688|6.01%
2016-10-13|0.657|-4.51%
2016-10-14|0.66|0.46%
2016-10-15|0.6623|0.35%
2016-10-17|0.652|-1.56%
2016-10-18|0.652|0.00%
2016-10-19|0.642|-1.53%
2016-10-20|0.647|0.78%
2016-10-21|0.652|0.77%
2016-10-24|0.655|0.46%
2016-10-25|0.657|0.31%
2016-10-26|0.657|0.00%
2016-10-27|0.66|0.46%
2016-10-28|0.649|-1.67%
2016-10-31|0.654|0.77%
2016-11-01|0.642|-1.83%
2016-11-02|0.639|-0.47%
2016-11-03|0.626|-2.03%
2016-11-04|0.608|-2.88%
2016-11-07|0.619|1.81%
2016-11-08|0.652|5.33%
2016-11-09|0.716|9.82%
2016-11-10|0.724|1.12%
2016-11-14|0.772|6.63%
2016-11-15|0.762|-1.30%
2016-11-16|0.752|-1.31%
2016-11-17|0.76|1.06%
2016-11-18|0.762|0.26%
2016-11-21|0.767|0.66%
2016-11-22|0.767|0.00%
2016-11-23|0.78|1.69%
2016-11-24|0.7774|-0.33%
2016-11-25|0.795|2.26%
2016-11-28|0.777|-2.26%
2016-11-29|0.77|-0.90%
2016-11-30|0.78|1.30%
2016-12-01|0.788|1.03%
2016-12-02|0.777|-1.40%
2016-12-05|0.795|2.32%
2016-12-06|0.795|0.00%
2016-12-07|0.839|5.53%
2016-12-08|0.839|0.00%
2016-12-09|0.855|1.91%
2016-12-12|0.854|-0.12%
2016-12-13|0.872|2.11%
2016-12-14|0.893|2.41%
2016-12-15|0.901|0.90%
2016-12-16|0.895|-0.67%
2016-12-19|0.885|-1.12%
2016-12-20|0.888|0.34%
2016-12-21|0.867|-2.36%
2016-12-22|0.859|-0.92%
2016-12-23|0.859|0.00%
2016-12-26|0.8594|0.05%
2016-12-27|0.867|0.88%
2016-12-28|0.865|-0.23%
2016-12-29|0.821|-5.09%
2016-12-30|0.818|-0.37%
2017-01-02|0.8208|0.34%
2017-01-03|0.831|1.24%
2017-01-04|0.875|5.29%
2017-01-05|0.834|-4.69%
2017-01-06|0.844|1.20%
2017-01-09|0.811|-3.91%
2017-01-10|0.811|0.00%
2017-01-11|0.813|0.25%
2017-01-12|0.801|-1.48%
2017-01-13|0.801|0.00%
2017-01-16|0.7954|-0.70%
2017-01-17|0.788|-0.93%
2017-01-18|0.795|0.89%
2017-01-19|0.808|1.64%
2017-01-20|0.8|-0.99%
2017-01-23|0.775|-3.13%
2017-01-24|0.79|1.94%
2017-01-25|0.795|0.63%
2017-01-26|0.788|-0.88%
2017-01-27|0.79|0.25%
2017-01-30|0.782|-1.01%
2017-01-31|0.767|-1.92%
2017-02-01|0.834|8.74%
2017-02-02|0.819|-1.80%
2017-02-03|0.811|-0.98%
2017-02-06|0.79|-2.59%
2017-02-07|0.788|-0.25%
2017-02-08|0.785|-0.38%
2017-02-09|0.793|1.02%
2017-02-10|0.798|0.63%
2017-02-13|0.806|1.00%
2017-02-14|0.829|2.85%
2017-02-15|0.834|0.60%
2017-02-16|0.803|-3.72%
2017-02-17|0.808|0.62%
2017-02-20|0.8004|-0.94%
2017-02-21|0.803|0.32%
2017-02-22|0.8|-0.37%
2017-02-23|0.79|-1.25%
2017-02-24|0.775|-1.90%
2017-02-27|0.782|0.90%
2017-02-28|0.8|2.30%
2017-03-01|0.924|15.50%
2017-03-02|0.978|5.84%
2017-03-03|0.968|-1.02%
2017-03-06|0.978|1.03%
2017-03-07|1.001|2.35%
2017-03-08|1.027|2.60%
2017-03-09|1.034|0.68%
2017-03-10|1.039|0.48%
2017-03-13|1.06|2.02%
2017-03-14|1.052|-0.75%
