Date|Close|Change
2017-03-15|1.019|-3.14%
2017-03-16|0.998|-2.06%
2017-03-17|0.988|-1.00%
2017-03-18|0.9878|-0.02%
2017-03-20|0.996|0.83%
2017-03-21|0.983|-1.31%
2017-03-22|0.97|-1.32%
2017-03-23|0.972|0.21%
2017-03-24|0.975|0.31%
2017-03-27|0.98|0.51%
2017-03-28|1.019|3.98%
2017-03-29|1.042|2.26%
2017-03-30|1.034|-0.77%
2017-03-31|1.027|-0.68%
2017-04-03|1.022|-0.49%
2017-04-04|1.029|0.68%
2017-04-05|1.029|0.00%
2017-04-06|1.037|0.78%
2017-04-07|1.063|2.51%
2017-04-10|1.063|0.00%
2017-04-11|1.045|-1.69%
2017-04-12|1.037|-0.77%
2017-04-13|1.019|-1.74%
2017-04-17|1.026|0.69%
2017-04-18|1.008|-1.75%
2017-04-19|1.006|-0.20%
2017-04-20|0.998|-0.80%
2017-04-21|0.983|-1.50%
2017-04-22|0.9774|-0.57%
2017-04-24|1.013|3.64%
2017-04-25|1.034|2.07%
2017-04-26|1.073|3.77%
2017-04-27|1.065|-0.75%
2017-04-28|1.073|0.75%
2017-05-01|1.081|0.75%
2017-05-02|1.076|-0.46%
2017-05-03|1.088|1.12%
2017-05-04|1.104|1.47%
2017-05-05|1.106|0.18%
2017-05-08|1.119|1.18%
2017-05-09|1.129|0.89%
2017-05-10|1.132|0.27%
2017-05-11|1.129|-0.27%
2017-05-12|1.111|-1.59%
2017-05-15|1.114|0.27%
2017-05-16|1.109|-0.45%
2017-05-17|1.075|-3.07%
2017-05-18|1.083|0.74%
2017-05-19|1.093|0.92%
2017-05-22|1.109|1.46%
2017-05-23|1.134|2.25%
2017-05-24|1.171|3.26%
2017-05-25|1.161|-0.85%
2017-05-26|1.161|0.00%
2017-05-29|1.158|-0.26%
2017-05-30|1.158|0.00%
2017-05-31|1.155|-0.26%
2017-06-01|1.158|0.26%
2017-06-02|1.155|-0.26%
2017-06-05|1.163|0.69%
2017-06-06|1.16|-0.26%
2017-06-07|1.171|0.95%
2017-06-08|1.178|0.60%
2017-06-09|1.196|1.53%
2017-06-12|1.204|0.67%
2017-06-13|1.207|0.25%
2017-06-14|1.189|-1.49%
2017-06-15|1.201|1.01%
2017-06-16|1.194|-0.58%
2017-06-19|1.212|1.51%
2017-06-20|1.214|0.17%
2017-06-21|1.22|0.49%
2017-06-22|1.21|-0.82%
2017-06-23|1.207|-0.25%
2017-06-26|1.207|0.00%
2017-06-27|1.215|0.66%
2017-06-28|1.212|-0.25%
2017-06-29|1.225|1.07%
2017-06-30|1.238|1.06%
2017-07-01|1.2353|-0.22%
2017-07-03|1.248|1.03%
2017-07-04|1.2455|-0.20%
2017-07-05|1.233|-1.00%
2017-07-06|1.233|0.00%
2017-07-07|1.217|-1.30%
2017-07-10|1.214|-0.25%
2017-07-11|1.204|-0.82%
2017-07-12|1.204|0.00%
2017-07-13|1.209|0.42%
2017-07-14|1.204|-0.41%
2017-07-17|1.209|0.42%
2017-07-18|1.201|-0.66%
2017-07-19|1.225|2.00%
2017-07-20|1.223|-0.16%
2017-07-21|1.22|-0.25%
2017-07-24|1.233|1.07%
2017-07-25|1.243|0.81%
2017-07-26|1.228|-1.21%
2017-07-27|1.225|-0.24%
2017-07-28|1.217|-0.65%
2017-07-31|1.222|0.41%
2017-08-01|1.217|-0.41%
2017-08-02|1.222|0.41%
2017-08-03|1.22|-0.16%
2017-08-04|1.227|0.57%
2017-08-07|1.23|0.24%
2017-08-08|1.232|0.16%
2017-08-09|1.212|-1.62%
2017-08-10|1.212|0.00%
2017-08-11|1.201|-0.91%
2017-08-14|1.212|0.92%
2017-08-15|1.237|2.06%
2017-08-16|1.246|0.73%
2017-08-17|1.236|-0.80%
2017-08-18|1.233|-0.24%
2017-08-21|1.223|-0.81%
2017-08-22|1.233|0.82%
2017-08-23|1.228|-0.41%
2017-08-24|1.235|0.57%
2017-08-25|1.233|-0.16%
2017-08-28|1.238|0.41%
2017-08-29|1.227|-0.89%
2017-08-30|1.23|0.24%
2017-08-31|1.225|-0.41%
2017-09-01|1.23|0.41%
2017-09-03|1.2324|0.20%
2017-09-05|1.22|-1.01%
2017-09-06|1.238|1.48%
2017-09-07|1.212|-2.10%
2017-09-08|1.209|-0.25%
2017-09-11|1.232|1.90%
2017-09-12|1.25|1.46%
2017-09-13|1.269|1.52%
2017-09-14|1.285|1.26%
2017-09-15|1.297|0.93%
2017-09-18|1.305|0.62%
2017-09-19|1.303|-0.15%
2017-09-20|1.318|1.15%
2017-09-21|1.308|-0.76%
2017-09-22|1.3|-0.61%
2017-09-25|1.295|-0.38%
2017-09-26|1.3|0.39%
2017-09-27|1.31|0.77%
2017-09-28|1.3|-0.76%
2017-09-29|1.3|0.00%
2017-10-02|1.294|-0.46%
2017-10-03|1.297|0.23%
2017-10-04|1.318|1.62%
2017-10-05|1.338|1.52%
2017-10-06|1.346|0.60%
2017-10-09|1.3432|-0.21%
2017-10-10|1.366|1.70%
2017-10-11|1.404|2.78%
2017-10-12|1.406|0.14%
2017-10-13|1.396|-0.71%
2017-10-16|1.411|1.07%
2017-10-17|1.409|-0.14%
2017-10-18|1.414|0.35%
2017-10-19|1.406|-0.57%
2017-10-20|1.419|0.92%
2017-10-23|1.413|-0.42%
2017-10-24|1.419|0.42%
2017-10-25|1.419|0.00%
2017-10-26|1.424|0.35%
2017-10-27|1.418|-0.42%
2017-10-30|1.418|0.00%
2017-10-31|1.429|0.78%
2017-11-01|1.442|0.91%
2017-11-02|1.447|0.35%
2017-11-03|1.47|1.59%
2017-11-06|1.485|1.02%
2017-11-07|1.493|0.54%
2017-11-08|1.523|2.01%
2017-11-09|1.525|0.13%
2017-11-10|1.538|0.85%
2017-11-13|1.543|0.33%
2017-11-14|1.554|0.71%
2017-11-15|1.551|-0.19%
2017-11-16|1.579|1.81%
2017-11-17|1.59|0.70%
2017-11-20|1.603|0.82%
2017-11-21|1.61|0.44%
2017-11-22|1.592|-1.12%
2017-11-23|1.605|0.82%
2017-11-24|1.6|-0.31%
2017-11-27|1.602|0.12%
2017-11-28|1.6|-0.12%
2017-11-29|1.605|0.31%
2017-11-30|1.618|0.81%
2017-12-01|1.617|-0.06%
2017-12-04|1.651|2.10%
2017-12-05|1.667|0.97%
2017-12-06|1.673|0.36%
2017-12-07|1.676|0.18%
2017-12-08|1.665|-0.66%
2017-12-11|1.681|0.96%
2017-12-12|1.689|0.48%
2017-12-13|1.67|-1.12%
2017-12-14|1.683|0.78%
2017-12-15|1.694|0.65%
2017-12-16|1.6961|0.12%
2017-12-18|1.699|0.17%
2017-12-19|1.709|0.59%
2017-12-20|1.712|0.18%
2017-12-21|1.717|0.29%
2017-12-22|1.724|0.41%
2017-12-25|1.7242|0.01%
2017-12-26|1.729|0.28%
2017-12-27|1.724|-0.29%
2017-12-28|1.74|0.93%
2017-12-29|1.737|-0.17%
2018-01-01|1.7394|0.14%
2018-01-02|1.796|3.25%
2018-01-03|1.814|1.00%
2018-01-04|1.806|-0.44%
2018-01-05|1.803|-0.17%
2018-01-08|1.787|-0.89%
2018-01-09|1.785|-0.11%
2018-01-10|1.78|-0.28%
2018-01-11|1.772|-0.45%
2018-01-12|1.782|0.56%
2018-01-15|1.7818|-0.01%
2018-01-16|1.782|0.01%
2018-01-17|1.776|-0.34%
2018-01-18|1.771|-0.28%
2018-01-19|1.776|0.28%
2018-01-22|1.781|0.28%
2018-01-23|1.761|-1.12%
2018-01-24|1.771|0.57%
2018-01-25|1.776|0.28%
2018-01-26|1.786|0.56%
2018-01-29|1.781|-0.28%
2018-01-30|1.781|0.00%
2018-01-31|1.897|6.51%
2018-02-01|1.895|-0.11%
2018-02-02|1.881|-0.74%
2018-02-05|1.858|-1.22%
2018-02-06|1.858|0.00%
2018-02-07|1.894|1.94%
2018-02-08|1.899|0.26%
2018-02-09|1.881|-0.95%
2018-02-12|1.925|2.34%
2018-02-13|1.938|0.68%
2018-02-14|1.969|1.60%
2018-02-15|1.985|0.81%
2018-02-16|1.979|-0.30%
2018-02-19|1.9792|0.01%
2018-02-20|2|1.05%
2018-02-21|2.008|0.40%
2018-02-22|2.01|0.10%
2018-02-23|2.005|-0.25%
2018-02-26|2.015|0.50%
2018-02-27|2.025|0.50%
2018-02-28|2.07|2.22%
2018-03-01|2.041|-1.40%
2018-03-02|2.048|0.34%
2018-03-05|2.053|0.24%
2018-03-06|2.053|0.00%
2018-03-07|2.045|-0.39%
2018-03-08|2.04|-0.24%
2018-03-09|2.032|-0.39%
2018-03-12|2.029|-0.15%
2018-03-13|2.032|0.15%
2018-03-14|2.037|0.25%
2018-03-15|2.055|0.88%
2018-03-16|2.06|0.24%
2018-03-19|2.068|0.39%
2018-03-20|2.068|0.00%
2018-03-21|2.049|-0.92%
2018-03-22|2.039|-0.49%
2018-03-23|2.02|-0.93%
2018-03-26|2.033|0.64%
2018-03-27|2.033|0.00%
2018-03-28|2.111|3.84%
2018-03-29|2.09|-0.99%
2018-04-02|2.085|-0.24%
2018-04-03|2.082|-0.14%
2018-04-04|2.066|-0.77%
2018-04-05|2.074|0.39%
2018-04-06|2.055|-0.92%
2018-04-09|2.066|0.54%
2018-04-10|2.071|0.24%
2018-04-11|2.068|-0.14%
2018-04-12|2.089|1.02%
2018-04-13|2.099|0.48%
2018-04-16|2.11|0.52%
2018-04-17|2.133|1.09%
2018-04-18|2.159|1.22%
2018-04-19|2.183|1.11%
2018-04-20|2.201|0.82%
2018-04-23|2.216|0.68%
2018-04-24|2.221|0.23%
2018-04-25|2.253|1.44%
2018-04-26|2.242|-0.49%
2018-04-27|2.239|-0.13%
2018-04-30|2.239|0.00%
2018-05-01|2.252|0.58%
2018-05-02|2.239|-0.58%
2018-05-03|2.231|-0.36%
2018-05-04|2.236|0.22%
2018-05-07|2.241|0.22%
2018-05-08|2.244|0.13%
2018-05-09|2.251|0.31%
2018-05-10|2.254|0.13%
2018-05-11|2.259|0.22%
2018-05-14|2.266|0.31%
2018-05-15|2.285|0.84%
2018-05-16|2.282|-0.13%
2018-05-17|2.295|0.57%
2018-05-18|2.297|0.09%
2018-05-21|2.323|1.13%
2018-05-22|2.31|-0.56%
2018-05-23|2.297|-0.56%
2018-05-24|2.271|-1.13%
2018-05-25|2.255|-0.70%
2018-05-28|2.2548|-0.01%
2018-05-29|2.158|-4.29%
2018-05-30|2.21|2.41%
2018-05-31|2.226|0.72%
2018-06-01|2.262|1.62%
2018-06-04|2.291|1.28%
2018-06-05|2.285|-0.26%
2018-06-06|2.304|0.83%
2018-06-07|2.298|-0.26%
2018-06-08|2.293|-0.22%
2018-06-11|2.308|0.65%
2018-06-12|2.314|0.26%
2018-06-13|2.332|0.78%
2018-06-14|2.321|-0.47%
2018-06-15|2.316|-0.22%
2018-06-18|2.323|0.30%
2018-06-19|2.321|-0.09%
2018-06-20|2.352|1.34%
2018-06-21|2.337|-0.64%
2018-06-22|2.328|-0.39%
2018-06-25|2.326|-0.09%
2018-06-26|2.328|0.09%
2018-06-27|2.318|-0.43%
2018-06-28|2.315|-0.13%
2018-06-29|2.322|0.30%
2018-07-02|2.327|0.22%
2018-07-03|2.317|-0.43%
2018-07-04|2.3142|-0.12%
2018-07-05|2.317|0.12%
2018-07-06|2.314|-0.13%
2018-07-09|2.324|0.43%
2018-07-10|2.329|0.22%
2018-07-11|2.334|0.21%
2018-07-12|2.347|0.56%
2018-07-13|2.35|0.13%
2018-07-16|2.368|0.77%
2018-07-17|2.376|0.34%
2018-07-18|2.41|1.43%
2018-07-19|2.397|-0.54%
2018-07-20|2.394|-0.13%
2018-07-23|2.407|0.54%
2018-07-24|2.402|-0.21%
2018-07-25|2.401|-0.04%
2018-07-26|2.412|0.46%
2018-07-27|2.409|-0.12%
2018-07-30|2.414|0.21%
2018-07-31|2.417|0.12%
2018-08-01|2.432|0.62%
2018-08-02|2.422|-0.41%
2018-08-03|2.419|-0.12%
2018-08-06|2.418|-0.04%
2018-08-07|2.426|0.33%
2018-08-08|2.426|0.00%
2018-08-09|2.421|-0.21%
2018-08-10|2.399|-0.91%
2018-08-13|2.407|0.33%
2018-08-14|2.412|0.21%
2018-08-15|2.442|1.24%
2018-08-16|2.447|0.20%
2018-08-17|2.436|-0.45%
2018-08-20|2.425|-0.45%
2018-08-21|2.433|0.33%
2018-08-22|2.425|-0.33%
2018-08-23|2.428|0.12%
2018-08-24|2.433|0.21%
2018-08-27|2.446|0.53%
2018-08-28|2.456|0.41%
2018-08-29|2.461|0.20%
2018-08-30|2.45|-0.45%
2018-08-31|2.455|0.20%
2018-09-03|2.4526|-0.10%
2018-09-04|2.479|1.08%
2018-09-05|2.476|-0.12%
2018-09-06|2.476|0.00%
2018-09-07|2.512|1.45%
2018-09-10|2.512|0.00%
2018-09-11|2.522|0.40%
2018-09-12|2.547|0.99%
2018-09-13|2.552|0.20%
2018-09-14|2.562|0.39%
2018-09-17|2.565|0.12%
2018-09-18|2.572|0.27%
2018-09-19|2.575|0.12%
2018-09-20|2.575|0.00%
2018-09-21|2.574|-0.04%
2018-09-24|2.577|0.12%
2018-09-25|2.582|0.19%
2018-09-26|2.579|-0.12%
2018-09-27|2.577|-0.08%
2018-09-28|2.571|-0.23%
2018-10-01|2.579|0.31%
2018-10-02|2.581|0.08%
2018-10-03|2.607|1.01%
2018-10-04|2.615|0.31%
2018-10-05|2.62|0.19%
2018-10-08|2.6197|-0.01%
2018-10-09|2.627|0.28%
2018-10-10|2.671|1.67%
2018-10-11|2.652|-0.71%
2018-10-12|2.646|-0.23%
2018-10-15|2.665|0.72%
2018-10-16|2.657|-0.30%
2018-10-17|2.657|0.00%
2018-10-18|2.662|0.19%
2018-10-19|2.667|0.19%
2018-10-22|2.666|-0.04%
2018-10-23|2.653|-0.49%
2018-10-24|2.637|-0.60%
2018-10-25|2.648|0.42%
2018-10-26|2.626|-0.83%
2018-10-29|2.642|0.61%
2018-10-30|2.644|0.08%
2018-10-31|2.665|0.79%
2018-11-01|2.657|-0.30%
2018-11-02|2.68|0.87%
2018-11-05|2.683|0.11%
2018-11-06|2.698|0.56%
2018-11-07|2.737|1.45%
2018-11-08|2.739|0.07%
2018-11-09|2.731|-0.29%
2018-11-12|2.7281|-0.11%
2018-11-13|2.723|-0.19%
2018-11-14|2.709|-0.51%
2018-11-15|2.699|-0.37%
2018-11-16|2.674|-0.93%
2018-11-19|2.659|-0.56%
2018-11-20|2.661|0.08%
2018-11-21|2.669|0.30%
2018-11-22|2.666|-0.11%
2018-11-23|2.666|0.00%
2018-11-26|2.676|0.38%
2018-11-27|2.681|0.19%
2018-11-28|2.676|-0.19%
2018-11-29|2.681|0.19%
2018-11-30|2.691|0.37%
2018-12-03|2.707|0.59%
2018-12-04|2.706|-0.04%
2018-12-05|2.7209|0.55%
2018-12-06|2.702|-0.69%
2018-12-07|2.683|-0.70%
2018-12-10|2.689|0.22%
2018-12-11|2.704|0.56%
2018-12-12|2.701|-0.11%
2018-12-13|2.691|-0.37%
2018-12-14|2.674|-0.63%
2018-12-17|2.659|-0.56%
2018-12-18|2.637|-0.83%
2018-12-19|2.635|-0.08%
2018-12-20|2.634|-0.04%
2018-12-21|2.629|-0.19%
2018-12-24|2.607|-0.84%
2018-12-25|2.589|-0.69%
2018-12-26|2.602|0.50%
2018-12-27|2.578|-0.92%
2018-12-28|2.586|0.31%
2018-12-31|2.601|0.58%
2019-01-01|2.626|0.96%
2019-01-02|2.605|-0.80%
2019-01-03|2.507|-3.76%
2019-01-04|2.565|2.31%
2019-01-07|2.575|0.39%
2019-01-08|2.604|1.13%
2019-01-09|2.593|-0.42%
2019-01-10|2.593|0.00%
2019-01-11|2.577|-0.62%
2019-01-14|2.574|-0.12%
2019-01-15|2.566|-0.31%
2019-01-16|2.566|0.00%
2019-01-17|2.574|0.31%
2019-01-18|2.594|0.78%
2019-01-21|2.597|0.12%
2019-01-22|2.586|-0.42%
2019-01-23|2.591|0.19%
2019-01-24|2.578|-0.50%
2019-01-25|2.596|0.70%
2019-01-28|2.599|0.12%
2019-01-29|2.591|-0.31%
2019-01-30|2.584|-0.27%
2019-01-31|2.552|-1.24%
2019-02-01|2.567|0.59%
2019-02-04|2.567|0.00%
2019-02-05|2.562|-0.19%
2019-02-06|2.557|-0.20%
2019-02-07|2.535|-0.86%
2019-02-08|2.535|0.00%
2019-02-11|2.545|0.39%
2019-02-12|2.545|0.00%
2019-02-13|2.55|0.20%
2019-02-14|2.532|-0.71%
2019-02-15|2.544|0.47%
2019-02-18|2.5445|0.02%
2019-02-19|2.544|-0.02%
2019-02-20|2.539|-0.20%
2019-02-21|2.549|0.39%
2019-02-22|2.544|-0.20%
2019-02-25|2.554|0.39%
2019-02-26|2.538|-0.63%
2019-02-27|2.547|0.35%
2019-02-28|2.542|-0.20%
2019-03-01|2.554|0.47%
2019-03-04|2.541|-0.51%
2019-03-05|2.546|0.20%
2019-03-06|2.538|-0.31%
2019-03-07|2.527|-0.43%
2019-03-08|2.524|-0.12%
2019-03-11|2.532|0.32%
2019-03-12|2.524|-0.32%
2019-03-13|2.519|-0.20%
2019-03-14|2.519|0.00%
2019-03-15|2.518|-0.04%
2019-03-18|2.516|-0.08%
2019-03-19|2.502|-0.56%
2019-03-20|2.471|-1.24%
2019-03-21|2.481|0.40%
2019-03-22|2.457|-0.97%
2019-03-25|2.428|-1.18%
2019-03-26|2.428|0.00%
2019-03-27|2.396|-1.32%
2019-03-28|2.396|0.00%
2019-03-29|2.401|0.21%
2019-04-01|2.416|0.62%
2019-04-02|2.406|-0.41%
2019-04-03|2.413|0.29%
2019-04-04|2.411|-0.08%
2019-04-05|2.426|0.62%
2019-04-08|2.429|0.12%
2019-04-09|2.423|-0.25%
2019-04-10|2.413|-0.41%
2019-04-11|2.42|0.29%
2019-04-12|2.436|0.66%
2019-04-15|2.436|0.00%
2019-04-16|2.446|0.41%
2019-04-17|2.446|0.00%
2019-04-18|2.443|-0.12%
2019-04-22|2.453|0.41%
2019-04-23|2.437|-0.65%
2019-04-24|2.425|-0.49%
2019-04-25|2.427|0.08%
2019-04-26|2.411|-0.66%
2019-04-29|2.411|0.00%
2019-04-30|2.382|-1.20%
2019-05-01|2.382|0.00%
2019-05-02|2.403|0.88%
2019-05-03|2.405|0.08%
2019-05-06|2.389|-0.67%
2019-05-07|2.371|-0.75%
2019-05-08|2.376|0.21%
2019-05-09|2.368|-0.34%
2019-05-10|2.362|-0.25%
2019-05-13|2.328|-1.44%
2019-05-14|2.328|0.00%
2019-05-15|2.312|-0.69%
2019-05-16|2.335|0.99%
2019-05-17|2.338|0.13%
2019-05-20|2.345|0.30%
2019-05-21|2.372|1.15%
2019-05-22|2.361|-0.46%
2019-05-23|2.317|-1.86%
2019-05-24|2.332|0.65%
2019-05-27|2.3267|-0.23%
2019-05-28|2.311|-0.67%
2019-05-29|2.3|-0.48%
2019-05-30|2.305|0.22%
2019-05-31|2.216|-3.86%
2019-06-03|2.137|-3.56%
2019-06-04|2.126|-0.51%
2019-06-05|2.053|-3.43%
2019-06-06|2.042|-0.54%
2019-06-07|2.006|-1.76%
2019-06-10|2.026|1.00%
2019-06-11|2.058|1.58%
2019-06-12|2.034|-1.17%
2019-06-13|2.005|-1.43%
2019-06-14|2.021|0.80%
2019-06-17|2.047|1.29%
2019-06-18|2.081|1.66%
2019-06-19|1.981|-4.81%
2019-06-20|1.91|-3.58%
2019-06-21|1.944|1.78%
2019-06-24|1.928|-0.82%
2019-06-25|1.941|0.67%
2019-06-26|1.972|1.60%
2019-06-27|1.949|-1.17%
2019-06-28|1.93|-0.97%
2019-07-01|1.949|0.98%
2019-07-02|1.925|-1.23%
2019-07-03|1.922|-0.16%
2019-07-04|1.9248|0.15%
2019-07-05|1.993|3.54%
2019-07-08|1.992|-0.05%
2019-07-09|2.016|1.20%
2019-07-10|1.945|-3.52%
2019-07-11|1.969|1.23%
2019-07-12|1.963|-0.30%
2019-07-15|1.966|0.15%
2019-07-16|1.992|1.32%
2019-07-17|1.947|-2.26%
2019-07-18|1.908|-2.00%
2019-07-19|1.939|1.62%
2019-07-22|1.949|0.52%
2019-07-23|1.973|1.23%
2019-07-24|1.972|-0.05%
2019-07-25|1.988|0.81%
2019-07-26|1.993|0.25%
2019-07-29|1.988|-0.25%
2019-07-30|1.985|-0.15%
2019-07-31|2.006|1.06%
2019-08-01|1.886|-5.98%
2019-08-02|1.867|-1.01%
2019-08-05|1.799|-3.64%
2019-08-06|1.825|1.45%
2019-08-07|1.763|-3.40%
2019-08-08|1.791|1.59%
2019-08-09|1.794|0.17%
2019-08-12|1.773|-1.17%
2019-08-13|1.869|5.41%
2019-08-14|1.785|-4.49%
2019-08-15|1.72|-3.64%
2019-08-16|1.699|-1.22%
2019-08-19|1.745|2.71%
2019-08-20|1.735|-0.57%
2019-08-21|1.774|2.25%
2019-08-22|1.795|1.18%
2019-08-23|1.732|-3.51%
2019-08-26|1.758|1.50%
2019-08-27|1.763|0.28%
2019-08-28|1.75|-0.74%
2019-08-29|1.766|0.91%
2019-08-30|1.773|0.40%
2019-09-02|1.7732|0.01%
2019-09-03|1.739|-1.93%
2019-09-04|1.703|-2.07%
2019-09-05|1.752|2.88%
2019-09-06|1.747|-0.29%
2019-09-09|1.76|0.74%
2019-09-10|1.814|3.07%
2019-09-11|1.79|-1.32%
2019-09-12|1.821|1.73%
2019-09-13|1.871|2.75%
2019-09-16|1.868|-0.16%
2019-09-17|1.871|0.16%
2019-09-18|1.855|-0.86%
2019-09-19|1.878|1.24%
2019-09-20|1.852|-1.38%
2019-09-23|1.813|-2.11%
2019-09-24|1.794|-1.05%
2019-09-25|1.82|1.45%
2019-09-26|1.781|-2.14%
2019-09-27|1.76|-1.18%
2019-09-30|1.768|0.45%
2019-10-01|1.737|-1.75%
2019-10-02|1.677|-3.45%
2019-10-03|1.606|-4.23%
2019-10-04|1.601|-0.31%
2019-10-07|1.653|3.25%
2019-10-08|1.601|-3.15%
2019-10-09|1.6|-0.06%
2019-10-10|1.618|1.13%
2019-10-11|1.657|2.41%
2019-10-14|1.6672|0.62%
2019-10-15|1.646|-1.27%
2019-10-16|1.594|-3.16%
2019-10-17|1.594|0.00%
2019-10-18|1.578|-1.00%
2019-10-21|1.589|0.70%
2019-10-22|1.586|-0.19%
2019-10-23|1.586|0.00%
2019-10-24|1.596|0.63%
2019-10-25|1.607|0.69%
2019-10-28|1.612|0.31%
2019-10-29|1.596|-0.99%
2019-10-30|1.596|0.00%
2019-10-31|1.529|-4.20%
2019-11-01|1.528|-0.07%
2019-11-04|1.56|2.09%
2019-11-05|1.601|2.63%
2019-11-06|1.579|-1.37%
2019-11-07|1.587|0.51%
2019-11-08|1.581|-0.38%
2019-11-11|1.5839|0.18%
2019-11-12|1.584|0.01%
2019-11-13|1.566|-1.14%
2019-11-14|1.553|-0.83%
2019-11-15|1.547|-0.39%
2019-11-18|1.545|-0.13%
2019-11-19|1.542|-0.19%
2019-11-20|1.532|-0.65%
2019-11-21|1.55|1.17%
2019-11-22|1.565|0.97%
2019-11-25|1.578|0.83%
2019-11-26|1.583|0.32%
2019-11-27|1.6013|1.16%
2019-11-28|1.5935|-0.49%
2019-11-29|1.599|0.35%
2019-12-02|1.598|-0.06%
2019-12-03|1.563|-2.19%
2019-12-04|1.563|0.00%
2019-12-05|1.558|-0.32%
2019-12-06|1.563|0.32%
2019-12-09|1.558|-0.32%
2019-12-10|1.56|0.13%
2019-12-11|1.553|-0.45%
2019-12-12|1.573|1.29%
2019-12-13|1.534|-2.48%
2019-12-16|1.539|0.33%
2019-12-17|1.534|-0.32%
2019-12-18|1.526|-0.52%
2019-12-19|1.521|-0.33%
2019-12-20|1.524|0.20%
2019-12-23|1.536|0.79%
2019-12-24|1.531|-0.33%
2019-12-25|1.5312|0.01%
2019-12-26|1.529|-0.14%
2019-12-27|1.508|-1.37%
2019-12-30|1.521|0.86%
2019-12-31|1.582|4.01%
2020-01-01|1.579|-0.19%
2020-01-02|1.576|-0.19%
2020-01-03|1.542|-2.16%
2020-01-06|1.548|0.39%
2020-01-07|1.537|-0.71%
2020-01-08|1.54|0.20%
2020-01-09|1.537|-0.19%
2020-01-10|1.524|-0.85%
2020-01-13|1.532|0.52%
2020-01-14|1.534|0.13%
2020-01-15|1.544|0.65%
2020-01-16|1.547|0.19%
2020-01-17|1.555|0.52%
2020-01-20|1.5547|-0.02%
2020-01-21|1.536|-1.20%
2020-01-22|1.544|0.52%
2020-01-23|1.555|0.71%
2020-01-24|1.539|-1.03%
2020-01-27|1.541|0.13%
2020-01-28|1.544|0.19%
2020-01-29|1.511|-2.14%
2020-01-30|1.478|-2.18%
2020-01-31|1.444|-2.30%
2020-02-03|1.459|1.04%
2020-02-04|1.485|1.78%
2020-02-05|1.495|0.67%
2020-02-06|1.506|0.74%
2020-02-07|1.487|-1.26%
2020-02-10|1.464|-1.55%
2020-02-11|1.482|1.23%
2020-02-12|1.493|0.74%
2020-02-13|1.493|0.00%
2020-02-14|1.477|-1.07%
2020-02-17|1.4819|0.33%
2020-02-18|1.477|-0.33%
2020-02-19|1.482|0.34%
2020-02-20|1.469|-0.88%
2020-02-21|1.44|-1.97%
2020-02-24|1.365|-5.21%
2020-02-25|1.318|-3.44%
2020-02-26|1.257|-4.63%
2020-02-27|1.172|-6.76%
2020-02-28|0.983|-16.13%
2020-03-02|0.885|-9.97%
2020-03-03|0.718|-18.87%
2020-03-04|0.577|-19.64%
2020-03-05|0.48|-16.81%
2020-03-06|0.385|-19.79%
