Date|Close|Open|High|Low|Volume|Change
2014-04-28|104|104|104|104||0.00%
2014-04-29|104|104|104|104||0.00%
2014-04-30|104|104|104|104||0.00%
2014-05-01|104|104|104|104||0.00%
2014-05-02|104|104|104|104||0.00%
2014-05-05|104|104|104|104||0.00%
2014-05-06|104|104|104|104||0.00%
2014-05-07|104|104|104|104||0.00%
2014-05-08|104|104|104|104||0.00%
2014-05-09|104|104|104|104||0.00%
2014-05-12|104|104|104|104||0.00%
2014-05-13|104|104|104|104||0.00%
2014-05-14|104|104|104|104||0.00%
2014-05-15|104|104|104|104||0.00%
2014-05-16|104|104|104|104||0.00%
2014-05-19|104|104|104|104||0.00%
2014-05-20|104|104|104|104||0.00%
2014-05-21|104|104|104|104||0.00%
2014-05-22|104|104|104|104||0.00%
2014-05-23|104|104|104|104||0.00%
2014-05-27|104|104|104|104||0.00%
2014-05-28|104|104|104|104||0.00%
2014-05-29|104|104|104|104||0.00%
2014-06-02|104|104|104|104||0.00%
2014-06-03|104|104|104|104||0.00%
2014-06-04|104|104|104|104||0.00%
2014-06-05|104|104|104|104||0.00%
2014-06-06|104|104|104|104||0.00%
2014-06-09|104|104|104|104||0.00%
2014-06-10|104|104|104|104||0.00%
2014-06-11|104|104|104|104||0.00%
2014-06-12|104|104|104|104||0.00%
2014-06-13|104|104|104|104||0.00%
2014-06-16|104|104|104|104||0.00%
2014-06-17|104|104|104|104||0.00%
2014-06-18|104|104|104|104||0.00%
2014-06-19|104|104|104|104||0.00%
2014-06-20|104|104|104|104||0.00%
2014-06-23|104|104|104|104||0.00%
2014-06-24|104|104|104|104||0.00%
2014-06-25|104|104|104|104||0.00%
2014-06-26|104|104|104|104||0.00%
2014-06-27|104|104|104|104||0.00%
2014-07-01|105.2|105.2|105.2|105.2||1.15%
2014-07-02|105.2|105.2|105.2|105.2||0.00%
2014-07-03|105.2|105.2|105.2|105.2||0.00%
2014-07-07|105.2|105.2|105.2|105.2||0.00%
2014-07-08|105.2|105.2|105.2|105.2||0.00%
2014-07-09|106.57|106.57|106.57|106.57||1.30%
2014-07-10|106.86|106.86|106.86|106.86||0.27%
2014-07-11|105.79|105.79|105.79|105.79||-1.00%
2014-07-14|106.19|106.19|106.19|106.19||0.38%
2014-07-15|105.89|105.89|105.89|105.89||-0.28%
2014-07-16|105.94|105.94|105.94|105.94||0.05%
2014-07-17|106.36|106.36|106.36|106.36||0.40%
2014-07-18|105.97|105.97|105.97|105.97||-0.37%
2014-07-21|106.22|106.22|106.22|106.22||0.24%
2014-07-22|106.24|106.24|106.24|106.24||0.02%
2014-07-23|106.36|106.36|106.36|106.36||0.11%
2014-07-24|106.16|106.16|106.16|106.16||-0.19%
2014-07-25|106.41|106.41|106.41|106.41||0.24%
2014-07-28|106.18|106.18|106.18|106.18||-0.22%
2014-07-29|106.3|106.3|106.3|106.3||0.11%
2014-07-30|106.2|106.2|106.2|106.2||-0.09%
2014-07-31|106.15|106.15|106.15|106.15||-0.05%
2014-08-01|103.44|103.44|103.44|103.44||-2.55%
2014-08-04|104.25|104.25|104.25|104.25||0.78%
2014-08-05|103.08|103.08|103.08|103.08||-1.12%
2014-08-06|103.06|103.06|103.06|103.06||-0.02%
2014-08-07|103.92|103.92|103.92|103.92||0.83%
2014-08-08|103.61|103.61|103.61|103.61||-0.30%
2014-08-11|103.55|103.55|103.55|103.55||-0.06%
2014-08-12|102.83|102.83|102.83|102.83||-0.70%
2014-08-13|103.58|103.58|103.58|103.58||0.73%
2014-08-14|101.78|101.78|101.78|101.78||-1.74%
2014-08-15|102.44|102.44|102.44|102.44||0.65%
2014-08-18|101.61|101.61|101.61|101.61||-0.81%
2014-08-19|101.59|101.59|101.59|101.59||-0.02%
2014-08-20|101.75|101.75|101.75|101.75||0.16%
2014-08-21|101.78|101.78|101.78|101.78||0.03%
2014-08-22|101.57|101.57|101.57|101.57||-0.21%
2014-08-25|101.66|101.66|101.66|101.66||0.09%
2014-08-26|101.67|101.67|101.67|101.67||0.01%
2014-08-27|101.79|101.79|101.79|101.79||0.12%
2014-08-28|101.76|101.76|101.76|101.76||-0.03%
2014-08-29|101.73|101.73|101.73|101.73||-0.03%
2014-09-02|98.68|98.68|98.68|98.68||-3.00%
2014-09-03|100.93|100.93|100.93|100.93||2.28%
2014-09-04|99.74|99.74|99.74|99.74||-1.18%
2014-09-05|98.81|98.81|98.81|98.81||-0.93%
2014-09-08|98.44|98.44|98.44|98.44||-0.37%
2014-09-09|97.99|97.99|97.99|97.99||-0.46%
2014-09-10|97.22|97.22|97.22|97.22||-0.79%
2014-09-11|97.36|97.36|97.36|97.36||0.14%
2014-09-12|97.01|97.01|97.01|97.01||-0.36%
2014-09-15|97.07|97.07|97.07|97.07||0.06%
2014-09-16|97.34|97.34|97.34|97.34||0.28%
2014-09-17|97.23|97.23|97.23|97.23||-0.11%
2014-09-18|96.69|96.69|96.69|96.69||-0.56%
2014-09-19|96.93|96.93|96.93|96.93||0.25%
2014-09-22|96.5|96.5|96.5|96.5||-0.44%
2014-09-23|96.48|96.48|96.48|96.48||-0.02%
2014-09-24|96.52|96.52|96.52|96.52||0.04%
2014-09-25|96.54|96.54|96.54|96.54||0.02%
2014-09-26|96.5|96.5|96.5|96.5||-0.04%
2014-09-29|96.49|96.49|96.49|96.49||-0.01%
2014-09-30|96.47|96.47|96.47|96.47||-0.02%
2014-10-01|92.98|92.98|92.98|92.98||-3.62%
2014-10-02|92.2|92.2|92.2|92.2||-0.84%
2014-10-03|91.36|91.36|91.36|91.36||-0.91%
2014-10-06|92.51|92.51|92.51|92.51||1.26%
2014-10-07|91.11|91.11|91.11|91.11||-1.51%
2014-10-08|90.42|90.42|90.42|90.42||-0.76%
2014-10-09|89.37|89.37|89.37|89.37||-1.16%
2014-10-10|89.65|89.65|89.65|89.65||0.31%
2014-10-13|89.32|89.32|89.32|89.32||-0.37%
2014-10-14|87.16|87.16|87.16|87.16||-2.42%
2014-10-15|86.09|86.09|86.09|86.09||-1.23%
2014-10-16|87.05|87.05|87.05|87.05||1.12%
2014-10-17|87.13|87.13|87.13|87.13||0.09%
2014-10-20|86.84|86.84|86.84|86.84||-0.33%
2014-10-21|86.84|86.84|86.84|86.84||0.00%
2014-10-22|86.34|86.34|86.34|86.34||-0.58%
2014-10-23|86.69|86.69|86.69|86.69||0.41%
2014-10-24|86.61|86.61|86.61|86.61||-0.09%
2014-10-27|86.53|86.53|86.53|86.53||-0.09%
2014-10-28|86.64|86.64|86.64|86.64||0.13%
2014-10-29|86.75|86.75|86.75|86.75||0.13%
2014-10-30|86.66|86.66|86.66|86.66||-0.10%
2014-10-31|86.63|86.63|86.63|86.63||-0.03%
2014-11-03|82.11|82.11|82.11|82.11||-5.22%
2014-11-04|80.23|80.23|80.23|80.23||-2.29%
2014-11-05|80.13|80.13|80.13|80.13||-0.12%
2014-11-06|79.94|79.94|79.94|79.94||-0.24%
2014-11-07|80.19|80.19|80.19|80.19||0.31%
2014-11-10|79.4|79.4|79.4|79.4||-0.99%
2014-11-11|78.84|78.84|78.84|78.84||-0.71%
2014-11-12|78.23|78.23|78.23|78.23||-0.77%
2014-11-13|76.14|76.14|76.14|76.14||-2.67%
2014-11-14|76.85|76.85|76.85|76.85||0.93%
2014-11-17|76.85|76.85|76.85|76.85||0.00%
2014-11-18|76.48|76.48|76.48|76.48||-0.48%
2014-11-19|76.3|76.3|76.3|76.3||-0.24%
2014-11-20|76.64|76.64|76.64|76.64||0.45%
2014-11-21|77.03|77.03|77.03|77.03||0.51%
2014-11-24|76.95|76.95|76.95|76.95||-0.10%
2014-11-25|76.73|76.73|76.73|76.73||-0.29%
2014-11-26|76.62|76.62|76.62|76.62||-0.14%
2014-11-28|76.33|76.33|76.33|76.33||-0.38%
2014-12-01|70.09|70.09|70.09|70.09||-8.18%
2014-12-02|68.04|68.04|68.04|68.04||-2.92%
2014-12-03|67.07|67.07|67.07|67.07||-1.43%
2014-12-04|66.95|66.95|66.95|66.95||-0.18%
2014-12-05|66.2|66.2|66.2|66.2||-1.12%
2014-12-08|64.24|64.24|64.24|64.24||-2.96%
2014-12-09|64.7|64.7|64.7|64.7||0.72%
2014-12-10|62.91|62.91|62.91|62.91||-2.77%
2014-12-11|62.63|62.63|62.63|62.63||-0.45%
2014-12-12|61.58|61.58|61.58|61.58||-1.68%
2014-12-15|61.14|61.14|61.14|61.14||-0.71%
2014-12-16|60.41|60.41|60.41|60.41||-1.19%
2014-12-17|60.74|60.74|60.74|60.74||0.55%
2014-12-18|60.06|60.06|60.06|60.06||-1.12%
2014-12-19|60.61|60.61|60.61|60.61||0.92%
2014-12-22|60.31|60.31|60.31|60.31||-0.49%
2014-12-23|60.67|60.67|60.67|60.67||0.60%
2014-12-24|60.42|60.42|60.42|60.42||-0.41%
2014-12-26|60.41|60.41|60.41|60.41||-0.02%
2014-12-29|60.24|60.24|60.24|60.24||-0.28%
2014-12-30|60.15|60.15|60.15|60.15||-0.15%
2014-12-31|60.11|60.11|60.11|60.11||-0.07%
2015-01-02|53.7|53.7|53.7|53.7||-10.66%
2015-01-05|49.48|49.48|49.48|49.48||-7.86%
2015-01-06|48.18|48.18|48.18|48.18||-2.63%
2015-01-07|48.23|48.23|48.23|48.23||0.10%
2015-01-08|48.01|48.01|48.01|48.01||-0.46%
2015-01-09|47.71|47.71|47.71|47.71||-0.62%
2015-01-12|45.95|45.95|45.95|45.95||-3.69%
2015-01-13|45.36|45.36|45.36|45.36||-1.28%
2015-01-14|46.5|46.5|46.5|46.5||2.51%
2015-01-15|45.58|45.58|45.58|45.58||-1.98%
2015-01-16|46.12|46.12|46.12|46.12||1.18%
2015-01-20|45.29|45.29|45.29|45.29||-1.80%
2015-01-21|45.54|45.54|45.54|45.54||0.55%
2015-01-22|45.4|45.4|45.4|45.4||-0.31%
2015-01-23|45.52|45.52|45.52|45.52||0.26%
2015-01-26|45.42|45.42|45.42|45.42||-0.22%
2015-01-27|45.64|45.64|45.64|45.64||0.48%
2015-01-28|45.53|45.53|45.53|45.53||-0.24%
2015-01-29|45.57|45.57|45.57|45.57||0.09%
2015-01-30|45.57|45.57|45.57|45.57||0.00%
2015-02-02|52.2|52.2|52.2|52.2||14.55%
2015-02-03|52.89|52.89|52.89|52.89||1.32%
2015-02-04|54.04|54.04|54.04|54.04||2.17%
2015-02-05|53.66|53.66|53.66|53.66||-0.70%
2015-02-06|54.48|54.48|54.48|54.48||1.53%
2015-02-09|54.85|54.85|54.85|54.85||0.68%
2015-02-10|53.8|53.8|53.8|53.8||-1.91%
2015-02-11|53.28|53.28|53.28|53.28||-0.97%
2015-02-12|55.22|55.22|55.22|55.22||3.64%
2015-02-13|55.85|55.85|55.85|55.85||1.14%
2015-02-17|56.19|56.19|56.19|56.19||0.61%
2015-02-18|56.22|56.22|56.22|56.22||0.05%
2015-02-19|56.22|56.22|56.22|56.22||0.00%
2015-02-20|56.22|56.22|56.22|56.22||0.00%
2015-02-23|55.24|55.24|55.24|55.24||-1.74%
2015-02-24|55.09|55.09|55.09|55.09||-0.27%
2015-02-25|55.46|55.46|55.46|55.46||0.67%
2015-02-26|55.33|55.33|55.33|55.33||-0.23%
2015-02-27|55.44|55.44|55.44|55.44||0.20%
2015-03-02|57.03|57.03|57.03|57.03||2.87%
2015-03-03|58.67|58.67|58.67|58.67||2.88%
2015-03-04|58.14|58.14|58.14|58.14||-0.90%
2015-03-05|57.86|57.86|57.86|57.86||-0.48%
2015-03-06|57.41|57.41|57.41|57.41||-0.78%
2015-03-09|56.63|56.63|56.63|56.63||-1.36%
2015-03-10|55.1|55.1|55.1|55.1||-2.70%
2015-03-11|55.91|55.91|55.91|55.91||1.47%
2015-03-12|55.54|55.54|55.54|55.54||-0.66%
2015-03-13|54.36|54.36|54.36|54.36||-2.12%
2015-03-16|53.94|53.94|53.94|53.94||-0.77%
2015-03-17|53.59|53.59|53.59|53.59||-0.65%
2015-03-18|54.57|54.57|54.57|54.57||1.83%
2015-03-19|53.87|53.87|53.87|53.87||-1.28%
2015-03-20|54.32|54.32|54.32|54.32||0.84%
2015-03-23|54.47|54.47|54.47|54.47||0.28%
2015-03-24|54.33|54.33|54.33|54.33||-0.26%
2015-03-25|54.58|54.58|54.58|54.58||0.46%
2015-03-26|55.03|55.03|55.03|55.03||0.82%
2015-03-27|54.69|54.69|54.69|54.69||-0.62%
2015-03-30|54.64|54.64|54.64|54.64||-0.09%
2015-03-31|54.66|54.66|54.66|54.66||0.04%
2015-04-01|55.47|55.47|55.47|55.47|0.01K|1.48%
2015-04-02|54.83|54.83|54.83|54.83|0.01K|-1.15%
2015-04-03|54.83|54.83|54.83|54.83||0.00%
2015-04-06|56.24|56.24|56.24|56.24||2.57%
2015-04-07|57|57|57|57||1.35%
2015-04-08|54.03|54.03|54.03|54.03||-5.21%
2015-04-09|54.92|54.92|54.92|54.92||1.65%
2015-04-10|55.99|55.99|55.99|55.99||1.95%
2015-04-13|56.27|56.27|56.27|56.27||0.50%
2015-04-14|56.92|56.92|56.92|56.92||1.16%
2015-04-15|58.8|58.8|58.8|58.8||3.30%
2015-04-16|58.74|58.74|58.74|58.74||-0.10%
2015-04-17|58.43|58.43|58.43|58.43||-0.53%
2015-04-20|58.42|58.42|58.42|58.42||-0.02%
2015-04-21|57.73|57.73|57.73|57.73||-1.18%
2015-04-22|57.95|57.95|57.95|57.95||0.38%
2015-04-23|58.39|58.39|58.39|58.39||0.76%
2015-04-24|58.44|58.44|58.44|58.44||0.09%
2015-04-27|58.46|58.46|58.46|58.46||0.03%
2015-04-28|58.44|58.44|58.44|58.44||-0.03%
2015-04-29|58.51|58.51|58.51|58.51||0.12%
2015-04-30|58.55|58.55|58.55|58.55||0.07%
2015-05-01|64.24|64.24|64.24|64.24||9.72%
2015-05-04|64.14|64.14|64.14|64.14|0.01K|-0.16%
2015-05-05|65.13|65.13|65.13|65.13||1.54%
2015-05-06|65.64|65.64|65.64|65.64||0.78%
2015-05-07|63.9|63.9|63.9|63.9||-2.65%
2015-05-08|63.97|63.97|63.97|63.97||0.11%
2015-05-11|63.72|63.72|63.72|63.72||-0.39%
2015-05-12|64.95|64.95|64.95|64.95||1.93%
2015-05-13|64.91|64.91|64.91|64.91||-0.06%
2015-05-14|64.65|64.65|64.65|64.65||-0.40%
2015-05-15|64.58|64.58|64.58|64.58||-0.11%
2015-05-18|64.3|64.3|64.3|64.3||-0.43%
2015-05-19|63.09|63.09|63.09|63.09||-1.88%
2015-05-20|63.65|63.65|63.65|63.65||0.89%
2015-05-21|64.08|64.08|64.08|64.08||0.68%
2015-05-22|63.69|63.69|63.69|63.69||-0.61%
2015-05-26|63.5|63.5|63.5|63.5||-0.30%
2015-05-27|63.38|63.38|63.38|63.38||-0.19%
2015-05-28|63.5|63.5|63.5|63.5||0.19%
2015-05-29|63.56|63.56|63.56|63.56||0.09%
2015-06-01|63.07|63.07|63.07|63.07||-0.77%
2015-06-02|63.73|63.73|63.73|63.73||1.05%
2015-06-03|62.23|62.23|62.23|62.23||-2.35%
2015-06-04|60.59|60.59|60.59|60.59||-2.64%
2015-06-05|61.65|61.65|61.65|61.65||1.75%
2015-06-08|61.01|61.01|61.01|61.01||-1.04%
2015-06-09|62.46|62.46|62.46|62.46||2.38%
2015-06-10|63.16|63.16|63.16|63.16||1.12%
2015-06-11|63.06|63.06|63.06|63.06||-0.16%
2015-06-12|62.43|62.43|62.43|62.43||-1.00%
2015-06-15|62.02|62.02|62.02|62.02||-0.66%
2015-06-16|61.72|61.72|61.72|61.72||-0.48%
2015-06-17|61.93|61.93|61.93|61.93||0.34%
2015-06-18|62.09|62.09|62.09|62.09||0.26%
2015-06-19|61.55|61.55|61.55|61.55||-0.87%
2015-06-22|61.7|61.7|61.7|61.7||0.24%
2015-06-23|62.01|62.01|62.01|62.01||0.50%
2015-06-24|61.89|61.89|61.89|61.89||-0.19%
2015-06-25|61.88|61.88|61.88|61.88||-0.02%
2015-06-26|61.91|61.91|61.91|61.91||0.05%
2015-06-29|61.76|61.76|61.76|61.76||-0.24%
2015-06-30|61.79|61.79|61.79|61.79||0.05%
2015-07-01|61.24|61.24|61.24|61.24||-0.89%
2015-07-02|61.15|61.15|61.15|61.15||-0.15%
2015-07-06|56.35|56.35|56.35|56.35||-7.85%
2015-07-07|56.82|56.82|56.82|56.82||0.83%
2015-07-08|57.23|57.23|57.23|57.23||0.72%
2015-07-09|58.26|58.26|58.26|58.26||1.80%
2015-07-10|58.4|58.4|58.4|58.4||0.24%
2015-07-13|57.9|57.9|57.9|57.9||-0.86%
2015-07-14|58.01|58.01|58.01|58.01||0.19%
2015-07-15|56.97|56.97|56.97|56.97||-1.79%
2015-07-16|56.84|56.84|56.84|56.84||-0.23%
2015-07-17|56.96|56.96|56.96|56.96||0.21%
2015-07-20|56.7|56.7|56.7|56.7||-0.46%
2015-07-21|56.84|56.84|56.84|56.84||0.25%
2015-07-22|56.59|56.59|56.59|56.59||-0.44%
2015-07-23|56.37|56.37|56.37|56.37||-0.39%
2015-07-24|56.26|56.26|56.26|56.26||-0.20%
2015-07-27|56.08|56.08|56.08|56.08||-0.32%
2015-07-28|56.11|56.11|56.11|56.11||0.05%
2015-07-29|56.12|56.12|56.12|56.12||0.02%
2015-07-30|56.17|56.17|56.17|56.17||0.09%
2015-08-03|49.52|49.52|49.52|49.52||-11.84%
2015-08-04|50.09|50.09|50.09|50.09||1.15%
2015-08-05|49.95|49.95|49.95|49.95||-0.28%
2015-08-06|49.93|49.93|49.93|49.93||-0.04%
2015-08-07|49.76|49.76|49.76|49.76||-0.34%
2015-08-10|50.65|50.65|50.65|50.65||1.79%
2015-08-11|49.57|49.57|49.57|49.57||-2.13%
2015-08-12|50.26|50.26|50.26|50.26||1.39%
2015-08-13|49.84|49.84|49.84|49.84||-0.84%
2015-08-14|49.6|49.6|49.6|49.6||-0.48%
2015-08-17|49.3|49.3|49.3|49.3||-0.60%
2015-08-18|49.12|49.12|49.12|49.12||-0.37%
2015-08-19|48.38|48.38|48.38|48.38||-1.51%
2015-08-20|48.21|48.21|48.21|48.21||-0.35%
2015-08-21|47.69|47.69|47.69|47.69||-1.08%
2015-08-24|46.86|46.86|46.86|46.86||-1.74%
2015-08-25|47.05|47.05|47.05|47.05||0.41%
2015-08-26|47.08|47.08|47.08|47.08||0.06%
2015-08-27|47.62|47.62|47.62|47.62||1.15%
2015-08-28|47.75|47.75|47.75|47.75||0.27%
2015-08-31|52.71|52.71|52.71|52.71||10.39%
2015-09-01|47.59|47.59|47.59|47.59||-9.71%
2015-09-02|48.26|48.26|48.26|48.26||1.41%
2015-09-03|48.55|48.55|48.55|48.55||0.60%
2015-09-04|47.58|47.58|47.58|47.58||-2.00%
2015-09-08|47.34|47.34|47.34|47.34||-0.50%
2015-09-09|46.07|46.07|46.07|46.07||-2.68%
2015-09-10|47.02|47.02|47.02|47.02||2.06%
2015-09-11|46.52|46.52|46.52|46.52||-1.06%
2015-09-14|45.56|45.56|45.56|45.56||-2.06%
2015-09-15|45.46|45.46|45.46|45.46||-0.22%
2015-09-16|45.89|45.89|45.89|45.89||0.95%
2015-09-17|45.68|45.68|45.68|45.68||-0.46%
2015-09-18|45.14|45.14|45.14|45.14||-1.18%
2015-09-21|45.69|45.69|45.69|45.69||1.22%
2015-09-22|45.7|45.7|45.7|45.7||0.02%
2015-09-23|45.38|45.38|45.38|45.38||-0.70%
2015-09-24|45.47|45.47|45.47|45.47||0.20%
2015-09-25|45.48|45.48|45.48|45.48||0.02%
2015-09-28|45.34|45.34|45.34|45.34||-0.31%
2015-09-29|45.39|45.39|45.39|45.39||0.11%
2015-09-30|45.38|45.38|45.38|45.38||-0.02%
2015-10-01|45.75|45.75|45.75|45.75||0.82%
2015-10-02|45.34|45.34|45.34|45.34||-0.90%
2015-10-05|46.44|46.44|46.44|46.44||2.43%
2015-10-06|48.69|48.69|48.69|48.69||4.84%
2015-10-07|48.06|48.06|48.06|48.06||-1.29%
2015-10-08|49.22|49.22|49.22|49.22||2.41%
2015-10-09|48.77|48.77|48.77|48.77||-0.91%
2015-10-12|47.15|47.15|47.15|47.15||-3.32%
2015-10-13|46.86|46.86|46.86|46.86||-0.62%
2015-10-14|46.83|46.83|46.83|46.83||-0.06%
2015-10-15|46.92|46.92|46.92|46.92||0.19%
2015-10-16|47.14|47.14|47.14|47.14||0.47%
2015-10-19|46.23|46.23|46.23|46.23||-1.93%
2015-10-20|46.07|46.07|46.07|46.07||-0.35%
2015-10-21|45.92|45.92|45.92|45.92||-0.33%
2015-10-22|45.93|45.93|45.93|45.93||0.02%
2015-10-23|45.9|45.9|45.9|45.9||-0.07%
2015-10-26|45.79|45.79|45.79|45.79||-0.24%
2015-10-27|45.7|45.7|45.7|45.7||-0.20%
2015-10-28|45.96|45.96|45.96|45.96||0.57%
2015-10-29|45.92|45.92|45.92|45.92||-0.09%
2015-10-30|45.84|45.84|45.84|45.84||-0.17%
2015-11-02|45.5|45.5|45.5|45.5||-0.74%
2015-11-03|47.02|47.02|47.02|47.02||3.34%
2015-11-04|45.28|45.28|45.28|45.28||-3.70%
2015-11-05|44.7|44.7|44.7|44.7||-1.28%
2015-11-06|44.4|44.4|44.4|44.4||-0.67%
2015-11-09|44.16|44.16|44.16|44.16||-0.54%
2015-11-10|44.33|44.33|44.33|44.33||0.38%
2015-11-11|43.32|43.32|43.32|43.32||-2.28%
2015-11-12|42.55|42.55|42.55|42.55||-1.78%
2015-11-13|42.11|42.11|42.11|42.11||-1.03%
2015-11-16|41.72|41.72|41.72|41.72||-0.93%
2015-11-17|41.3|41.3|41.3|41.3||-1.01%
2015-11-18|41.55|41.55|41.55|41.55||0.61%
2015-11-19|41.65|41.65|41.65|41.65||0.24%
2015-11-20|41.78|41.78|41.78|41.78||0.31%
2015-11-23|41.71|41.71|41.71|41.71||-0.17%
2015-11-24|41.94|41.94|41.94|41.94||0.55%
2015-11-25|41.93|41.93|41.93|41.93||-0.02%
2015-11-27|41.7|41.7|41.7|41.7||-0.55%
2015-11-30|41.69|41.69|41.69|41.69||-0.02%
2015-12-01|40.47|40.47|40.47|40.47||-2.93%
2015-12-02|38.58|38.58|38.58|38.58||-4.67%
2015-12-03|39.83|39.83|39.83|39.83||3.24%
2015-12-04|38.93|38.93|38.93|38.93||-2.26%
2015-12-07|36.68|36.68|36.68|36.68||-5.78%
2015-12-08|36.31|36.31|36.31|36.31||-1.01%
2015-12-09|36.21|36.21|36.21|36.21||-0.28%
2015-12-10|36.22|36.22|36.22|36.22||0.03%
2015-12-11|35.43|35.43|35.43|35.43||-2.18%
2015-12-14|35.33|35.33|35.33|35.33||-0.28%
2015-12-15|35.33|35.33|35.33|35.33||0.00%
2015-12-16|34.83|34.83|34.83|34.83||-1.42%
2015-12-17|34.65|34.65|34.65|34.65||-0.52%
2015-12-18|34.59|34.59|34.59|34.59||-0.17%
2015-12-21|34.32|34.32|34.32|34.32||-0.78%
2015-12-22|34.38|34.38|34.38|34.38||0.17%
2015-12-23|34.61|34.61|34.61|34.61||0.67%
2015-12-24|34.73|34.73|34.73|34.73||0.35%
2015-12-28|34.58|34.58|34.58|34.58||-0.43%
2015-12-29|34.66|34.66|34.66|34.66||0.23%
2015-12-30|34.57|34.57|34.57|34.57||-0.26%
2015-12-31|34.59|34.59|34.59|34.59||0.06%
2016-01-04|32.1|32.1|32.1|32.1||-7.20%
2016-01-05|30.85|30.85|30.85|30.85||-3.89%
2016-01-06|28.99|28.99|28.99|28.99||-6.03%
2016-01-07|29|29|29|29||0.03%
2016-01-08|29.16|29.16|29.16|29.16||0.55%
2016-01-11|27.86|27.86|27.86|27.86||-4.46%
2016-01-12|27.33|27.33|27.33|27.33||-1.90%
2016-01-13|27.02|27.02|27.02|27.02||-1.13%
2016-01-14|27.25|27.25|27.25|27.25||0.85%
2016-01-15|26.35|26.35|26.35|26.35||-3.30%
2016-01-19|26.08|26.08|26.08|26.08||-1.02%
2016-01-20|25.57|25.57|25.57|25.57||-1.96%
2016-01-21|26.02|26.02|26.02|26.02||1.76%
2016-01-22|26.72|26.72|26.72|26.72||2.69%
2016-01-25|26.38|26.38|26.38|26.38||-1.27%
2016-01-26|26.6|26.6|26.6|26.6||0.83%
2016-01-27|26.71|26.71|26.71|26.71||0.41%
2016-01-28|26.79|26.79|26.79|26.79||0.30%
2016-01-29|26.81|26.81|26.81|26.81||0.07%
2016-02-01|29.95|29.95|29.95|29.95||11.71%
2016-02-02|28.48|28.48|28.48|28.48||-4.91%
2016-02-03|30.93|30.93|30.93|30.93||8.60%
2016-02-04|30.4|30.4|30.4|30.4||-1.71%
2016-02-05|30.07|30.07|30.07|30.07||-1.09%
2016-02-08|30.07|30.07|30.07|30.07||0.00%
2016-02-09|30.07|30.07|30.07|30.07||0.00%
2016-02-10|27.47|27.47|27.47|27.47||-8.65%
