Date|Close|Open|High|Low|Volume|Change
2016-02-11|26.91|26.91|26.91|26.91||-2.04%
2016-02-12|28.94|28.94|28.94|28.94||7.54%
2016-02-16|28.51|28.51|28.51|28.51||-1.49%
2016-02-17|29.57|29.57|29.57|29.57||3.72%
2016-02-18|29.55|29.55|29.55|29.55||-0.07%
2016-02-19|29.18|29.18|29.18|29.18||-1.25%
2016-02-22|29.56|29.56|29.56|29.56||1.30%
2016-02-23|29.3|29.3|29.3|29.3||-0.88%
2016-02-24|29.35|29.35|29.35|29.35||0.17%
2016-02-25|29.26|29.26|29.26|29.26||-0.31%
2016-02-26|29.36|29.36|29.36|29.36||0.34%
2016-02-29|29.3|29.3|29.3|29.3||-0.20%
2016-03-01|32.17|32.17|32.17|32.17||9.80%
2016-03-02|32.1|32.1|32.1|32.1||-0.22%
2016-03-03|32.3|32.3|32.3|32.3||0.62%
2016-03-04|33.65|33.65|33.65|33.65||4.18%
2016-03-07|35.37|35.37|35.37|35.37||5.11%
2016-03-08|34.37|34.37|34.37|34.37||-2.83%
2016-03-09|35.26|35.26|35.26|35.26||2.59%
2016-03-10|34.6|34.6|34.6|34.6||-1.87%
2016-03-11|34.99|34.99|34.99|34.99||1.13%
2016-03-14|34.51|34.51|34.51|34.51||-1.37%
2016-03-15|34.17|34.17|34.17|34.17||-0.99%
2016-03-16|35.03|35.03|35.03|35.03||2.52%
2016-03-17|35.61|35.61|35.61|35.61||1.66%
2016-03-18|35.56|35.56|35.56|35.56||-0.14%
2016-03-21|35.68|35.68|35.68|35.68||0.34%
2016-03-22|35.77|35.77|35.77|35.77||0.25%
2016-03-23|35.31|35.31|35.31|35.31||-1.29%
2016-03-24|35.23|35.23|35.23|35.23||-0.23%
2016-03-28|35.22|35.22|35.22|35.22||-0.03%
2016-03-29|35.11|35.11|35.11|35.11||-0.31%
2016-03-30|35.18|35.18|35.18|35.18||0.20%
2016-03-31|35.14|35.14|35.14|35.14||-0.11%
2016-04-01|34.74|34.74|34.74|34.74||-1.14%
2016-04-04|34.05|34.05|34.05|34.05||-1.99%
2016-04-05|34.15|34.15|34.15|34.15||0.29%
2016-04-06|35.73|35.73|35.73|35.73||4.63%
2016-04-07|35.39|35.39|35.39|35.39||-0.95%
2016-04-08|37.14|37.14|37.14|37.14||4.94%
2016-04-11|37.73|37.73|37.73|37.73||1.59%
2016-04-12|39.03|39.03|39.03|39.03||3.45%
2016-04-13|38.64|38.64|38.64|38.64||-1.00%
2016-04-14|38.49|38.49|38.49|38.49||-0.39%
2016-04-15|38.04|38.04|38.04|38.04||-1.17%
2016-04-18|37.94|37.94|37.94|37.94||-0.26%
2016-04-19|38.32|38.32|38.32|38.32||1.00%
2016-04-20|38.93|38.93|38.93|38.93||1.59%
2016-04-21|38.57|38.57|38.57|38.57||-0.92%
2016-04-22|38.76|38.76|38.76|38.76||0.49%
2016-04-25|38.63|38.63|38.63|38.63||-0.34%
2016-04-26|38.8|38.8|38.8|38.8||0.44%
2016-04-27|38.97|38.97|38.97|38.97||0.44%
2016-04-28|39|39|39|39||0.08%
2016-04-29|39.03|39.03|39.03|39.03||0.08%
2016-05-02|42.45|42.45|42.45|42.45||8.76%
2016-05-03|41.88|41.88|41.88|41.88||-1.34%
2016-05-04|41.8|41.8|41.8|41.8||-0.19%
2016-05-05|41.92|41.92|41.92|41.92||0.29%
2016-05-06|42.28|42.28|42.28|42.28||0.86%
2016-05-09|40.97|40.97|40.97|40.97||-3.10%
2016-05-10|42.35|42.35|42.35|42.35||3.37%
2016-05-11|43.67|43.67|43.67|43.67||3.12%
2016-05-12|43.98|43.98|43.98|43.98||0.71%
2016-05-13|43.7|43.7|43.7|43.7||-0.64%
2016-05-16|44.27|44.27|44.27|44.27||1.30%
2016-05-17|44.48|44.48|44.48|44.48||0.47%
2016-05-18|44.32|44.32|44.32|44.32||-0.36%
2016-05-19|44.33|44.33|44.33|44.33||0.02%
2016-05-20|44.28|44.28|44.28|44.28||-0.11%
2016-05-23|44.16|44.16|44.16|44.16||-0.27%
2016-05-24|44.21|44.21|44.21|44.21||0.11%
2016-05-25|44.39|44.39|44.39|44.39||0.41%
2016-05-26|44.34|44.34|44.34|44.34||-0.11%
2016-05-27|44.31|44.31|44.31|44.31||-0.07%
2016-05-31|44.27|44.27|44.27|44.27||-0.09%
2016-06-01|45.96|45.96|45.96|45.96||3.82%
2016-06-02|46.36|46.36|46.36|46.36||0.87%
2016-06-03|46.03|46.03|46.03|46.03||-0.71%
2016-06-06|46.54|46.54|46.54|46.54||1.11%
2016-06-07|47.29|47.29|47.29|47.29||1.61%
2016-06-08|48.2|48.2|48.2|48.2||1.92%
2016-06-09|47.9|47.9|47.9|47.9||-0.62%
2016-06-10|46.96|46.96|46.96|46.96||-1.96%
2016-06-13|46.93|46.93|46.93|46.93||-0.06%
2016-06-14|46.64|46.64|46.64|46.64||-0.62%
2016-06-15|46.2|46.2|46.2|46.2||-0.94%
2016-06-16|45.37|45.37|45.37|45.37||-1.80%
2016-06-17|46.14|46.14|46.14|46.14|0.40K|1.70%
2016-06-20|46.69|46.69|46.69|46.69||1.19%
2016-06-21|46.61|46.61|46.61|46.61||-0.17%
2016-06-22|46.38|46.38|46.38|46.38||-0.49%
2016-06-23|46.63|46.63|46.63|46.63||0.54%
2016-06-24|46.16|46.16|46.16|46.16||-1.01%
2016-06-27|46.03|46.03|46.03|46.03||-0.28%
2016-06-28|46.19|46.19|46.19|46.19||0.35%
2016-06-29|46.31|46.31|46.31|46.31||0.26%
2016-06-30|46.26|46.26|46.26|46.26||-0.11%
2016-07-01|45.77|45.77|45.77|45.77||-1.06%
2016-07-05|44.02|44.02|44.02|44.02||-3.82%
2016-07-06|44.73|44.73|44.73|44.73||1.61%
2016-07-07|42.73|42.73|42.73|42.73||-4.47%
2016-07-08|43.14|43.14|43.14|43.14||0.96%
2016-07-11|42.84|42.84|42.84|42.84||-0.70%
2016-07-12|44.29|44.29|44.29|44.29||3.38%
2016-07-13|42.82|42.82|42.82|42.82||-3.32%
2016-07-14|43.52|43.52|43.52|43.52||1.63%
2016-07-15|43.67|43.67|43.67|43.67||0.34%
2016-07-18|43.18|43.18|43.18|43.18||-1.12%
2016-07-19|43.06|43.06|43.06|43.06||-0.28%
2016-07-20|43.27|43.27|43.27|43.27||0.49%
2016-07-21|43.18|43.18|43.18|43.18||-0.21%
2016-07-22|42.77|42.77|42.77|42.77||-0.95%
2016-07-25|42.59|42.59|42.59|42.59||-0.42%
2016-07-26|42.56|42.56|42.56|42.56||-0.07%
2016-07-27|42.51|42.51|42.51|42.51||-0.12%
2016-07-28|42.51|42.51|42.51|42.51||0.00%
2016-08-01|38.92|38.92|38.92|38.92||-8.45%
2016-08-02|38.68|38.68|38.68|38.68||-0.62%
2016-08-03|39.76|39.76|39.76|39.76||2.79%
2016-08-04|40.86|40.86|40.86|40.86||2.77%
2016-08-05|40.72|40.72|40.72|40.72||-0.34%
2016-08-08|41.62|41.62|41.62|41.62||2.21%
2016-08-09|41.17|41.17|41.17|41.17||-1.08%
2016-08-10|40.7|40.7|40.7|40.7||-1.14%
2016-08-11|41.97|41.97|41.97|41.97||3.12%
2016-08-12|42.52|42.52|42.52|42.52||1.31%
2016-08-15|43.27|43.27|43.27|43.27||1.76%
2016-08-16|43.84|43.84|43.84|43.84||1.32%
2016-08-17|44.16|44.16|44.16|44.16||0.73%
2016-08-18|44.5|44.5|44.5|44.5||0.77%
2016-08-19|44.45|44.45|44.45|44.45||-0.11%
2016-08-22|43.81|43.81|43.81|43.81||-1.44%
2016-08-23|43.96|43.96|43.96|43.96||0.34%
2016-08-24|43.7|43.7|43.7|43.7||-0.59%
2016-08-25|43.82|43.82|43.82|43.82||0.27%
2016-08-26|43.84|43.84|43.84|43.84||0.05%
2016-08-29|43.74|43.74|43.74|43.74||-0.23%
2016-08-30|43.72|43.72|43.72|43.72||-0.05%
2016-08-31|43.7|43.7|43.7|43.7||-0.05%
2016-09-01|41.89|41.89|41.89|41.89||-4.14%
2016-09-02|43.17|43.17|43.17|43.17||3.06%
2016-09-06|43.53|43.53|43.53|43.53||0.83%
2016-09-07|44.12|44.12|44.12|44.12||1.36%
2016-09-08|45.43|45.43|45.43|45.43||2.97%
2016-09-09|44.11|44.11|44.11|44.11||-2.91%
2016-09-12|44.89|44.89|44.89|44.89||1.77%
2016-09-13|43.57|43.57|43.57|43.57||-2.94%
2016-09-14|42.86|42.86|42.86|42.86||-1.63%
2016-09-15|43.29|43.29|43.29|43.29||1.00%
2016-09-16|42.93|42.93|42.93|42.93||-0.83%
2016-09-19|43.01|43.01|43.01|43.01||0.19%
2016-09-20|42.98|42.98|42.98|42.98|0.20K|-0.07%
2016-09-21|43.33|43.33|43.33|43.33||0.81%
2016-09-22|43.59|43.59|43.59|43.59||0.60%
2016-09-23|43.14|43.14|43.14|43.14||-1.03%
2016-09-26|43.4|43.4|43.4|43.4||0.60%
2016-09-27|43.14|43.14|43.14|43.14||-0.60%
2016-09-28|43.39|43.39|43.39|43.39||0.58%
2016-09-29|43.4|43.4|43.4|43.4||0.02%
2016-10-03|48.01|48.01|48.01|48.01||10.62%
2016-10-04|48.15|48.15|48.15|48.15||0.29%
2016-10-05|48.95|48.95|48.95|48.95||1.66%
2016-10-06|49.42|49.42|49.42|49.42||0.96%
2016-10-07|49.07|49.07|49.07|49.07||-0.71%
2016-10-10|49.93|49.93|49.93|49.93||1.75%
2016-10-11|49.49|49.49|49.49|49.49||-0.88%
2016-10-12|49.1|49.1|49.1|49.1||-0.79%
2016-10-13|49.28|49.28|49.28|49.28||0.37%
2016-10-14|49.37|49.37|49.37|49.37||0.18%
2016-10-17|49.08|49.08|49.08|49.08||-0.59%
2016-10-18|49.06|49.06|49.06|49.06||-0.04%
2016-10-19|49.51|49.51|49.51|49.51||0.92%
2016-10-20|49.08|49.08|49.08|49.08|0.20K|-0.87%
2016-10-21|49.25|49.25|49.25|49.25||0.35%
2016-10-24|49.19|49.19|49.19|49.19||-0.12%
2016-10-25|49.05|49.05|49.05|49.05||-0.28%
2016-10-26|48.96|48.96|48.96|48.96||-0.18%
2016-10-27|49.06|49.06|49.06|49.06||0.20%
2016-10-28|49.03|49.03|49.03|49.03||-0.06%
2016-10-31|44.92|44.92|44.92|44.92||-8.38%
2016-11-01|44.68|44.68|44.68|44.68||-0.53%
2016-11-02|43.62|43.62|43.62|43.62||-2.37%
2016-11-03|43.13|43.13|43.13|43.13||-1.12%
2016-11-04|42.55|42.55|42.55|42.55||-1.34%
2016-11-07|43.04|43.04|43.04|43.04||1.15%
2016-11-08|42.97|42.97|42.97|42.97||-0.16%
2016-11-09|43.38|43.38|43.38|43.38||0.95%
2016-11-10|43.04|43.04|43.04|43.04||-0.78%
2016-11-11|42.45|42.45|42.45|42.45||-1.37%
2016-11-14|42.33|42.33|42.33|42.33||-0.28%
2016-11-15|43.55|43.55|43.55|43.55||2.88%
2016-11-16|43.37|43.37|43.37|43.37||-0.41%
2016-11-17|43.3|43.3|43.3|43.3||-0.16%
2016-11-18|43.48|43.48|43.48|43.48||0.42%
2016-11-21|44.15|44.15|44.15|44.15||1.54%
2016-11-22|44.19|44.19|44.19|44.19||0.09%
2016-11-23|44.15|44.15|44.15|44.15||-0.09%
2016-11-25|43.95|43.95|43.95|43.95||-0.45%
2016-11-28|44.02|44.02|44.02|44.02||0.16%
2016-11-29|43.88|43.88|43.88|43.88||-0.32%
2016-11-30|43.87|43.87|43.87|43.87||-0.02%
2016-12-01|50.86|50.86|50.86|50.86||15.93%
2016-12-02|51.03|51.03|51.03|51.03||0.33%
2016-12-05|51.51|51.51|51.51|51.51||0.94%
2016-12-06|51.03|51.03|51.03|51.03||-0.93%
2016-12-07|50.35|50.35|50.35|50.35||-1.33%
2016-12-08|50.99|50.99|50.99|50.99||1.27%
2016-12-09|51.31|51.31|51.31|51.31||0.63%
2016-12-12|52.26|52.26|52.26|52.26||1.85%
2016-12-13|52.37|52.37|52.37|52.37||0.21%
2016-12-14|51.41|51.41|51.41|51.41||-1.83%
2016-12-15|51.52|51.52|51.52|51.52||0.21%
2016-12-16|52.01|52.01|52.01|52.01||0.95%
2016-12-19|51.81|51.81|51.81|51.81||-0.38%
2016-12-20|51.95|51.95|51.95|51.95||0.27%
2016-12-21|51.7|51.7|51.7|51.7||-0.48%
2016-12-22|51.94|51.94|51.94|51.94||0.46%
2016-12-23|51.96|51.96|51.96|51.96||0.04%
2016-12-27|52.09|52.09|52.09|52.09||0.25%
2016-12-28|52.14|52.14|52.14|52.14||0.10%
2016-12-29|52.12|52.12|52.12|52.12||-0.04%
2016-12-30|52.1|52.1|52.1|52.1||-0.04%
2017-01-03|53.16|53.16|53.16|53.16||2.03%
2017-01-04|54.33|54.33|54.33|54.33||2.20%
2017-01-05|54.76|54.76|54.76|54.76||0.79%
2017-01-06|54.82|54.82|54.82|54.82||0.11%
2017-01-09|53.19|53.19|53.19|53.19||-2.97%
2017-01-10|52.32|52.32|52.32|52.32||-1.64%
2017-01-11|53.38|53.38|53.38|53.38||2.03%
2017-01-12|53.9|53.9|53.9|53.9||0.97%
2017-01-13|53.72|53.72|53.72|53.72||-0.33%
2017-01-17|53.69|53.69|53.69|53.69||-0.06%
2017-01-18|53.11|53.11|53.11|53.11||-1.08%
2017-01-19|53.31|53.31|53.31|53.31||0.38%
2017-01-20|53.74|53.74|53.74|53.74||0.81%
2017-01-23|53.64|53.64|53.64|53.64|0.20K|-0.19%
2017-01-24|53.7|53.7|53.7|53.7||0.11%
2017-01-25|53.67|53.67|53.67|53.67||-0.06%
2017-01-26|53.8|53.8|53.8|53.8||0.24%
2017-01-27|53.76|53.76|53.76|53.76|0.20K|-0.07%
2017-01-30|53.74|53.74|53.74|53.74||-0.04%
2017-01-31|53.72|53.72|53.72|53.72||-0.04%
2017-02-01|54.44|54.44|54.44|54.44||1.34%
2017-02-02|54.66|54.66|54.66|54.66||0.40%
2017-02-03|55.09|55.09|55.09|55.09||0.79%
2017-02-06|54.25|54.25|54.25|54.25||-1.52%
2017-02-07|53.9|53.9|53.9|53.9||-0.65%
2017-02-08|53.73|53.73|53.73|53.73||-0.32%
2017-02-09|54.11|54.11|54.11|54.11||0.71%
2017-02-10|54.59|54.59|54.59|54.59|0.10K|0.89%
2017-02-13|54.03|54.03|54.03|54.03||-1.03%
2017-02-14|54.27|54.27|54.27|54.27||0.44%
2017-02-15|54.14|54.14|54.14|54.14||-0.24%
2017-02-16|54.12|54.12|54.12|54.12||-0.04%
2017-02-17|54.22|54.22|54.22|54.22||0.18%
2017-02-21|54.42|54.42|54.42|54.42||0.37%
2017-02-22|54.27|54.27|54.27|54.27||-0.28%
2017-02-23|54.41|54.41|54.41|54.41||0.26%
2017-02-24|54.38|54.38|54.38|54.38||-0.06%
2017-02-27|54.43|54.43|54.43|54.43||0.09%
2017-02-28|54.44|54.44|54.44|54.44||0.02%
2017-03-01|54.95|54.95|54.95|54.95||0.94%
2017-03-02|53.86|53.86|53.86|53.86||-1.98%
2017-03-03|54.35|54.35|54.35|54.35||0.91%
2017-03-06|54.32|54.32|54.32|54.32||-0.06%
2017-03-07|54.31|54.31|54.31|54.31||-0.02%
2017-03-08|52.25|52.25|52.25|52.25||-3.79%
2017-03-09|51.81|51.81|51.81|51.81||-0.84%
2017-03-10|51.37|51.37|51.37|51.37||-0.85%
2017-03-13|51.35|51.35|51.35|51.35||-0.04%
2017-03-14|50.96|50.96|50.96|50.96||-0.76%
2017-03-15|51.38|51.38|51.38|51.38||0.82%
2017-03-16|51.4|51.4|51.4|51.4||0.04%
2017-03-17|51.38|51.38|51.38|51.38||-0.04%
2017-03-20|51.32|51.32|51.32|51.32||-0.12%
2017-03-21|51.09|51.09|51.09|51.09||-0.45%
2017-03-22|51.04|51.04|51.04|51.04||-0.10%
2017-03-23|50.96|50.96|50.96|50.96||-0.16%
2017-03-24|51.02|51.02|51.02|51.02||0.12%
2017-03-27|51.01|51.01|51.01|51.01||-0.02%
2017-03-28|51.08|51.08|51.08|51.08||0.14%
2017-03-29|51.2|51.2|51.2|51.2||0.23%
2017-03-30|51.23|51.23|51.23|51.23||0.06%
2017-03-31|51.2|51.2|51.2|51.2||-0.06%
2017-04-03|51.35|51.35|51.35|51.35||0.29%
2017-04-04|52.19|52.19|52.19|52.19||1.64%
2017-04-05|52.5|52.5|52.5|52.5||0.59%
2017-04-06|52.92|52.92|52.92|52.92||0.80%
2017-04-07|53.25|53.25|53.25|53.25||0.62%
2017-04-10|53.83|53.83|53.83|53.83||1.09%
2017-04-11|54.08|54.08|54.08|54.08||0.46%
2017-04-12|53.71|53.71|53.71|53.71||-0.68%
2017-04-13|53.73|53.73|53.73|53.73||0.04%
2017-04-17|53.43|53.43|53.43|53.43|0.10K|-0.56%
2017-04-18|53.19|53.19|53.19|53.19||-0.45%
2017-04-19|52.49|52.49|52.49|52.49||-1.32%
2017-04-20|52.57|52.57|52.57|52.57||0.15%
2017-04-21|52.32|52.32|52.32|52.32||-0.48%
2017-04-24|52.31|52.31|52.31|52.31||-0.02%
2017-04-25|52.37|52.37|52.37|52.37||0.11%
2017-04-26|52.35|52.35|52.35|52.35||-0.04%
2017-04-27|52.31|52.31|52.31|52.31||-0.08%
2017-04-28|52.29|52.29|52.29|52.29||-0.04%
2017-05-01|50.69|50.69|50.69|50.69||-3.06%
2017-05-02|49.3|49.3|49.3|49.3||-2.74%
2017-05-03|49.74|49.74|49.74|49.74||0.89%
2017-05-04|47.67|47.67|47.67|47.67||-4.16%
2017-05-05|48.34|48.34|48.34|48.34||1.41%
2017-05-08|48.54|48.54|48.54|48.54||0.41%
2017-05-09|48.1|48.1|48.1|48.1||-0.91%
2017-05-10|49.16|49.16|49.16|49.16||2.20%
2017-05-11|49.48|49.48|49.48|49.48|0.20K|0.65%
2017-05-12|49.5|49.5|49.5|49.5||0.04%
2017-05-15|50.04|50.04|50.04|50.04||1.09%
2017-05-16|50.04|50.04|50.04|50.04||0.00%
2017-05-17|50.35|50.35|50.35|50.35||0.62%
2017-05-18|50.47|50.47|50.47|50.47||0.24%
2017-05-19|50.87|50.87|50.87|50.87||0.79%
2017-05-22|50.93|50.93|50.93|50.93||0.12%
2017-05-23|51.05|51.05|51.05|51.05||0.24%
2017-05-24|50.98|50.98|50.98|50.98||-0.14%
2017-05-25|50.5|50.5|50.5|50.5||-0.94%
2017-05-26|50.59|50.59|50.59|50.59||0.18%
2017-05-30|50.58|50.58|50.58|50.58||-0.02%
2017-05-31|50.54|50.54|50.54|50.54||-0.08%
2017-06-01|49.47|49.47|49.47|49.47||-2.12%
2017-06-02|48.76|48.76|48.76|48.76||-1.44%
2017-06-05|48.25|48.25|48.25|48.25||-1.05%
2017-06-06|48.76|48.76|48.76|48.76||1.06%
2017-06-07|47.18|47.18|47.18|47.18||-3.24%
2017-06-08|47.12|47.12|47.12|47.12||-0.13%
2017-06-09|47.38|47.38|47.38|47.38||0.55%
2017-06-12|47.48|47.48|47.48|47.48||0.21%
2017-06-13|47.68|47.68|47.68|47.68||0.42%
2017-06-14|46.69|46.69|46.69|46.69||-2.08%
2017-06-15|46.59|46.59|46.59|46.59||-0.21%
2017-06-16|46.73|46.73|46.73|46.73||0.30%
2017-06-19|46.55|46.55|46.55|46.55||-0.39%
2017-06-20|46.31|46.31|46.31|46.31||-0.52%
2017-06-21|45.99|45.99|45.99|45.99||-0.69%
2017-06-22|46.1|46.1|46.1|46.1||0.24%
2017-06-23|46.19|46.19|46.19|46.19||0.20%
2017-06-26|46.25|46.25|46.25|46.25||0.13%
2017-06-27|46.39|46.39|46.39|46.39||0.30%
2017-06-28|46.45|46.45|46.45|46.45|0.15K|0.13%
2017-06-29|46.47|46.47|46.47|46.47||0.04%
2017-06-30|46.47|46.47|46.47|46.47||0.00%
2017-07-03|48.54|48.54|48.54|48.54||4.45%
2017-07-05|46.8|46.8|46.8|46.8||-3.58%
2017-07-06|47.01|47.01|47.01|47.01||0.45%
2017-07-07|45.88|45.88|45.88|45.88||-2.40%
2017-07-10|46.03|46.03|46.03|46.03||0.33%
2017-07-11|46.43|46.43|46.43|46.43||0.87%
2017-07-12|46.58|46.58|46.58|46.58||0.32%
2017-07-13|46.95|46.95|46.95|46.95||0.79%
2017-07-14|47.23|47.23|47.23|47.23||0.60%
2017-07-17|46.98|46.98|46.98|46.98||-0.53%
2017-07-18|47.14|47.14|47.14|47.14||0.34%
2017-07-19|47.46|47.46|47.46|47.46||0.68%
2017-07-20|47.32|47.32|47.32|47.32|0.10K|-0.29%
2017-07-21|47|47|47|47||-0.68%
2017-07-24|47.11|47.11|47.11|47.11||0.23%
2017-07-25|47.41|47.41|47.41|47.41||0.64%
2017-07-26|47.52|47.52|47.52|47.52||0.23%
2017-07-27|47.56|47.56|47.56|47.56||0.08%
2017-07-28|47.56|47.56|47.56|47.56||0.00%
2017-07-31|47.57|47.57|47.57|47.57||0.02%
2017-08-01|50.42|50.42|50.42|50.42||5.99%
2017-08-02|51.03|51.03|51.03|51.03||1.21%
2017-08-03|50.64|50.64|50.64|50.64||-0.76%
2017-08-04|51.1|51.1|51.1|51.1||0.91%
2017-08-07|51|51|51|51||-0.20%
2017-08-08|50.8|50.8|50.8|50.8||-0.39%
2017-08-09|50.66|50.66|50.66|50.66||-0.28%
2017-08-10|50.59|50.59|50.59|50.59||-0.14%
2017-08-11|50.63|50.63|50.63|50.63||0.08%
2017-08-14|49.85|49.85|49.85|49.85||-1.54%
2017-08-15|49.9|49.9|49.9|49.9||0.10%
2017-08-16|49.57|49.57|49.57|49.57||-0.66%
2017-08-17|49.84|49.84|49.84|49.84||0.54%
2017-08-18|50.45|50.45|50.45|50.45||1.22%
2017-08-21|50.09|50.09|50.09|50.09||-0.71%
2017-08-22|50.14|50.14|50.14|50.14||0.10%
2017-08-23|50.36|50.36|50.36|50.36||0.44%
2017-08-24|50.21|50.21|50.21|50.21||-0.30%
2017-08-25|50.3|50.3|50.3|50.3||0.18%
2017-08-28|50.24|50.24|50.24|50.24||-0.12%
2017-08-29|50.25|50.25|50.25|50.25|0.15K|0.02%
2017-08-30|50.22|50.22|50.22|50.22|0.15K|-0.06%
2017-08-31|50.22|50.22|50.22|50.22|0.33K|0.00%
2017-09-01|51.49|51.49|51.49|51.49||2.53%
2017-09-05|52.02|52.02|52.02|52.02||1.03%
2017-09-06|52.76|52.76|52.76|52.76||1.42%
2017-09-07|52.78|52.78|52.78|52.78||0.04%
2017-09-08|52.24|52.24|52.24|52.24||-1.02%
2017-09-11|52.35|52.35|52.35|52.35||0.21%
2017-09-12|52.58|52.58|52.58|52.58|0.10K|0.44%
2017-09-13|53.06|53.06|53.06|53.06||0.91%
2017-09-14|53.22|53.22|53.22|53.22||0.30%
2017-09-15|53.28|53.28|53.28|53.28||0.11%
2017-09-18|53.25|53.25|53.25|53.25||-0.06%
2017-09-19|53.09|53.09|53.09|53.09||-0.30%
2017-09-20|53.51|53.51|53.51|53.51||0.79%
2017-09-21|53.52|53.52|53.52|53.52||0.02%
2017-09-22|53.6|53.6|53.6|53.6||0.15%
2017-09-25|53.92|53.92|53.92|53.92||0.60%
2017-09-26|53.77|53.77|53.77|53.77||-0.28%
2017-09-27|53.67|53.67|53.67|53.67||-0.19%
2017-09-28|53.63|53.63|53.63|53.63||-0.07%
2017-09-29|53.67|53.67|53.67|53.67||0.07%
2017-10-02|54.72|54.72|54.72|54.72||1.96%
2017-10-03|54.42|54.42|54.42|54.42||-0.55%
2017-10-04|54.29|54.29|54.29|54.29||-0.24%
2017-10-05|55.22|55.22|55.22|55.22||1.71%
2017-10-06|53.95|53.95|53.95|53.95||-2.30%
2017-10-09|54.1|54.1|54.1|54.1||0.28%
2017-10-10|54.61|54.61|54.61|54.61||0.94%
2017-10-11|54.83|54.83|54.83|54.83||0.40%
2017-10-12|54.54|54.54|54.54|54.54||-0.53%
2017-10-13|55.04|55.04|55.04|55.04||0.92%
2017-10-16|55.34|55.34|55.34|55.34||0.55%
2017-10-17|55.37|55.37|55.37|55.37||0.05%
2017-10-18|55.48|55.48|55.48|55.48||0.20%
2017-10-19|55.13|55.13|55.13|55.13||-0.63%
2017-10-20|55.27|55.27|55.27|55.27||0.25%
2017-10-23|55.14|55.14|55.14|55.14||-0.24%
2017-10-24|55.39|55.39|55.39|55.39||0.45%
2017-10-25|55.34|55.34|55.34|55.34||-0.09%
2017-10-26|55.45|55.45|55.45|55.45||0.20%
2017-10-27|55.55|55.55|55.55|55.55||0.18%
2017-10-30|55.54|55.54|55.54|55.54||-0.02%
2017-10-31|55.55|55.55|55.55|55.55||0.02%
2017-11-01|58.73|58.73|58.73|58.73||5.72%
2017-11-02|58.87|58.87|58.87|58.87||0.24%
2017-11-03|60.15|60.15|60.15|60.15||2.17%
2017-11-06|61.83|61.83|61.83|61.83||2.79%
2017-11-07|61.2|61.2|61.2|61.2||-1.02%
2017-11-08|61.14|61.14|61.14|61.14||-0.10%
2017-11-09|61.56|61.56|61.56|61.56||0.69%
2017-11-10|61.3|61.3|61.3|61.3||-0.42%
2017-11-13|61.18|61.18|61.18|61.18||-0.20%
2017-11-14|60.69|60.69|60.69|60.69||-0.80%
2017-11-15|60.49|60.49|60.49|60.49||-0.33%
2017-11-16|60.22|60.22|60.22|60.22||-0.45%
2017-11-17|60.82|60.82|60.82|60.82||1.00%
