Date|Close|Open|High|Low|Volume|Change
2017-11-20|60.55|60.55|60.55|60.55|0.40K|-0.44%
2017-11-21|60.63|60.63|60.63|60.63|0.01K|0.13%
2017-11-22|60.78|60.78|60.78|60.78||0.25%
2017-11-24|60.92|60.92|60.92|60.92||0.23%
2017-11-27|60.88|60.88|60.88|60.88||-0.07%
2017-11-28|60.8|60.8|60.8|60.8||-0.13%
2017-11-29|60.8|60.8|60.8|60.8||0.00%
2017-11-30|60.82|60.82|60.82|60.82||0.03%
2017-12-01|61.23|61.23|61.23|61.23||0.67%
2017-12-04|60.02|60.02|60.02|60.02||-1.98%
2017-12-05|60.55|60.55|60.55|60.55||0.88%
2017-12-06|59.34|59.34|59.34|59.34||-2.00%
2017-12-07|60.22|60.22|60.22|60.22||1.48%
2017-12-08|60.84|60.84|60.84|60.84||1.03%
2017-12-11|61.62|61.62|61.62|61.62||1.28%
2017-12-12|60.56|60.56|60.56|60.56||-1.72%
2017-12-13|60.12|60.12|60.12|60.12||-0.73%
2017-12-14|60.65|60.65|60.65|60.65||0.88%
2017-12-15|60.7|60.7|60.7|60.7||0.08%
2017-12-18|60.8|60.8|60.8|60.8||0.16%
2017-12-19|61.02|61.02|61.02|61.02||0.36%
2017-12-20|61.28|61.28|61.28|61.28||0.43%
2017-12-21|61.3|61.3|61.3|61.3||0.03%
2017-12-22|61.15|61.15|61.15|61.15||-0.24%
2017-12-26|61.6|61.6|61.6|61.6||0.74%
2017-12-27|61.52|61.52|61.52|61.52||-0.13%
2017-12-28|61.56|61.56|61.56|61.56||0.07%
2017-12-29|61.6|61.6|61.6|61.6||0.06%
2018-01-02|64.02|64.02|64.02|64.02||3.93%
2018-01-03|65.24|65.24|65.24|65.24||1.91%
2018-01-04|65.31|65.31|65.31|65.31||0.11%
2018-01-05|64.94|64.94|64.94|64.94||-0.57%
2018-01-08|65.09|65.09|65.09|65.09||0.23%
2018-01-09|65.81|65.81|65.81|65.81||1.11%
2018-01-10|66.01|66.01|66.01|66.01||0.30%
2018-01-11|66.07|66.07|66.07|66.07||0.09%
2018-01-12|66.36|66.36|66.36|66.36||0.44%
2018-01-16|66.05|66.05|66.05|66.05||-0.47%
2018-01-17|66.13|66.13|66.13|66.13||0.12%
2018-01-18|66.08|66.08|66.08|66.08||-0.08%
2018-01-19|65.82|65.82|65.82|65.82||-0.39%
2018-01-22|65.97|65.97|65.97|65.97||0.23%
2018-01-23|66.21|66.21|66.21|66.21||0.36%
2018-01-24|66.31|66.31|66.31|66.31||0.15%
2018-01-25|66.26|66.26|66.26|66.26||-0.08%
2018-01-26|66.32|66.32|66.32|66.32||0.09%
2018-01-29|66.23|66.23|66.23|66.23||-0.14%
2018-01-30|66.2|66.2|66.2|66.2||-0.05%
2018-01-31|66.19|66.19|66.19|66.19||-0.02%
2018-02-01|66.73|66.73|66.73|66.73||0.82%
2018-02-02|65.74|65.74|65.74|65.74||-1.48%
2018-02-05|64.99|64.99|64.99|64.99||-1.14%
2018-02-06|64.27|64.27|64.27|64.27||-1.11%
2018-02-07|63.14|63.14|63.14|63.14||-1.76%
2018-02-08|62.64|62.64|62.64|62.64||-0.79%
2018-02-09|61.22|61.22|61.22|61.22||-2.27%
2018-02-12|61.16|61.16|61.16|61.16||-0.10%
2018-02-13|61.29|61.29|61.29|61.29||0.21%
2018-02-14|62.05|62.05|62.05|62.05||1.24%
2018-02-15|62.28|62.28|62.28|62.28||0.37%
2018-02-16|62.28|62.28|62.28|62.28||0.00%
2018-02-20|62.43|62.43|62.43|62.43||0.24%
2018-02-21|62.47|62.47|62.47|62.47||0.06%
2018-02-22|62.62|62.62|62.62|62.62||0.24%
2018-02-23|62.75|62.75|62.75|62.75||0.21%
2018-02-26|62.75|62.75|62.75|62.75||0.00%
2018-02-27|62.72|62.72|62.72|62.72||-0.05%
2018-02-28|62.72|62.72|62.72|62.72||0.00%
2018-03-01|60.39|60.39|60.39|60.39||-3.71%
2018-03-02|60.91|60.91|60.91|60.91||0.86%
2018-03-05|61.94|61.94|61.94|61.94||1.69%
2018-03-06|62.21|62.21|62.21|62.21||0.44%
2018-03-07|60.91|60.91|60.91|60.91||-2.09%
2018-03-08|60.44|60.44|60.44|60.44||-0.77%
2018-03-09|61.69|61.69|61.69|61.69||2.07%
2018-03-12|61.32|61.32|61.32|61.32|0.01K|-0.60%
2018-03-13|61.17|61.17|61.17|61.17||-0.24%
2018-03-14|61.36|61.36|61.36|61.36|0.01K|0.31%
2018-03-15|61.48|61.48|61.48|61.48||0.20%
2018-03-16|61.96|61.96|61.96|61.96||0.78%
2018-03-19|61.86|61.86|61.86|61.86|0.01K|-0.16%
2018-03-20|62.27|62.27|62.27|62.27||0.66%
2018-03-21|62.84|62.84|62.84|62.84||0.92%
2018-03-22|62.62|62.62|62.62|62.62||-0.35%
2018-03-23|62.84|62.84|62.84|62.84||0.35%
2018-03-26|62.77|62.77|62.77|62.77||-0.11%
2018-03-27|62.76|62.76|62.76|62.76||-0.02%
2018-03-28|62.68|62.68|62.68|62.68|0.00K|-0.13%
2018-03-29|62.73|62.73|62.73|62.73||0.08%
2018-04-02|64.62|64.62|64.62|64.62||3.01%
2018-04-03|65.16|65.16|65.16|65.16||0.84%
2018-04-04|65.17|65.17|65.17|65.17||0.02%
2018-04-05|65.46|65.46|65.46|65.46||0.44%
2018-04-06|64.65|64.65|64.65|64.65||-1.24%
2018-04-09|65.83|65.83|65.83|65.83||1.83%
2018-04-10|67.27|67.27|67.27|67.27||2.19%
2018-04-11|67.78|67.78|67.78|67.78||0.76%
2018-04-12|67.66|67.66|67.66|67.66||-0.18%
2018-04-13|67.8|67.8|67.8|67.8|0.00K|0.21%
2018-04-16|67.25|67.25|67.25|67.25|0.01K|-0.81%
2018-04-17|67.38|67.38|67.38|67.38||0.19%
2018-04-18|68.16|68.16|68.16|68.16||1.16%
2018-04-19|68.18|68.18|68.18|68.18||0.03%
2018-04-20|68.29|68.29|68.29|68.29||0.16%
2018-04-23|68.41|68.41|68.41|68.41||0.18%
2018-04-24|68.2|68.2|68.2|68.2||-0.31%
2018-04-25|68.16|68.16|68.16|68.16|0.01K|-0.06%
2018-04-26|68.28|68.28|68.28|68.28||0.18%
2018-04-27|68.28|68.28|68.28|68.28||0.00%
2018-04-30|68.27|68.27|68.27|68.27||-0.01%
2018-05-01|70.55|70.55|70.55|70.55||3.34%
2018-05-02|70.44|70.44|70.44|70.44||-0.16%
2018-05-03|70.71|70.71|70.71|70.71||0.38%
2018-05-04|71.78|71.78|71.78|71.78||1.51%
2018-05-07|72.83|72.83|72.83|72.83||1.46%
2018-05-08|71.73|71.73|71.73|71.73||-1.51%
2018-05-09|73.37|73.37|73.37|73.37||2.29%
2018-05-10|73.68|73.68|73.68|73.68||0.42%
2018-05-11|73.48|73.48|73.48|73.48||-0.27%
2018-05-14|74.02|74.02|74.02|74.02||0.73%
2018-05-15|74.04|74.04|74.04|74.04||0.03%
2018-05-16|74.59|74.59|74.59|74.59||0.74%
2018-05-17|74.67|74.67|74.67|74.67||0.11%
2018-05-18|74.45|74.45|74.45|74.45||-0.29%
2018-05-21|74.79|74.79|74.79|74.79||0.46%
2018-05-22|74.91|74.91|74.91|74.91|0.02K|0.16%
2018-05-23|74.98|74.98|74.98|74.98|0.04K|0.09%
2018-05-24|74.78|74.78|74.78|74.78||-0.27%
2018-05-25|74.45|74.45|74.45|74.45||-0.44%
2018-05-29|74.58|74.58|74.58|74.58||0.17%
2018-05-30|74.44|74.44|74.44|74.44||-0.19%
2018-05-31|74.41|74.41|74.41|74.41||-0.04%
2018-06-01|74.11|74.11|74.11|74.11||-0.40%
2018-06-04|73.15|73.15|73.15|73.15||-1.30%
2018-06-05|73.38|73.38|73.38|73.38||0.31%
2018-06-06|73.42|73.42|73.42|73.42||0.05%
2018-06-07|74.88|74.88|74.88|74.88||1.99%
2018-06-08|74.3|74.3|74.3|74.3||-0.77%
2018-06-11|74.37|74.37|74.37|74.37||0.09%
2018-06-12|73.97|73.97|73.97|73.97||-0.54%
2018-06-13|74.46|74.46|74.46|74.46||0.66%
2018-06-14|73.94|73.94|73.94|73.94||-0.70%
2018-06-15|72.79|72.79|72.79|72.79||-1.56%
2018-06-18|73.49|73.49|73.49|73.49||0.96%
2018-06-19|73.19|73.19|73.19|73.19||-0.41%
2018-06-20|73.02|73.02|73.02|73.02||-0.23%
2018-06-21|72.63|72.63|72.63|72.63||-0.53%
2018-06-22|73.3|73.3|73.3|73.3||0.92%
2018-06-25|73.15|73.15|73.15|73.15||-0.20%
2018-06-26|73.44|73.44|73.44|73.44||0.40%
2018-06-27|73.58|73.58|73.58|73.58||0.19%
2018-06-28|73.57|73.57|73.57|73.57||-0.01%
2018-06-29|73.59|73.59|73.59|73.59||0.03%
2018-07-02|74.33|74.33|74.33|74.33||1.01%
2018-07-03|74.88|74.88|74.88|74.88||0.74%
2018-07-05|74.53|74.53|74.53|74.53||-0.47%
2018-07-06|74.25|74.25|74.25|74.25||-0.38%
2018-07-09|75.08|75.08|75.08|75.08||1.12%
2018-07-10|75.73|75.73|75.73|75.73||0.87%
2018-07-11|72.35|72.35|72.35|72.35||-4.46%
2018-07-12|73.23|73.23|73.23|73.23||1.22%
2018-07-13|73.82|73.82|73.82|73.82||0.81%
2018-07-16|72.01|72.01|72.01|72.01||-2.45%
2018-07-17|72.37|72.37|72.37|72.37||0.50%
2018-07-18|72.72|72.72|72.72|72.72||0.48%
2018-07-19|72.44|72.44|72.44|72.44||-0.39%
2018-07-20|72.59|72.59|72.59|72.59||0.21%
2018-07-23|72.67|72.67|72.67|72.67||0.11%
2018-07-24|72.82|72.82|72.82|72.82||0.21%
2018-07-25|73.01|73.01|73.01|73.01||0.26%
2018-07-26|73.14|73.14|73.14|73.14||0.18%
2018-07-27|73.14|73.14|73.14|73.14||0.00%
2018-07-30|73.15|73.15|73.15|73.15||0.01%
2018-07-31|73.12|73.12|73.12|73.12||-0.04%
2018-08-01|70.83|70.83|70.83|70.83||-3.13%
2018-08-02|72.2|72.2|72.2|72.2||1.93%
2018-08-03|71.89|71.89|71.89|71.89||-0.43%
2018-08-06|72.35|72.35|72.35|72.35||0.64%
2018-08-07|72.91|72.91|72.91|72.91||0.77%
2018-08-08|71.29|71.29|71.29|71.29||-2.22%
2018-08-09|71.14|71.14|71.14|71.14||-0.21%
2018-08-10|71.71|71.71|71.71|71.71||0.80%
2018-08-13|71.52|71.52|71.52|71.52||-0.26%
2018-08-14|71.41|71.41|71.41|71.41||-0.15%
2018-08-15|70.53|70.53|70.53|70.53||-1.23%
2018-08-16|70.88|70.88|70.88|70.88||0.50%
2018-08-17|71.07|71.07|71.07|71.07||0.27%
2018-08-20|71.18|71.18|71.18|71.18||0.15%
2018-08-21|71.38|71.38|71.38|71.38||0.28%
2018-08-22|72.06|72.06|72.06|72.06||0.95%
2018-08-23|72.07|72.07|72.07|72.07||0.01%
2018-08-24|72.39|72.39|72.39|72.39||0.44%
2018-08-27|72.45|72.45|72.45|72.45||0.08%
2018-08-28|72.39|72.39|72.39|72.39||-0.08%
2018-08-29|72.49|72.49|72.49|72.49||0.14%
2018-08-30|72.51|72.51|72.51|72.51||0.03%
2018-08-31|72.49|72.49|72.49|72.49||-0.03%
2018-09-04|76.4|76.4|76.4|76.4||5.39%
2018-09-05|75.53|75.53|75.53|75.53||-1.14%
2018-09-06|74.69|74.69|74.69|74.69||-1.11%
2018-09-07|75.04|75.04|75.04|75.04||0.47%
2018-09-10|75.56|75.56|75.56|75.56||0.69%
2018-09-11|76.72|76.72|76.72|76.72||1.54%
2018-09-12|77.1|77.1|77.1|77.1||0.50%
2018-09-13|76.22|76.22|76.22|76.22||-1.14%
2018-09-14|76.13|76.13|76.13|76.13||-0.12%
2018-09-17|76.06|76.06|76.06|76.06||-0.09%
2018-09-18|76.5|76.5|76.5|76.5||0.58%
2018-09-19|76.65|76.65|76.65|76.65||0.20%
2018-09-20|76.44|76.44|76.44|76.44||-0.27%
2018-09-21|76.48|76.48|76.48|76.48||0.05%
2018-09-24|77.02|77.02|77.02|77.02||0.71%
2018-09-25|77.14|77.14|77.14|77.14||0.16%
2018-09-26|77.1|77.1|77.1|77.1||-0.05%
2018-09-27|77.22|77.22|77.22|77.22||0.16%
2018-09-28|77.25|77.25|77.25|77.25||0.04%
2018-10-01|82.82|82.82|82.82|82.82||7.21%
2018-10-02|82.66|82.66|82.66|82.66||-0.19%
2018-10-03|84.12|84.12|84.12|84.12||1.77%
2018-10-04|82.78|82.78|82.78|82.78||-1.59%
2018-10-05|82.71|82.71|82.71|82.71||-0.08%
2018-10-08|82.58|82.58|82.58|82.58||-0.16%
2018-10-09|83.26|83.26|83.26|83.26||0.82%
2018-10-10|81.85|81.85|81.85|81.85||-1.69%
2018-10-11|80.19|80.19|80.19|80.19||-2.03%
2018-10-12|80.37|80.37|80.37|80.37||0.22%
2018-10-15|80.39|80.39|80.39|80.39||0.02%
2018-10-16|80.85|80.85|80.85|80.85||0.57%
2018-10-17|80.25|80.25|80.25|80.25||-0.74%
2018-10-18|80.03|80.03|80.03|80.03||-0.27%
2018-10-19|80.08|80.08|80.08|80.08||0.06%
2018-10-22|80.19|80.19|80.19|80.19||0.14%
2018-10-23|79.32|79.32|79.32|79.32||-1.08%
2018-10-24|79.28|79.28|79.28|79.28||-0.05%
2018-10-25|79.38|79.38|79.38|79.38||0.13%
2018-10-26|79.45|79.45|79.45|79.45||0.09%
2018-10-29|79.41|79.41|79.41|79.41||-0.05%
2018-10-30|79.35|79.35|79.35|79.35||-0.08%
2018-10-31|79.39|79.39|79.39|79.39||0.05%
2018-11-01|71.56|71.56|71.56|71.56||-9.86%
2018-11-02|71.54|71.54|71.54|71.54||-0.03%
2018-11-05|71.88|71.88|71.88|71.88||0.48%
2018-11-06|70.99|70.99|70.99|70.99||-1.24%
2018-11-07|71.06|71.06|71.06|71.06||0.10%
2018-11-08|69.98|69.98|69.98|69.98||-1.52%
2018-11-09|69.82|69.82|69.82|69.82||-0.23%
2018-11-12|69.81|69.81|69.81|69.81||-0.01%
2018-11-13|66.91|66.91|66.91|66.91||-4.15%
2018-11-14|67.26|67.26|67.26|67.26||0.52%
2018-11-15|67.55|67.55|67.55|67.55||0.43%
2018-11-16|67.6|67.6|67.6|67.6||0.07%
2018-11-19|67.68|67.68|67.68|67.68||0.12%
2018-11-20|66.06|66.06|66.06|66.06||-2.39%
2018-11-21|66.47|66.47|66.47|66.47||0.62%
2018-11-23|65.35|65.35|65.35|65.35||-1.68%
2018-11-26|65.63|65.63|65.63|65.63||0.43%
2018-11-27|65.59|65.59|65.59|65.59||-0.06%
2018-11-28|65.52|65.52|65.52|65.52||-0.11%
2018-11-29|65.59|65.59|65.59|65.59||0.11%
2018-11-30|65.56|65.56|65.56|65.56||-0.05%
2018-12-03|60.52|60.52|60.52|60.52||-7.69%
2018-12-04|61.05|61.05|61.05|61.05||0.88%
2018-12-05|60.46|60.46|60.46|60.46||-0.97%
2018-12-06|59.21|59.21|59.21|59.21||-2.07%
2018-12-07|60.2|60.2|60.2|60.2||1.67%
2018-12-10|59.01|59.01|59.01|59.01||-1.98%
2018-12-11|59.14|59.14|59.14|59.14||0.22%
2018-12-12|59.24|59.24|59.24|59.24||0.17%
2018-12-13|59.92|59.92|59.92|59.92||1.15%
2018-12-14|59.35|59.35|59.35|59.35||-0.95%
2018-12-17|59.14|59.14|59.14|59.14||-0.35%
2018-12-18|57.92|57.92|57.92|57.92||-2.06%
2018-12-19|58.21|58.21|58.21|58.21||0.50%
2018-12-20|57.53|57.53|57.53|57.53||-1.17%
2018-12-21|57.48|57.48|57.48|57.48||-0.09%
2018-12-24|56.93|56.93|56.93|56.93||-0.96%
2018-12-26|57.42|57.42|57.42|57.42||0.86%
2018-12-27|57.28|57.28|57.28|57.28||-0.24%
2018-12-28|57.32|57.32|57.32|57.32||0.07%
2018-12-31|57.32|57.32|57.32|57.32||0.00%
2019-01-02|53.89|53.89|53.89|53.89||-5.98%
2019-01-03|54.76|54.76|54.76|54.76||1.61%
2019-01-04|55.47|55.47|55.47|55.47||1.30%
2019-01-07|55.62|55.62|55.62|55.62||0.27%
2019-01-08|56.87|56.87|56.87|56.87||2.25%
2019-01-09|58.9|58.9|58.9|58.9||3.57%
2019-01-10|59.09|59.09|59.09|59.09||0.32%
2019-01-11|58.38|58.38|58.38|58.38||-1.20%
2019-01-14|57.64|57.64|57.64|57.64||-1.27%
2019-01-15|58.51|58.51|58.51|58.51||1.51%
2019-01-16|58.87|58.87|58.87|58.87||0.62%
2019-01-17|58.86|58.86|58.86|58.86||-0.02%
2019-01-18|59.52|59.52|59.52|59.52||1.12%
2019-01-22|59.1|59.1|59.1|59.1||-0.71%
2019-01-23|59.08|59.08|59.08|59.08||-0.03%
2019-01-24|59.16|59.16|59.16|59.16||0.14%
2019-01-25|59.23|59.23|59.23|59.23||0.12%
2019-01-28|58.92|58.92|58.92|58.92||-0.52%
2019-01-29|59.05|59.05|59.05|59.05||0.22%
2019-01-30|59.05|59.05|59.05|59.05||0.00%
2019-01-31|59.08|59.08|59.08|59.08||0.05%
2019-02-01|62.62|62.62|62.62|62.62||5.99%
2019-02-04|62.55|62.55|62.55|62.55||-0.11%
2019-02-05|62.08|62.08|62.08|62.08||-0.75%
2019-02-06|62.71|62.71|62.71|62.71||1.01%
2019-02-07|61.79|61.79|61.79|61.79||-1.47%
2019-02-08|62.16|62.16|62.16|62.16||0.60%
2019-02-11|61.65|61.65|61.65|61.65||-0.82%
2019-02-12|62.51|62.51|62.51|62.51||1.39%
2019-02-13|63.29|63.29|63.29|63.29||1.25%
2019-02-14|64.06|64.06|64.06|64.06||1.22%
2019-02-15|64.68|64.68|64.68|64.68||0.97%
2019-02-19|64.66|64.66|64.66|64.66||-0.03%
2019-02-20|64.95|64.95|64.95|64.95||0.45%
2019-02-21|64.93|64.93|64.93|64.93||-0.03%
2019-02-22|64.92|64.92|64.92|64.92||-0.02%
2019-02-25|64.5|64.5|64.5|64.5||-0.65%
2019-02-26|64.53|64.53|64.53|64.53||0.05%
2019-02-27|64.6|64.6|64.6|64.6||0.11%
2019-02-28|64.58|64.58|64.58|64.58||-0.03%
2019-03-01|65|65|65|65||0.65%
2019-03-04|65.61|65.61|65.61|65.61||0.94%
2019-03-05|65.86|65.86|65.86|65.86||0.38%
2019-03-06|66.13|66.13|66.13|66.13||0.41%
2019-03-07|66.43|66.43|66.43|66.43||0.45%
2019-03-08|66.02|66.02|66.02|66.02||-0.62%
2019-03-11|66.59|66.59|66.59|66.59||0.86%
2019-03-12|66.63|66.63|66.63|66.63||0.06%
2019-03-13|67.18|67.18|67.18|67.18||0.83%
2019-03-14|66.94|66.94|66.94|66.94||-0.36%
2019-03-15|66.87|66.87|66.87|66.87||-0.10%
2019-03-18|67.02|67.02|67.02|67.02||0.22%
2019-03-19|67.05|67.05|67.05|67.05||0.04%
2019-03-20|67.34|67.34|67.34|67.34||0.43%
2019-03-21|67.09|67.09|67.09|67.09||-0.37%
2019-03-22|66.9|66.9|66.9|66.9||-0.28%
2019-03-25|66.89|66.89|66.89|66.89||-0.01%
2019-03-26|66.97|66.97|66.97|66.97||0.12%
2019-03-27|66.92|66.92|66.92|66.92||-0.07%
2019-03-28|66.89|66.89|66.89|66.89||-0.04%
2019-03-29|66.93|66.93|66.93|66.93||0.06%
2019-04-01|68.46|68.46|68.46|68.46||2.29%
2019-04-02|68.89|68.89|68.89|68.89||0.63%
2019-04-03|68.82|68.82|68.82|68.82||-0.10%
2019-04-04|68.98|68.98|68.98|68.98||0.23%
2019-04-05|69.73|69.73|69.73|69.73||1.09%
2019-04-08|70.09|70.09|70.09|70.09||0.52%
2019-04-09|69.66|69.66|69.66|69.66||-0.61%
2019-04-10|70.39|70.39|70.39|70.39||1.05%
2019-04-11|69.7|69.7|69.7|69.7||-0.98%
2019-04-12|69.98|69.98|69.98|69.98||0.40%
2019-04-15|69.83|69.83|69.83|69.83||-0.21%
2019-04-16|70.24|70.24|70.24|70.24||0.59%
2019-04-17|70.15|70.15|70.15|70.15||-0.13%
2019-04-18|70.37|70.37|70.37|70.37||0.31%
2019-04-22|71.02|71.02|71.02|71.02||0.92%
2019-04-23|71.1|71.1|71.1|71.1||0.11%
2019-04-24|71.2|71.2|71.2|71.2||0.14%
2019-04-25|71.13|71.13|71.13|71.13||-0.10%
2019-04-26|70.96|70.96|70.96|70.96||-0.24%
2019-04-29|70.93|70.93|70.93|70.93||-0.04%
2019-04-30|70.95|70.95|70.95|70.95||0.03%
2019-05-01|71.65|71.65|71.65|71.65||0.99%
2019-05-02|70.61|70.61|70.61|70.61||-1.45%
2019-05-03|70.64|70.64|70.64|70.64||0.04%
2019-05-06|70.56|70.56|70.56|70.56||-0.11%
2019-05-07|69.41|69.41|69.41|69.41||-1.63%
2019-05-08|69.59|69.59|69.59|69.59||0.26%
2019-05-09|69.69|69.69|69.69|69.69||0.14%
2019-05-10|69.9|69.9|69.9|69.9||0.30%
2019-05-13|69.64|69.64|69.64|69.64||-0.37%
2019-05-14|70.4|70.4|70.4|70.4||1.09%
2019-05-15|70.64|70.64|70.64|70.64||0.34%
2019-05-16|71.15|71.15|71.15|71.15||0.72%
2019-05-17|71.01|71.01|71.01|71.01||-0.20%
2019-05-20|70.91|70.91|70.91|70.91||-0.14%
2019-05-21|70.99|70.99|70.99|70.99||0.11%
2019-05-22|70.5|70.5|70.5|70.5||-0.69%
2019-05-23|69.37|69.37|69.37|69.37||-1.60%
2019-05-24|69.43|69.43|69.43|69.43||0.09%
2019-05-28|69.66|69.66|69.66|69.66||0.33%
2019-05-29|69.51|69.51|69.51|69.51||-0.22%
2019-05-30|69.34|69.34|69.34|69.34||-0.24%
2019-05-31|69.38|69.38|69.38|69.38||0.06%
2019-06-03|60.4|60.4|60.4|60.4||-12.94%
2019-06-04|60.83|60.83|60.83|60.83||0.71%
2019-06-05|59.57|59.57|59.57|59.57||-2.07%
2019-06-06|59.85|59.85|59.85|59.85||0.47%
2019-06-07|61.26|61.26|61.26|61.26||2.36%
2019-06-10|60.59|60.59|60.59|60.59||-1.09%
2019-06-11|60.94|60.94|60.94|60.94||0.58%
2019-06-12|59.37|59.37|59.37|59.37||-2.58%
2019-06-13|60.18|60.18|60.18|60.18||1.36%
2019-06-14|60.57|60.57|60.57|60.57||0.65%
2019-06-17|59.94|59.94|59.94|59.94||-1.04%
2019-06-18|60.64|60.64|60.64|60.64||1.17%
2019-06-19|60.65|60.65|60.65|60.65||0.02%
2019-06-20|61.59|61.59|61.59|61.59||1.55%
2019-06-21|61.81|61.81|61.81|61.81||0.36%
2019-06-24|61.64|61.64|61.64|61.64||-0.28%
2019-06-25|61.63|61.63|61.63|61.63||-0.02%
2019-06-26|61.77|61.77|61.77|61.77||0.23%
2019-06-27|61.73|61.73|61.73|61.73||-0.06%
2019-07-01|63.19|63.19|63.19|63.19||2.37%
2019-07-02|61.02|61.02|61.02|61.02||-3.43%
2019-07-03|62.25|62.25|62.25|62.25||2.02%
2019-07-05|62.53|62.53|62.53|62.53||0.45%
2019-07-08|62.61|62.61|62.61|62.61||0.13%
2019-07-09|62.77|62.77|62.77|62.77||0.26%
2019-07-10|64.62|64.62|64.62|64.62||2.95%
2019-07-11|64.24|64.24|64.24|64.24||-0.59%
2019-07-12|64.44|64.44|64.44|64.44||0.31%
2019-07-15|64.31|64.31|64.31|64.31||-0.20%
2019-07-16|63.19|63.19|63.19|63.19||-1.74%
2019-07-17|62.85|62.85|62.85|62.85||-0.54%
2019-07-18|62.31|62.31|62.31|62.31||-0.86%
2019-07-19|62.59|62.59|62.59|62.59||0.45%
2019-07-22|62.95|62.95|62.95|62.95||0.58%
2019-07-23|63.07|63.07|63.07|63.07||0.19%
2019-07-24|63.02|63.02|63.02|63.02||-0.08%
2019-07-25|63.14|63.14|63.14|63.14||0.19%
2019-07-26|63.17|63.17|63.17|63.17||0.05%
2019-07-29|63.16|63.16|63.16|63.16||-0.02%
2019-07-30|63.23|63.23|63.23|63.23||0.11%
2019-07-31|63.25|63.25|63.25|63.25||0.03%
2019-08-01|59.4|59.4|59.4|59.4||-6.09%
2019-08-02|60.56|60.56|60.56|60.56||1.95%
2019-08-05|58.86|58.86|58.86|58.86||-2.81%
2019-08-06|58.27|58.27|58.27|58.27||-1.00%
2019-08-07|56.4|56.4|56.4|56.4||-3.21%
2019-08-08|57.47|57.47|57.47|57.47||1.90%
2019-08-09|58.31|58.31|58.31|58.31||1.46%
2019-08-12|58.35|58.35|58.35|58.35||0.07%
2019-08-13|60.03|60.03|60.03|60.03||2.88%
2019-08-14|58.71|58.71|58.71|58.71||-2.20%
2019-08-15|58.09|58.09|58.09|58.09||-1.06%
2019-08-16|58.35|58.35|58.35|58.35||0.45%
2019-08-19|58.93|58.93|58.93|58.93||0.99%
2019-08-20|59.12|59.12|59.12|59.12||0.32%
2019-08-21|59.3|59.3|59.3|59.3||0.30%
2019-08-22|59.27|59.27|59.27|59.27||-0.05%
2019-08-23|59.06|59.06|59.06|59.06||-0.35%
2019-08-26|58.87|58.87|58.87|58.87||-0.32%
2019-08-27|58.98|58.98|58.98|58.98||0.19%
2019-08-28|59.11|59.11|59.11|59.11||0.22%
2019-08-29|59.09|59.09|59.09|59.09||-0.03%
