Date|Close|Open|High|Low|Volume|Change
2019-08-30|59.11|59.11|59.11|59.11||0.03%
2019-09-03|56.69|56.69|56.69|56.69||-4.09%
2019-09-04|58.6|58.6|58.6|58.6||3.37%
2019-09-05|58.64|58.64|58.64|58.64||0.07%
2019-09-06|59.3|59.3|59.3|59.3||1.13%
2019-09-09|60.06|60.06|60.06|60.06||1.28%
2019-09-10|59.75|59.75|59.75|59.75||-0.52%
2019-09-11|58.73|58.73|58.73|58.73||-1.71%
2019-09-12|58.64|58.64|58.64|58.64||-0.15%
2019-09-13|58.58|58.58|58.58|58.58||-0.10%
2019-09-16|63.12|63.12|63.12|63.12||7.75%
2019-09-17|61.32|61.32|61.32|61.32||-2.85%
2019-09-18|61.13|61.13|61.13|61.13||-0.31%
2019-09-19|61.41|61.41|61.41|61.41||0.46%
2019-09-20|61.51|61.51|61.51|61.51||0.16%
2019-09-23|61.64|61.64|61.64|61.64||0.21%
2019-09-24|61.24|61.24|61.24|61.24||-0.65%
2019-09-25|61.09|61.09|61.09|61.09||-0.24%
2019-09-26|61.16|61.16|61.16|61.16||0.11%
2019-09-27|61.09|61.09|61.09|61.09||-0.11%
2019-09-30|61.12|61.12|61.12|61.12||0.05%
2019-10-01|58.11|58.11|58.11|58.11||-4.92%
2019-10-02|57.32|57.32|57.32|57.32||-1.36%
2019-10-03|57.45|57.45|57.45|57.45||0.23%
2019-10-04|58.11|58.11|58.11|58.11||1.15%
2019-10-07|58.22|58.22|58.22|58.22||0.19%
2019-10-08|57.91|57.91|57.91|57.91||-0.53%
2019-10-09|57.94|57.94|57.94|57.94||0.05%
2019-10-10|58.66|58.66|58.66|58.66||1.24%
2019-10-11|59.72|59.72|59.72|59.72||1.81%
2019-10-14|58.94|58.94|58.94|58.94||-1.31%
2019-10-15|58.86|58.86|58.86|58.86||-0.14%
2019-10-16|59|59|59|59||0.24%
2019-10-17|59.17|59.17|59.17|59.17||0.29%
2019-10-18|58.96|58.96|58.96|58.96||-0.35%
2019-10-21|58.87|58.87|58.87|58.87||-0.15%
2019-10-22|59.03|59.03|59.03|59.03||0.27%
2019-10-23|59.37|59.37|59.37|59.37||0.58%
2019-10-24|59.45|59.45|59.45|59.45||0.13%
2019-10-25|59.52|59.52|59.52|59.52||0.12%
2019-10-28|59.45|59.45|59.45|59.45||-0.12%
2019-10-29|59.41|59.41|59.41|59.41||-0.07%
2019-10-30|59.32|59.32|59.32|59.32||-0.15%
2019-10-31|59.37|59.37|59.37|59.37||0.08%
2019-11-01|60.54|60.54|60.54|60.54||1.97%
2019-11-04|60.89|60.89|60.89|60.89||0.58%
2019-11-05|61.49|61.49|61.49|61.49||0.99%
2019-11-06|60.56|60.56|60.56|60.56||-1.51%
2019-11-07|61.1|61.1|61.1|61.1||0.89%
2019-11-08|61.28|61.28|61.28|61.28||0.29%
2019-11-11|61.09|61.09|61.09|61.09||-0.31%
2019-11-12|61.29|61.29|61.29|61.29||0.33%
2019-11-13|61.52|61.52|61.52|61.52||0.38%
2019-11-14|61.44|61.44|61.44|61.44||-0.13%
2019-11-15|61.94|61.94|61.94|61.94||0.81%
2019-11-18|61.56|61.56|61.56|61.56||-0.61%
2019-11-19|60.98|60.98|60.98|60.98||-0.94%
2019-11-20|61.6|61.6|61.6|61.6||1.02%
2019-11-21|62.07|62.07|62.07|62.07||0.76%
2019-11-22|61.9|61.9|61.9|61.9||-0.27%
2019-11-25|61.94|61.94|61.94|61.94||0.06%
2019-11-26|61.95|61.95|61.95|61.95||0.02%
2019-11-27|61.95|61.95|61.95|61.95||0.00%
2019-11-29|61.97|61.97|61.97|61.97||0.03%
2019-12-02|60.41|60.41|60.41|60.41||-2.52%
2019-12-03|60.46|60.46|60.46|60.46||0.08%
2019-12-04|62.52|62.52|62.52|62.52||3.41%
2019-12-05|62.82|62.82|62.82|62.82||0.48%
2019-12-06|63.43|63.43|63.43|63.43||0.97%
2019-12-09|63.34|63.34|63.34|63.34||-0.14%
2019-12-10|63.5|63.5|63.5|63.5||0.25%
2019-12-11|62.98|62.98|62.98|62.98||-0.82%
2019-12-12|63.46|63.46|63.46|63.46||0.76%
2019-12-13|64.12|64.12|64.12|64.12||1.04%
2019-12-16|64.19|64.19|64.19|64.19||0.11%
2019-12-17|64.53|64.53|64.53|64.53||0.53%
2019-12-18|64.54|64.54|64.54|64.54||0.02%
2019-12-19|64.7|64.7|64.7|64.7||0.25%
2019-12-20|64.63|64.63|64.63|64.63||-0.11%
2019-12-23|64.65|64.65|64.65|64.65||0.03%
2019-12-24|64.79|64.79|64.79|64.79||0.22%
2019-12-26|64.83|64.83|64.83|64.83||0.06%
2019-12-27|64.82|64.82|64.82|64.82||-0.02%
2019-12-30|64.85|64.85|64.85|64.85||0.05%
2019-12-31|64.89|64.89|64.89|64.89||0.06%
2020-01-02|65.44|65.44|65.44|65.44||0.85%
2020-01-03|67.83|67.83|67.83|67.83||3.65%
2020-01-06|68.28|68.28|68.28|68.28||0.66%
2020-01-07|67.92|67.92|67.92|67.92||-0.53%
2020-01-08|66|66|66|66||-2.83%
2020-01-09|66.15|66.15|66.15|66.15||0.23%
2020-01-10|66.07|66.07|66.07|66.07||-0.12%
2020-01-13|65.72|65.72|65.72|65.72||-0.53%
2020-01-14|65.84|65.84|65.84|65.84||0.18%
2020-01-15|65.49|65.49|65.49|65.49||-0.53%
2020-01-16|65.74|65.74|65.74|65.74||0.38%
2020-01-17|65.75|65.75|65.75|65.75||0.02%
2020-01-21|65.59|65.59|65.59|65.59||-0.24%
2020-01-22|65.26|65.26|65.26|65.26||-0.50%
2020-01-23|64.94|64.94|64.94|64.94||-0.49%
2020-01-24|64.64|64.64|64.64|64.64||-0.46%
2020-01-27|64.37|64.37|64.37|64.37||-0.42%
2020-01-28|64.34|64.34|64.34|64.34||-0.05%
2020-01-29|64.37|64.37|64.37|64.37||0.05%
2020-01-30|64.17|64.17|64.17|64.17||-0.31%
2020-01-31|64.29|64.29|64.29|64.29||0.19%
2020-02-03|53.5|53.5|53.5|53.5||-16.78%
2020-02-04|53.11|53.11|53.11|53.11||-0.73%
2020-02-05|54.53|54.53|54.53|54.53||2.67%
2020-02-06|54.36|54.36|54.36|54.36||-0.31%
2020-02-07|54.08|54.08|54.08|54.08||-0.52%
2020-02-10|53|53|53|53||-2.00%
2020-02-11|53.49|53.49|53.49|53.49||0.92%
2020-02-12|54.59|54.59|54.59|54.59||2.06%
2020-02-13|54.96|54.96|54.96|54.96||0.68%
2020-02-14|55.34|55.34|55.34|55.34||0.69%
2020-02-18|55.15|55.15|55.15|55.15||-0.34%
2020-02-19|55.65|55.65|55.65|55.65||0.91%
2020-02-20|55.54|55.54|55.54|55.54||-0.20%
2020-02-21|55.27|55.27|55.27|55.27||-0.49%
2020-02-24|54.68|54.68|54.68|54.68||-1.07%
2020-02-25|54.54|54.54|54.54|54.54||-0.26%
2020-02-26|54.33|54.33|54.33|54.33||-0.39%
2020-02-27|54.25|54.25|54.25|54.25||-0.15%
2020-02-28|54.22|54.22|54.22|54.22||-0.06%
2020-03-02|50.95|50.95|50.95|50.95||-6.03%
2020-03-03|50.93|50.93|50.93|50.93||-0.04%
2020-03-04|50.48|50.48|50.48|50.48||-0.88%
2020-03-05|49.72|49.72|49.72|49.72||-1.51%
2020-03-06|45.71|45.71|45.71|45.71||-8.07%
2020-03-09|36.26|36.26|36.26|36.26||-20.67%
2020-03-10|38.14|38.14|38.14|38.14||5.18%
2020-03-11|37.62|37.62|37.62|37.62||-1.36%
2020-03-12|36.31|36.31|36.31|36.31||-3.48%
2020-03-13|36.96|36.96|36.96|36.96||1.79%
2020-03-16|35.45|35.45|35.45|35.45||-4.09%
2020-03-17|35.27|35.27|35.27|35.27||-0.51%
2020-03-18|33.61|33.61|33.61|33.61||-4.71%
2020-03-19|34.59|34.59|34.59|34.59||2.92%
2020-03-20|34.05|34.05|34.05|34.05||-1.56%
2020-03-23|33.96|33.96|33.96|33.96||-0.26%
2020-03-24|33.99|33.99|33.99|33.99||0.09%
2020-03-25|34.15|34.15|34.15|34.15||0.47%
2020-03-26|34.07|34.07|34.07|34.07||-0.23%
2020-03-27|33.91|33.91|33.91|33.91||-0.47%
2020-03-30|33.84|33.84|33.84|33.84||-0.21%
2020-03-31|33.7|33.7|33.7|33.7||-0.41%
2020-04-01|22.46|22.46|22.46|22.46||-33.35%
2020-04-02|26.16|26.16|26.16|26.16||16.47%
2020-04-03|29.39|29.39|29.39|29.39||12.35%
2020-04-06|27.45|27.45|27.45|27.45||-6.60%
2020-04-07|26|26|26|26||-5.28%
2020-04-08|26.16|26.16|26.16|26.16||0.62%
2020-04-09|23.26|23.26|23.26|23.26||-11.09%
2020-04-13|24.74|24.74|24.74|24.74||6.36%
2020-04-14|21.96|21.96|21.96|21.96||-11.24%
2020-04-15|21.46|21.46|21.46|21.46||-2.28%
2020-04-16|21.71|21.71|21.71|21.71||1.16%
2020-04-17|22.23|22.23|22.23|22.23||2.40%
2020-04-20|21.47|21.47|21.47|21.47||-3.42%
2020-04-21|19.07|19.07|19.07|19.07||-11.18%
2020-04-22|20|20|20|20||4.88%
2020-04-23|20.45|20.45|20.45|20.45||2.25%
2020-04-24|20.45|20.45|20.45|20.45||0.00%
2020-04-27|20.37|20.37|20.37|20.37||-0.39%
2020-04-28|20.41|20.41|20.41|20.41||0.20%
2020-04-29|20.38|20.38|20.38|20.38||-0.15%
2020-04-30|20.39|20.39|20.39|20.39||0.05%
2020-05-01|25.3|25.3|25.3|25.3||24.08%
2020-05-04|26.2|26.2|26.2|26.2||3.56%
2020-05-05|28.94|28.94|28.94|28.94||10.46%
2020-05-06|27.35|27.35|27.35|27.35||-5.49%
2020-05-07|27.14|27.14|27.14|27.14||-0.77%
2020-05-08|28.54|28.54|28.54|28.54||5.16%
2020-05-11|27.27|27.27|27.27|27.27||-4.45%
2020-05-12|26.81|26.81|26.81|26.81||-1.69%
2020-05-13|26.68|26.68|26.68|26.68||-0.48%
2020-05-14|29.2|29.2|29.2|29.2||9.45%
2020-05-15|29.8|29.8|29.8|29.8||2.05%
2020-05-18|30.55|30.55|30.55|30.55||2.51%
2020-05-19|30.42|30.42|30.42|30.42||-0.42%
2020-05-20|30.57|30.57|30.57|30.57||0.49%
2020-05-21|30.62|30.62|30.62|30.62||0.18%
2020-05-22|30.34|30.34|30.34|30.34||-0.92%
2020-05-26|30.59|30.59|30.59|30.59||0.82%
2020-05-27|30.43|30.43|30.43|30.43||-0.53%
2020-05-28|30.51|30.51|30.51|30.51||0.28%
2020-05-29|30.47|30.47|30.47|30.47||-0.15%
2020-06-01|38.32|38.32|38.32|38.32||25.77%
2020-06-02|39.17|39.17|39.17|39.17||2.23%
2020-06-03|39.26|39.26|39.26|39.26||0.21%
2020-06-04|39.15|39.15|39.15|39.15||-0.27%
2020-06-05|41.32|41.32|41.32|41.32||5.53%
2020-06-08|40.69|40.69|40.69|40.69||-1.51%
2020-06-09|40.82|40.82|40.82|40.82||0.31%
2020-06-10|41.52|41.52|41.52|41.52||1.72%
2020-06-11|39.44|39.44|39.44|39.44||-5.01%
2020-06-12|39.5|39.5|39.5|39.5||0.15%
2020-06-15|39.85|39.85|39.85|39.85||0.89%
2020-06-16|40.28|40.28|40.28|40.28||1.08%
2020-06-17|40.23|40.23|40.23|40.23||-0.14%
2020-06-18|40.63|40.63|40.63|40.63||1.00%
2020-06-19|41.07|41.07|41.07|41.07||1.09%
2020-06-22|41.12|41.12|41.12|41.12||0.12%
2020-06-23|41.04|41.04|41.04|41.04||-0.20%
2020-06-24|40.64|40.64|40.64|40.64||-0.97%
2020-06-25|40.78|40.78|40.78|40.78||0.35%
2020-06-26|40.81|40.81|40.81|40.81||0.05%
2020-06-29|40.8|40.8|40.8|40.8||-0.02%
2020-06-30|40.79|40.79|40.79|40.79||-0.01%
2020-07-01|42.26|42.26|42.26|42.26||3.60%
2020-07-02|43.2|43.2|43.2|43.2||2.23%
2020-07-06|42.89|42.89|42.89|42.89||-0.72%
2020-07-07|43.09|43.09|43.09|43.09||0.46%
2020-07-08|43.29|43.29|43.29|43.29||0.47%
2020-07-09|42.79|42.79|42.79|42.79||-1.16%
2020-07-10|43.4|43.4|43.4|43.4||1.43%
2020-07-13|43.1|43.1|43.1|43.1||-0.70%
2020-07-14|43.22|43.22|43.22|43.22||0.28%
2020-07-15|43.78|43.78|43.78|43.78||1.31%
2020-07-16|43.3|43.3|43.3|43.3||-1.10%
2020-07-17|43|43|43|43||-0.70%
2020-07-20|43.05|43.05|43.05|43.05||0.13%
2020-07-21|43.58|43.58|43.58|43.58||1.22%
2020-07-22|43.62|43.62|43.62|43.62||0.08%
2020-07-23|43.3|43.3|43.3|43.3||-0.72%
2020-07-24|43.28|43.28|43.28|43.28||-0.04%
2020-07-27|43.33|43.33|43.33|43.33||0.11%
2020-07-28|43.28|43.28|43.28|43.28||-0.12%
2020-07-29|43.29|43.29|43.29|43.29||0.03%
2020-07-30|43.28|43.28|43.28|43.28||-0.04%
2020-07-31|42.54|42.54|42.54|42.54||-1.70%
2020-08-03|43.39|43.39|43.39|43.39||1.98%
2020-08-04|43.4|43.4|43.4|43.4||0.02%
2020-08-05|43.88|43.88|43.88|43.88||1.11%
2020-08-06|43.61|43.61|43.61|43.61||-0.60%
2020-08-07|43.33|43.33|43.33|43.33||-0.64%
2020-08-10|43.78|43.78|43.78|43.78||1.03%
2020-08-11|43.38|43.38|43.38|43.38||-0.92%
2020-08-12|43.97|43.97|43.97|43.97||1.36%
2020-08-13|43.59|43.59|43.59|43.59||-0.87%
2020-08-14|43.39|43.39|43.39|43.39||-0.45%
2020-08-17|43.78|43.78|43.78|43.78||0.89%
2020-08-18|43.96|43.96|43.96|43.96||0.42%
2020-08-19|43.96|43.96|43.96|43.96||-0.01%
2020-08-20|43.78|43.78|43.78|43.78||-0.39%
2020-08-21|43.69|43.69|43.69|43.69||-0.21%
2020-08-24|43.91|43.91|43.91|43.91||0.50%
2020-08-25|44|44|44|44||0.20%
2020-08-26|43.96|43.96|43.96|43.96||-0.09%
2020-08-27|43.96|43.96|43.96|43.96||0.00%
2020-08-28|43.94|43.94|43.94|43.94||-0.05%
2020-08-31|43.99|43.99|43.99|43.99||0.10%
2020-09-01|44.85|44.85|44.85|44.85||1.95%
2020-09-02|43.83|43.83|43.83|43.83||-2.27%
2020-09-03|43.61|43.61|43.61|43.61||-0.50%
2020-09-04|42.61|42.61|42.61|42.61||-2.29%
2020-09-08|40.2|40.2|40.2|40.2||-5.67%
2020-09-09|40.78|40.78|40.78|40.78||1.44%
2020-09-10|40.25|40.25|40.25|40.25||-1.29%
2020-09-11|40.24|40.24|40.24|40.24||-0.01%
2020-09-14|40.15|40.15|40.15|40.15||-0.23%
2020-09-15|40.69|40.69|40.69|40.69||1.34%
2020-09-16|41.58|41.58|41.58|41.58||2.18%
2020-09-17|42.02|42.02|42.02|42.02||1.06%
2020-09-18|42.01|42.01|42.01|42.01||-0.02%
2020-09-21|41.41|41.41|41.41|41.41||-1.43%
2020-09-22|41.5|41.5|41.5|41.5||0.21%
2020-09-23|41.49|41.49|41.49|41.49||-0.02%
2020-09-24|41.56|41.56|41.56|41.56||0.19%
2020-09-25|41.6|41.6|41.6|41.6||0.09%
2020-09-28|41.62|41.62|41.62|41.62||0.05%
2020-09-29|41.53|41.53|41.53|41.53||-0.22%
2020-09-30|41.49|41.49|41.49|41.49||-0.09%
2020-10-01|40.3|40.3|40.3|40.3||-2.87%
2020-10-02|38.48|38.48|38.48|38.48||-4.53%
2020-10-05|40.42|40.42|40.42|40.42||5.04%
2020-10-06|41.56|41.56|41.56|41.56||2.83%
2020-10-07|40.98|40.98|40.98|40.98||-1.41%
2020-10-08|41.88|41.88|41.88|41.88||2.19%
2020-10-09|41.48|41.48|41.48|41.48||-0.94%
2020-10-12|40.78|40.78|40.78|40.78||-1.69%
2020-10-13|41.24|41.24|41.24|41.24||1.13%
2020-10-14|41.78|41.78|41.78|41.78||1.31%
2020-10-15|41.65|41.65|41.65|41.65||-0.31%
2020-10-16|41.48|41.48|41.48|41.48||-0.40%
2020-10-19|41.37|41.37|41.37|41.37||-0.26%
2020-10-20|41.59|41.59|41.59|41.59||0.52%
2020-10-21|41.07|41.07|41.07|41.07||-1.26%
2020-10-22|41.31|41.31|41.31|41.31||0.58%
2020-10-23|41.14|41.14|41.14|41.14||-0.40%
2020-10-26|40.89|40.89|40.89|40.89||-0.62%
2020-10-27|40.98|40.98|40.98|40.98||0.23%
2020-10-28|40.75|40.75|40.75|40.75||-0.56%
2020-10-29|40.68|40.68|40.68|40.68||-0.17%
2020-10-30|40.66|40.66|40.66|40.66||-0.05%
2020-11-02|38.36|38.36|38.36|38.36||-5.67%
2020-11-03|39.16|39.16|39.16|39.16||2.11%
2020-11-04|40.55|40.55|40.55|40.55||3.54%
2020-11-05|40.14|40.14|40.14|40.14||-1.00%
2020-11-06|39.28|39.28|39.28|39.28||-2.14%
2020-11-09|41.4|41.4|41.4|41.4||5.40%
2020-11-10|42.19|42.19|42.19|42.19||1.90%
2020-11-11|42.36|42.36|42.36|42.36||0.39%
2020-11-12|42.37|42.37|42.37|42.37||0.03%
2020-11-13|41.87|41.87|41.87|41.87||-1.17%
2020-11-16|42.52|42.52|42.52|42.52||1.55%
2020-11-17|42.49|42.49|42.49|42.49||-0.08%
2020-11-18|42.69|42.69|42.69|42.69||0.48%
2020-11-19|42.6|42.6|42.6|42.6||-0.22%
2020-11-20|42.84|42.84|42.84|42.84||0.57%
2020-11-23|43.08|43.08|43.08|43.08||0.55%
2020-11-24|43.4|43.4|43.4|43.4||0.74%
2020-11-25|43.52|43.52|43.52|43.52||0.29%
2020-11-27|43.44|43.44|43.44|43.44||-0.19%
2020-11-30|43.39|43.39|43.39|43.39||-0.10%
2020-12-01|46.96|46.96|46.96|46.96||8.22%
2020-12-02|47.67|47.67|47.67|47.67||1.51%
2020-12-03|48.04|48.04|48.04|48.04||0.78%
2020-12-04|48.35|48.35|48.35|48.35||0.65%
2020-12-07|48.23|48.23|48.23|48.23||-0.26%
2020-12-08|48.28|48.28|48.28|48.28||0.12%
2020-12-09|48.42|48.42|48.42|48.42||0.28%
2020-12-10|49.29|49.29|49.29|49.29||1.80%
2020-12-11|49.22|49.22|49.22|49.22||-0.13%
2020-12-14|49.46|49.46|49.46|49.46||0.48%
2020-12-15|49.81|49.81|49.81|49.81||0.72%
2020-12-16|49.96|49.96|49.96|49.96||0.30%
2020-12-17|50.08|50.08|50.08|50.08||0.23%
2020-12-18|50.34|50.34|50.34|50.34||0.53%
2020-12-21|49.86|49.86|49.86|49.86||-0.96%
2020-12-22|49.57|49.57|49.57|49.57||-0.58%
2020-12-23|49.81|49.81|49.81|49.81||0.49%
2020-12-24|49.84|49.84|49.84|49.84||0.04%
2020-12-28|49.77|49.77|49.77|49.77||-0.13%
2020-12-29|49.78|49.78|49.78|49.78||0.01%
2020-12-30|49.82|49.82|49.82|49.82||0.07%
2020-12-31|49.81|49.81|49.81|49.81||0.00%
2021-01-04|50.61|50.61|50.61|50.61||1.60%
2021-01-05|52.84|52.84|52.84|52.84||4.40%
2021-01-06|53.63|53.63|53.63|53.63||1.50%
2021-01-07|53.78|53.78|53.78|53.78||0.28%
2021-01-08|55.06|55.06|55.06|55.06||2.37%
2021-01-11|54.78|54.78|54.78|54.78||-0.51%
2021-01-12|55.37|55.37|55.37|55.37||1.08%
2021-01-13|54.96|54.96|54.96|54.96||-0.73%
2021-01-14|55.17|55.17|55.17|55.17||0.37%
2021-01-15|54.53|54.53|54.53|54.53||-1.15%
2021-01-19|54.89|54.89|54.89|54.89||0.66%
2021-01-20|54.97|54.97|54.97|54.97||0.14%
2021-01-21|54.95|54.95|54.95|54.95||-0.02%
2021-01-22|54.76|54.76|54.76|54.76||-0.35%
2021-01-25|54.87|54.87|54.87|54.87||0.20%
2021-01-26|54.82|54.82|54.82|54.82||-0.08%
2021-01-27|54.81|54.81|54.81|54.81||-0.02%
2021-01-28|54.76|54.76|54.76|54.76||-0.09%
2021-01-29|54.77|54.77|54.77|54.77||0.02%
2021-02-01|55.66|55.66|55.66|55.66||1.62%
2021-02-02|56.71|56.71|56.71|56.71||1.88%
2021-02-03|57.69|57.69|57.69|57.69||1.73%
2021-02-04|57.97|57.97|57.97|57.97||0.48%
2021-02-05|58.4|58.4|58.4|58.4||0.74%
2021-02-08|59.36|59.36|59.36|59.36||1.65%
2021-02-09|59.63|59.63|59.63|59.63||0.45%
2021-02-10|59.69|59.69|59.69|59.69||0.10%
2021-02-11|59.56|59.56|59.56|59.56||-0.23%
2021-02-12|60.23|60.23|60.23|60.23||1.13%
2021-02-16|60.6|60.6|60.6|60.6||0.61%
2021-02-17|60.89|60.89|60.89|60.89||0.48%
2021-02-18|60.59|60.59|60.59|60.59||-0.49%
2021-02-19|60.2|60.2|60.2|60.2||-0.66%
2021-02-22|60.62|60.62|60.62|60.62||0.70%
2021-02-23|60.63|60.63|60.63|60.63||0.02%
2021-02-24|60.81|60.81|60.81|60.81||0.29%
2021-02-25|60.84|60.84|60.84|60.84||0.04%
2021-02-26|60.85|60.85|60.85|60.85||0.03%
2021-03-01|62.28|62.28|62.28|62.28||2.34%
2021-03-02|61.33|61.33|61.33|61.33||-1.53%
2021-03-03|62.55|62.55|62.55|62.55||2.00%
2021-03-04|64.8|64.8|64.8|64.8||3.59%
2021-03-05|66.89|66.89|66.89|66.89||3.23%
2021-03-08|65.84|65.84|65.84|65.84||-1.58%
2021-03-09|65.37|65.37|65.37|65.37||-0.70%
2021-03-10|65.54|65.54|65.54|65.54||0.26%
2021-03-11|66.65|66.65|66.65|66.65||1.69%
2021-03-12|66.5|66.5|66.5|66.5||-0.22%
2021-03-15|66.38|66.38|66.38|66.38||-0.19%
2021-03-16|66.05|66.05|66.05|66.05||-0.49%
2021-03-17|65.77|65.77|65.77|65.77||-0.43%
2021-03-18|63.9|63.9|63.9|63.9||-2.84%
2021-03-19|64.57|64.57|64.57|64.57||1.05%
2021-03-22|64.71|64.71|64.71|64.71||0.21%
2021-03-23|63.72|63.72|63.72|63.72||-1.52%
2021-03-24|64.5|64.5|64.5|64.5||1.23%
2021-03-25|64.05|64.05|64.05|64.05||-0.71%
2021-03-26|64.43|64.43|64.43|64.43||0.61%
2021-03-29|64.42|64.42|64.42|64.42||-0.02%
2021-03-30|64.41|64.41|64.41|64.41||-0.02%
2021-03-31|64.41|64.41|64.41|64.41||0.01%
2021-04-01|63.27|63.27|63.27|63.27||-1.78%
2021-04-05|60.71|60.71|60.71|60.71||-4.05%
2021-04-06|60.96|60.96|60.96|60.96||0.41%
2021-04-07|61.46|61.46|61.46|61.46||0.82%
2021-04-08|61.47|61.47|61.47|61.47||0.02%
2021-04-09|61.19|61.19|61.19|61.19||-0.45%
2021-04-12|61.3|61.3|61.3|61.3||0.19%
2021-04-13|61.53|61.53|61.53|61.53||0.37%
2021-04-14|63.26|63.26|63.26|63.26||2.82%
2021-04-15|63.48|63.48|63.48|63.48||0.34%
2021-04-16|63.42|63.42|63.42|63.42||-0.10%
2021-04-19|63.47|63.47|63.47|63.47||0.09%
2021-04-20|63.23|63.23|63.23|63.23||-0.39%
2021-04-21|62.71|62.71|62.71|62.71||-0.81%
2021-04-22|62.68|62.68|62.68|62.68||-0.05%
2021-04-23|62.8|62.8|62.8|62.8||0.19%
2021-04-26|62.62|62.62|62.62|62.62||-0.30%
2021-04-27|62.75|62.75|62.75|62.75||0.21%
2021-04-28|62.81|62.81|62.81|62.81||0.11%
2021-04-29|62.9|62.9|62.9|62.9||0.13%
2021-04-30|62.89|62.89|62.89|62.89||0.00%
2021-05-03|65.03|65.03|65.03|65.03||3.39%
2021-05-04|66.35|66.35|66.35|66.35||2.03%
2021-05-05|66.65|66.65|66.65|66.65||0.47%
2021-05-06|66.01|66.01|66.01|66.01||-0.97%
2021-05-07|66.15|66.15|66.15|66.15||0.21%
2021-05-10|66.2|66.2|66.2|66.2||0.09%
2021-05-11|66.32|66.32|66.32|66.32||0.18%
2021-05-12|66.77|66.77|66.77|66.77||0.68%
2021-05-13|65.42|65.42|65.42|65.42||-2.02%
2021-05-14|66.33|66.33|66.33|66.33||1.39%
2021-05-17|66.82|66.82|66.82|66.82||0.74%
2021-05-18|66.64|66.64|66.64|66.64||-0.27%
2021-05-19|65.92|65.92|65.92|65.92||-1.09%
2021-05-20|65.39|65.39|65.39|65.39||-0.79%
2021-05-21|65.73|65.73|65.73|65.73||0.51%
2021-05-24|66.26|66.26|66.26|66.26||0.82%
2021-05-25|66.3|66.3|66.3|66.3||0.06%
2021-05-26|66.33|66.33|66.33|66.33||0.05%
2021-05-27|66.32|66.32|66.32|66.32||-0.03%
2021-05-28|66.28|66.28|66.28|66.28||-0.06%
2021-06-01|68.49|68.49|68.49|68.49||3.34%
2021-06-02|69.5|69.5|69.5|69.5||1.47%
2021-06-03|69.47|69.47|69.47|69.47||-0.04%
2021-06-04|70.03|70.03|70.03|70.03||0.81%
2021-06-07|69.84|69.84|69.84|69.84||-0.27%
2021-06-08|70.36|70.36|70.36|70.36||0.75%
2021-06-09|70.34|70.34|70.34|70.34||-0.03%
2021-06-10|70.52|70.52|70.52|70.52||0.25%
2021-06-11|70.61|70.61|70.61|70.61||0.13%
2021-06-14|70.78|70.78|70.78|70.78||0.24%
