Date|Close|Open|High|Low|Volume|Change
2021-06-15|71.39|71.39|71.39|71.39||0.86%
2021-06-16|71.56|71.56|71.56|71.56||0.24%
2021-06-17|70.94|70.94|70.94|70.94||-0.87%
2021-06-18|71.07|71.07|71.07|71.07||0.19%
2021-06-21|71.48|71.48|71.48|71.48||0.57%
2021-06-22|71.41|71.41|71.41|71.41||-0.09%
2021-06-23|71.52|71.52|71.52|71.52||0.15%
2021-06-24|71.6|71.6|71.6|71.6||0.11%
2021-06-25|71.65|71.65|71.65|71.65||0.08%
2021-06-28|71.54|71.54|71.54|71.54||-0.16%
2021-06-29|71.57|71.57|71.57|71.57||0.05%
2021-06-30|71.57|71.57|71.57|71.57||0.00%
2021-07-01|73.88|73.88|73.88|73.88||3.23%
2021-07-02|74.23|74.23|74.23|74.23||0.48%
2021-07-06|72.93|72.93|72.93|72.93||-1.76%
2021-07-07|72.08|72.08|72.08|72.08||-1.16%
2021-07-08|72.58|72.58|72.58|72.58||0.68%
2021-07-09|73.72|73.72|73.72|73.72||1.57%
2021-07-12|73.54|73.54|73.54|73.54||-0.24%
2021-07-13|74.36|74.36|74.36|74.36||1.12%
2021-07-14|73.48|73.48|73.48|73.48||-1.18%
2021-07-15|72.83|72.83|72.83|72.83||-0.89%
2021-07-16|72.92|72.92|72.92|72.92||0.12%
2021-07-19|71.01|71.01|71.01|71.01||-2.62%
2021-07-20|71.28|71.28|71.28|71.28||0.39%
2021-07-21|72.28|72.28|72.28|72.28||1.40%
2021-07-22|72.81|72.81|72.81|72.81||0.73%
2021-07-23|72.87|72.87|72.87|72.87||0.08%
2021-07-26|72.83|72.83|72.83|72.83||-0.05%
2021-07-27|72.81|72.81|72.81|72.81||-0.03%
2021-07-28|72.81|72.81|72.81|72.81||0.00%
2021-07-29|72.89|72.89|72.89|72.89||0.11%
2021-07-30|72.9|72.9|72.9|72.9||0.01%
2021-08-02|71.37|71.37|71.37|71.37||-2.10%
2021-08-03|70.95|70.95|70.95|70.95||-0.60%
2021-08-04|69.39|69.39|69.39|69.39||-2.20%
2021-08-05|70.22|70.22|70.22|70.22||1.21%
2021-08-06|69.74|69.74|69.74|69.74||-0.68%
2021-08-09|68.49|68.49|68.49|68.49||-1.79%
2021-08-10|69.71|69.71|69.71|69.71||1.78%
2021-08-11|70.42|70.42|70.42|70.42||1.02%
2021-08-12|70.44|70.44|70.44|70.44||0.02%
2021-08-13|70.05|70.05|70.05|70.05||-0.55%
2021-08-16|69.53|69.53|69.53|69.53||-0.75%
2021-08-17|69.33|69.33|69.33|69.33||-0.28%
2021-08-18|68.95|68.95|68.95|68.95||-0.56%
2021-08-19|68.03|68.03|68.03|68.03||-1.33%
2021-08-20|67.6|67.6|67.6|67.6||-0.63%
2021-08-23|68.76|68.76|68.76|68.76||1.72%
2021-08-24|69.31|69.31|69.31|69.31||0.80%
2021-08-25|69.45|69.45|69.45|69.45||0.21%
2021-08-26|69.24|69.24|69.24|69.24||-0.31%
2021-08-27|69.44|69.44|69.44|69.44||0.29%
2021-08-30|69.46|69.46|69.46|69.46||0.03%
2021-08-31|69.49|69.49|69.49|69.49||0.03%
2021-09-01|69.92|69.92|69.92|69.92||0.63%
2021-09-02|71.22|71.22|71.22|71.22||1.85%
2021-09-03|70.64|70.64|70.64|70.64||-0.81%
2021-09-07|69.71|69.71|69.71|69.71||-1.32%
2021-09-08|70.38|70.38|70.38|70.38||0.96%
2021-09-09|69.63|69.63|69.63|69.63||-1.06%
2021-09-10|70.7|70.7|70.7|70.7||1.54%
2021-09-13|71.11|71.11|71.11|71.11||0.58%
2021-09-14|71.19|71.19|71.19|71.19||0.12%
2021-09-15|72.09|72.09|72.09|72.09||1.26%
2021-09-16|72.07|72.07|72.07|72.07||-0.02%
2021-09-17|71.92|71.92|71.92|71.92||-0.22%
2021-09-20|71.36|71.36|71.36|71.36||-0.78%
2021-09-21|71.57|71.57|71.57|71.57||0.30%
2021-09-22|72.14|72.14|72.14|72.14||0.79%
2021-09-23|72.35|72.35|72.35|72.35||0.29%
2021-09-24|72.45|72.45|72.45|72.45||0.13%
2021-09-27|72.61|72.61|72.61|72.61||0.22%
2021-09-28|72.63|72.63|72.63|72.63||0.02%
2021-09-29|72.57|72.57|72.57|72.57||-0.08%
2021-09-30|72.61|72.61|72.61|72.61||0.05%
2021-10-01|76.77|76.77|76.77|76.77||5.73%
2021-10-04|78.52|78.52|78.52|78.52||2.29%
2021-10-05|79.71|79.71|79.71|79.71||1.51%
2021-10-06|78.69|78.69|78.69|78.69||-1.28%
2021-10-07|79.45|79.45|79.45|79.45||0.96%
2021-10-08|79.76|79.76|79.76|79.76||0.39%
2021-10-11|80.68|80.68|80.68|80.68||1.15%
2021-10-12|80.58|80.58|80.58|80.58||-0.12%
2021-10-13|80.45|80.45|80.45|80.45||-0.17%
2021-10-14|80.95|80.95|80.95|80.95||0.63%
2021-10-15|81.51|81.51|81.51|81.51||0.69%
2021-10-18|81.31|81.31|81.31|81.31||-0.24%
2021-10-19|81.61|81.61|81.61|81.61||0.37%
2021-10-20|81.81|81.81|81.81|81.81||0.24%
2021-10-21|81.44|81.44|81.44|81.44||-0.46%
2021-10-22|81.61|81.61|81.61|81.61||0.22%
2021-10-25|81.73|81.73|81.73|81.73||0.14%
2021-10-26|81.82|81.82|81.82|81.82||0.11%
2021-10-27|81.6|81.6|81.6|81.6||-0.27%
2021-10-28|81.55|81.55|81.55|81.55||-0.06%
2021-10-29|81.58|81.58|81.58|81.58||0.04%
2021-11-01|82.38|82.38|82.38|82.38||0.98%
2021-11-02|82.54|82.54|82.54|82.54||0.18%
2021-11-03|80.16|80.16|80.16|80.16||-2.88%
2021-11-04|78.95|78.95|78.95|78.95||-1.51%
2021-11-05|80.94|80.94|80.94|80.94||2.52%
2021-11-08|81.62|81.62|81.62|81.62||0.84%
2021-11-09|82.58|82.58|82.58|82.58||1.18%
2021-11-10|81.27|81.27|81.27|81.27||-1.59%
2021-11-11|81.67|81.67|81.67|81.67||0.49%
2021-11-12|81.48|81.48|81.48|81.48||-0.23%
2021-11-15|81.41|81.41|81.41|81.41||-0.09%
2021-11-16|81.67|81.67|81.67|81.67||0.32%
2021-11-17|80.76|80.76|80.76|80.76||-1.11%
2021-11-18|81.11|81.11|81.11|81.11||0.43%
2021-11-19|80.33|80.33|80.33|80.33||-0.96%
2021-11-22|80.55|80.55|80.55|80.55||0.27%
2021-11-23|81.22|81.22|81.22|81.22||0.83%
2021-11-24|81.2|81.2|81.2|81.2||-0.02%
2021-11-26|80.08|80.08|80.08|80.08||-1.38%
2021-11-29|80.31|80.31|80.31|80.31||0.28%
2021-11-30|80.28|80.28|80.28|80.28||-0.04%
2021-12-01|67.73|67.73|67.73|67.73||-15.62%
2021-12-02|68.62|68.62|68.62|68.62||1.30%
2021-12-03|68.91|68.91|68.91|68.91||0.43%
2021-12-06|71.65|71.65|71.65|71.65||3.98%
2021-12-07|73.54|73.54|73.54|73.54||2.64%
2021-12-08|73.69|73.69|73.69|73.69||0.21%
2021-12-09|72.72|72.72|72.72|72.72||-1.32%
2021-12-10|73.19|73.19|73.19|73.19||0.65%
2021-12-13|72.71|72.71|72.71|72.71||-0.66%
2021-12-14|72.22|72.22|72.22|72.22||-0.67%
2021-12-15|72.38|72.38|72.38|72.38||0.22%
2021-12-16|73.02|73.02|73.02|73.02||0.88%
2021-12-17|72.43|72.43|72.43|72.43||-0.81%
2021-12-20|71.65|71.66|71.66|71.66||-1.07%
2021-12-21|72.42|72.42|72.42|72.42||1.07%
2021-12-22|72.71|72.71|72.71|72.71||0.39%
2021-12-23|72.99|72.99|72.99|72.99||0.39%
2021-12-27|73.2|73.2|73.2|73.2||0.29%
2021-12-28|73.16|73.16|73.16|73.16||-0.05%
2021-12-29|73.21|73.21|73.21|73.21||0.06%
2021-12-30|73.2|73.2|73.2|73.2||-0.01%
2021-12-31|73.19|73.19|73.19|73.19||-0.01%
2022-01-03|77.03|77.03|77.03|77.03||5.25%
2022-01-04|78.03|78.03|78.03|78.03||1.30%
2022-01-05|78.81|78.81|78.81|78.81||1.00%
2022-01-06|79.69|79.69|79.69|79.69||1.12%
2022-01-07|79.53|79.53|79.53|79.53||-0.20%
2022-01-10|78.89|78.89|78.89|78.89||-0.80%
2022-01-11|80.79|80.79|80.79|80.79||2.41%
2022-01-12|81.34|81.34|81.34|81.34||0.68%
2022-01-13|81.3|81.3|81.3|81.3||-0.05%
2022-01-14|82.27|82.27|82.27|82.27||1.19%
2022-01-18|83.22|83.22|83.22|83.22||1.15%
2022-01-19|83.56|83.56|83.56|83.56||0.41%
2022-01-20|83.5|83.5|83.5|83.5||-0.07%
2022-01-21|83.29|83.29|83.29|83.29||-0.25%
2022-01-24|82.87|82.87|82.87|82.87||-0.50%
2022-01-25|83.21|83.21|83.21|83.21||0.41%
2022-01-26|83.39|83.39|83.39|83.39||0.22%
2022-01-27|83.33|83.33|83.33|83.33||-0.07%
2022-01-28|83.36|83.36|83.36|83.36||0.04%
2022-01-31|83.45|83.45|83.45|83.45||0.11%
2022-02-01|87.42|87.42|87.42|87.42||4.76%
2022-02-02|87.77|87.77|87.77|87.77||0.40%
2022-02-03|89.16|89.16|89.16|89.16||1.58%
2022-02-04|91.06|91.06|91.06|91.06||2.13%
2022-02-07|90.76|90.76|90.76|90.76||-0.33%
2022-02-08|89.28|89.28|89.28|89.28||-1.63%
2022-02-09|89.88|89.88|89.88|89.88||0.67%
2022-02-10|89.92|89.92|89.92|89.92||0.04%
2022-02-11|91.79|91.79|91.79|91.79||2.08%
2022-02-14|92.61|92.61|92.61|92.61||0.89%
2022-02-15|90.86|90.86|90.86|90.86||-1.89%
2022-02-16|91.56|91.56|91.56|91.56||0.77%
2022-02-17|90.67|90.67|90.67|90.67||-0.97%
2022-02-18|90.9|90.9|90.9|90.9||0.25%
2022-02-22|91.84|91.84|91.84|91.84||1.04%
2022-02-23|91.7|91.7|91.7|91.7||-0.15%
2022-02-24|92.07|92.07|92.07|92.07||0.40%
2022-02-25|91.93|91.93|91.93|91.93||-0.16%
2022-02-28|92.34|92.34|92.34|92.34||0.45%
2022-03-01|102|102|102|102||10.47%
2022-03-02|109.4|109.4|109.4|109.4||7.25%
2022-03-03|106.58|106.58|106.58|106.58||-2.58%
2022-03-04|114.95|114.95|114.95|114.95||7.86%
2022-03-07|118.18|118.18|118.18|118.18||2.81%
2022-03-08|122.53|122.53|122.53|122.53||3.68%
2022-03-09|110.86|110.86|110.86|110.86||-9.53%
2022-03-10|110.2|110.2|110.2|110.2||-0.59%
2022-03-11|112.59|112.59|112.59|112.59||2.17%
2022-03-14|109.18|109.18|109.18|109.18||-3.03%
2022-03-15|105.76|105.76|105.76|105.76||-3.13%
2022-03-16|104.89|104.89|104.89|104.89||-0.83%
2022-03-17|108.78|108.78|108.78|108.78||3.71%
2022-03-18|108.99|108.99|108.99|108.99||0.19%
2022-03-21|111.73|111.73|111.73|111.73||2.52%
2022-03-22|111.43|111.43|111.43|111.43||-0.27%
2022-03-23|112.59|112.59|112.59|112.59||1.04%
2022-03-24|111.82|111.82|111.82|111.82||-0.68%
2022-03-25|112.1|112.1|112.1|112.1||0.25%
2022-03-28|110.84|110.84|110.84|110.84||-1.12%
2022-03-29|110.55|110.55|110.55|110.55||-0.26%
2022-03-30|110.89|110.89|110.89|110.89||0.31%
2022-03-31|110.89|110.89|110.89|110.89||0.00%
2022-04-01|101.85|101.85|101.85|101.85||-8.15%
2022-04-04|104.77|104.77|104.77|104.77||2.86%
2022-04-05|103.27|103.27|103.27|103.27||-1.43%
2022-04-06|98.81|98.81|98.81|98.81||-4.32%
2022-04-07|98.42|98.42|98.42|98.42||-0.39%
2022-04-08|99.72|99.72|99.72|99.72||1.31%
2022-04-11|97.02|97.02|97.02|97.02||-2.71%
2022-04-12|101.49|101.49|101.49|101.49||4.61%
2022-04-13|103.7|103.7|103.7|103.7||2.18%
2022-04-14|104.82|104.82|104.82|104.82||1.08%
2022-04-18|105.44|105.44|105.44|105.44||0.59%
2022-04-19|103.09|103.09|103.09|103.09||-2.22%
2022-04-20|103.12|103.12|103.12|103.12||0.02%
2022-04-21|103.85|103.85|103.85|103.85||0.71%
2022-04-22|103.43|103.43|103.43|103.43||-0.40%
2022-04-25|102.3|102.3|102.3|102.3||-1.09%
2022-04-26|102.69|102.69|102.69|102.69||0.39%
2022-04-27|102.69|102.69|102.69|102.69||0.00%
2022-04-28|102.76|102.76|102.76|102.76||0.07%
2022-04-29|102.79|102.79|102.79|102.79||0.02%
2022-05-02|103.86|103.86|103.86|103.86||1.04%
2022-05-03|103.39|103.39|103.39|103.39||-0.45%
2022-05-04|105.97|105.97|105.97|105.97||2.50%
2022-05-05|106.4|106.4|106.4|106.4||0.41%
2022-05-06|107.57|107.57|107.57|107.57||1.10%
2022-05-09|102.79|102.79|102.79|102.79||-4.44%
2022-05-10|100.43|100.43|100.43|100.43||-2.30%
2022-05-11|104.56|104.56|104.56|104.56||4.12%
2022-05-12|104.66|104.66|104.66|104.66||0.10%
2022-05-13|107.23|107.23|107.23|107.23||2.45%
2022-05-16|108.4|108.4|108.4|108.4||1.09%
2022-05-17|106.88|106.88|106.88|106.88||-1.40%
2022-05-18|105.53|105.53|105.53|105.53||-1.26%
2022-05-19|106.99|106.99|106.99|106.99||1.38%
2022-05-20|107.21|107.21|107.21|107.21||0.21%
2022-05-23|107.32|107.32|107.32|107.32||0.10%
2022-05-24|107.17|107.17|107.17|107.17||-0.14%
2022-05-25|107.17|107.17|107.17|107.17||0.00%
2022-05-26|107.64|107.64|107.64|107.64||0.44%
2022-05-27|107.75|107.75|107.75|107.75||0.11%
2022-05-31|108.13|108.13|108.13|108.13||0.35%
2022-06-01|110.91|110.91|110.91|110.91||2.57%
2022-06-02|112.02|112.02|112.02|112.02||1.01%
2022-06-03|113.83|113.83|113.83|113.83||1.62%
2022-06-06|114.01|114.01|114.01|114.01||0.16%
2022-06-07|115.29|115.29|115.29|115.29||1.12%
2022-06-08|117.5|117.5|117.5|117.5||1.92%
2022-06-09|117.09|117.09|117.09|117.09||-0.35%
2022-06-10|116.67|116.67|116.67|116.67||-0.36%
2022-06-13|116.64|116.64|116.64|116.64||-0.03%
2022-06-14|115.71|115.71|115.71|115.71||-0.80%
2022-06-15|114.35|114.35|114.35|114.35||-1.17%
2022-06-16|115.34|115.34|115.34|115.34||0.87%
2022-06-17|112.72|112.72|112.72|112.72||-2.27%
2022-06-21|113.34|113.34|113.34|113.34||0.55%
2022-06-22|112.34|112.34|112.34|112.34||-0.89%
2022-06-23|111.86|111.86|111.86|111.86||-0.43%
2022-06-24|112.3|112.3|112.3|112.3||0.39%
2022-06-27|112.7|112.7|112.7|112.7||0.36%
2022-06-28|113.11|113.11|113.11|113.11||0.36%
2022-06-29|113.02|113.02|113.02|113.02||-0.07%
2022-06-30|113.24|113.24|113.24|113.24||0.19%
2022-07-01|107.89|107.89|107.89|107.89||-4.73%
2022-07-05|100.73|100.73|100.73|100.73||-6.63%
2022-07-06|98.98|98.98|98.98|98.98||-1.74%
2022-07-07|102.02|102.02|102.02|102.02||3.07%
2022-07-08|104.22|104.22|104.22|104.22||2.16%
2022-07-11|104.28|104.28|104.28|104.28||0.05%
2022-07-12|99.14|99.14|99.14|99.14||-4.93%
2022-07-13|100|100|100|100||0.87%
2022-07-14|99.7|99.7|99.7|99.7||-0.30%
2022-07-15|101.03|101.03|101.03|101.03||1.34%
2022-07-18|103.58|103.58|103.58|103.58||2.52%
2022-07-19|103.78|103.78|103.78|103.78||0.19%
2022-07-20|103.54|103.54|103.54|103.54||-0.23%
2022-07-21|102.55|102.55|102.55|102.55||-0.96%
2022-07-22|102.32|102.32|102.32|102.32||-0.23%
2022-07-25|102.63|102.63|102.63|102.63||0.31%
2022-07-26|102.66|102.66|102.66|102.66||0.03%
2022-07-27|102.75|102.75|102.75|102.75||0.09%
2022-07-28|102.8|102.8|102.8|102.8||0.05%
2022-07-29|103.12|103.12|103.12|103.12||0.32%
2022-08-01|97.87|97.87|97.87|97.87||-5.09%
2022-08-02|99.4|99.4|99.4|99.4||1.56%
2022-08-03|95.97|95.97|95.97|95.97||-3.45%
2022-08-04|94.08|94.08|94.08|94.08||-1.97%
2022-08-05|94.41|94.41|94.41|94.41||0.35%
2022-08-08|96.04|96.04|96.04|96.04||1.73%
2022-08-09|95.97|95.97|95.97|95.97||-0.07%
2022-08-10|96.87|96.87|96.87|96.87||0.93%
2022-08-11|98.18|98.18|98.18|98.18||1.35%
2022-08-12|96.48|96.48|96.48|96.48||-1.73%
2022-08-15|94.97|94.97|94.97|94.97||-1.57%
2022-08-16|93.46|93.46|93.46|93.46||-1.59%
2022-08-17|94.04|94.04|94.04|94.04||0.62%
2022-08-18|95.18|95.18|95.18|95.18||1.21%
2022-08-19|95.39|95.39|95.39|95.39||0.22%
2022-08-22|95.39|95.39|95.39|95.39||0.00%
2022-08-23|96.41|96.41|96.41|96.41||1.07%
2022-08-24|96.46|96.46|96.46|96.46||0.05%
2022-08-25|96.23|96.23|96.23|96.23||-0.24%
2022-08-26|96.53|96.53|96.53|96.53||0.31%
2022-08-29|96.88|96.88|96.88|96.88||0.36%
2022-08-30|96.51|96.51|96.51|96.51||-0.39%
2022-08-31|96.6|96.6|96.6|96.6||0.10%
2022-09-01|92.08|92.08|92.08|92.08||-4.68%
2022-09-02|92.6|92.6|92.6|92.6||0.56%
2022-09-06|93.13|93.13|93.13|93.13||0.57%
2022-09-07|89.36|89.36|89.36|89.36||-4.05%
2022-09-08|90.17|90.17|90.17|90.17||0.91%
2022-09-09|92.78|92.78|92.78|92.78||2.89%
2022-09-12|93.36|93.36|93.36|93.36||0.63%
2022-09-13|92.51|92.51|92.51|92.51||-0.91%
2022-09-14|93.35|93.35|93.35|93.35||0.91%
2022-09-15|91.98|91.98|91.98|91.98||-1.47%
2022-09-16|92.26|92.26|92.26|92.26||0.30%
2022-09-19|92.46|92.46|92.46|92.46||0.22%
2022-09-20|91.9|91.9|91.9|91.9||-0.60%
2022-09-21|91.81|91.81|91.81|91.81||-0.10%
2022-09-22|92.18|92.18|92.18|92.18||0.39%
2022-09-23|91.02|91.02|91.02|91.02||-1.26%
2022-09-26|90.5|90.5|90.5|90.5||-0.57%
2022-09-27|90.72|90.72|90.72|90.72||0.24%
2022-09-28|90.9|90.91|90.91|90.91||0.20%
2022-09-29|90.81|90.81|90.81|90.81||-0.10%
2022-09-30|90.91|90.91|90.91|90.91||0.11%
2022-10-03|88.03|88.03|88.03|88.03||-3.17%
2022-10-04|90.9|90.9|90.9|90.9||3.27%
2022-10-05|92.12|92.12|92.12|92.12||1.34%
2022-10-06|92.98|92.98|92.98|92.98||0.93%
2022-10-07|95.8|95.8|95.8|95.8||3.03%
2022-10-10|94.42|94.42|94.42|94.42||-1.44%
2022-10-11|92.93|92.93|92.93|92.93||-1.57%
2022-10-12|91.58|91.58|91.58|91.58||-1.46%
2022-10-13|92.42|92.42|92.42|92.42||0.92%
2022-10-14|90.79|90.78|90.78|90.78||-1.77%
2022-10-17|90.71|90.71|90.71|90.71||-0.09%
2022-10-18|89.92|89.92|89.92|89.92||-0.87%
2022-10-19|90.53|90.53|90.53|90.53||0.68%
2022-10-20|90.54|90.54|90.54|90.54||0.02%
2022-10-21|90.95|90.95|90.95|90.95||0.45%
2022-10-24|90.88|90.88|90.88|90.88||-0.08%
2022-10-25|90.84|90.84|90.84|90.84||-0.04%
2022-10-26|91.16|91.16|91.16|91.16||0.35%
2022-10-27|91.26|91.27|91.27|91.27||0.11%
2022-10-28|91.11|91.11|91.11|91.11||-0.17%
2022-10-31|91.13|91.13|91.13|91.13||0.02%
2022-11-01|91.22|91.22|91.22|91.22||0.10%
2022-11-02|91.87|91.87|91.87|91.87||0.71%
2022-11-03|89.5|89.5|89.5|89.5||-2.58%
2022-11-04|93.63|93.63|93.63|93.63||4.62%
2022-11-07|92.68|92.69|92.69|92.69||-1.01%
2022-11-08|90.62|90.62|90.62|90.62||-2.23%
2022-11-09|88.8|88.8|88.8|88.8||-2.01%
2022-11-10|89.36|89.36|89.36|89.36||0.63%
2022-11-11|91.11|91.11|91.11|91.11||1.96%
2022-11-14|89.5|89.5|89.5|89.5||-1.77%
2022-11-15|89.44|89.44|89.44|89.44||-0.07%
2022-11-16|88.94|88.94|88.94|88.94||-0.56%
2022-11-17|87.59|87.59|87.59|87.59||-1.52%
2022-11-18|86.86|86.86|86.86|86.86||-0.84%
2022-11-21|86.62|86.62|86.62|86.62||-0.27%
2022-11-22|86.6|86.6|86.6|86.6||-0.02%
2022-11-23|85.88|85.88|85.88|85.88||-0.83%
2022-11-25|85.79|85.79|85.79|85.79||-0.11%
2022-11-28|85.97|85.97|85.97|85.97||0.21%
2022-11-29|86.19|86.19|86.19|86.19||0.25%
2022-11-30|86.22|86.22|86.22|86.22||0.04%
2022-12-01|80.94|80.94|80.94|80.94||-6.13%
2022-12-02|80.1|80.1|80.1|80.1||-1.04%
2022-12-05|77.52|77.52|77.52|77.52||-3.22%
2022-12-06|75.12|75.12|75.12|75.12||-3.10%
2022-12-07|73.88|73.88|73.88|73.88||-1.65%
2022-12-08|73.45|73.45|73.45|73.45||-0.57%
2022-12-09|73.71|73.71|73.71|73.71||0.35%
2022-12-12|75.13|75.13|75.13|75.13||1.93%
2022-12-13|76.62|76.62|76.62|76.62||1.99%
2022-12-14|77.67|77.67|77.67|77.67||1.36%
2022-12-15|76.9|76.9|76.9|76.9||-0.99%
2022-12-16|75.89|75.89|75.89|75.89||-1.31%
2022-12-19|76.31|76.31|76.31|76.31||0.55%
2022-12-20|76.4|76.4|76.4|76.4||0.13%
2022-12-21|77.1|77.1|77.1|77.1||0.91%
2022-12-22|76.87|76.87|76.87|76.87||-0.29%
2022-12-23|77.48|77.48|77.48|77.48||0.79%
2022-12-27|77.52|77.52|77.52|77.52||0.05%
2022-12-28|77.39|77.39|77.39|77.39||-0.16%
2022-12-29|77.24|77.24|77.24|77.24||-0.20%
2022-12-30|77.2|77.2|77.2|77.2||-0.06%
2023-01-03|77.91|77.91|77.91|77.91||0.92%
2023-01-04|74.69|74.69|74.69|74.69||-4.13%
2023-01-05|75.46|75.46|75.46|75.46||1.03%
2023-01-06|75.4|75.4|75.4|75.4||-0.08%
2023-01-09|76.43|76.43|76.43|76.43||1.37%
2023-01-10|77.06|77.06|77.06|77.06||0.83%
2023-01-11|78.68|78.68|78.68|78.68||2.10%
2023-01-12|79.39|79.39|79.39|79.39||0.90%
2023-01-13|80.02|80.02|80.02|80.02||0.80%
2023-01-17|80.66|80.66|80.66|80.66||0.80%
2023-01-18|80.19|80.19|80.19|80.19||-0.59%
2023-01-19|80.49|80.49|80.49|80.49||0.38%
2023-01-20|81|81|81|81||0.63%
2023-01-23|81.07|81.07|81.07|81.07||0.09%
2023-01-24|80.6|80.6|80.6|80.6||-0.58%
2023-01-25|80.57|80.57|80.57|80.57||-0.03%
2023-01-26|80.74|80.74|80.74|80.74||0.20%
2023-01-27|80.58|80.58|80.58|80.58||-0.19%
2023-01-30|80.42|80.42|80.42|80.42||-0.21%
2023-01-31|80.38|80.38|80.38|80.38||-0.04%
2023-02-01|80.32|80.32|80.32|80.32||-0.07%
2023-02-02|80.07|80.07|80.07|80.07||-0.31%
2023-02-03|78.1|78.1|78.1|78.1||-2.47%
2023-02-06|78.97|78.97|78.97|78.97||1.12%
2023-02-07|81.19|81.19|81.19|81.19||2.80%
2023-02-08|82.17|82.17|82.17|82.17||1.21%
2023-02-09|81.86|81.86|81.86|81.86||-0.37%
2023-02-10|83.15|83.15|83.15|83.15||1.58%
2023-02-13|83.52|83.52|83.52|83.52||0.44%
2023-02-14|83.05|83.05|83.05|83.05||-0.56%
2023-02-15|82.95|82.95|82.95|82.95||-0.12%
2023-02-16|82.83|82.83|82.83|82.83||-0.14%
2023-02-17|82.07|82.07|82.07|82.07||-0.92%
2023-02-21|82.17|82.17|82.17|82.17||0.12%
2023-02-22|81.69|81.69|81.69|81.69||-0.58%
2023-02-23|81.98|81.98|81.98|81.98||0.36%
2023-02-24|82.12|82.12|82.12|82.12||0.17%
2023-02-27|82.05|82.05|82.05|82.05||-0.09%
2023-02-28|82.08|82.08|82.08|82.08||0.04%
2023-03-01|82.35|82.34|82.34|82.34||0.32%
2023-03-02|83.06|83.06|83.06|83.06||0.87%
2023-03-03|84.31|84.31|84.31|84.31||1.51%
2023-03-06|84.4|84.4|84.4|84.4||0.10%
2023-03-07|82.07|82.07|82.07|82.07||-2.76%
2023-03-08|81.97|81.97|81.97|81.97||-0.12%
2023-03-09|81.24|81.24|81.24|81.24||-0.89%
2023-03-10|82.16|82.16|82.16|82.16||1.13%
2023-03-13|81.01|81.01|81.01|81.01||-1.39%
2023-03-14|79.2|79.2|79.2|79.2||-2.24%
2023-03-15|77.25|77.25|77.25|77.25||-2.46%
